[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] de1aa9c9-b057-489c-a825-aa7988f9b526,200,1746608340809,1746608340862,53,48.839473,100,127,496 
[36mINFO[0m[0000] 07395fa3-f251-47e4-bc34-4c435396e138,200,1746608340821,1746608340886,65,64.609133,100,127,841 
[36mINFO[0m[0000] 4e980075-f2c7-44da-bd8c-28fe6dc7fcd4,200,1746608340825,1746608340893,68,67.021731,100,127,463 
[36mINFO[0m[0000] 7040c306-c283-4a43-b093-06130a5d7c5e,200,1746608340814,1746608340905,91,89.85438,100,127,793 
[36mINFO[0m[0000] 358d777d-fc69-484a-b265-d287499bf1f1,200,1746608340824,1746608340912,88,87.018486,100,127,1366 
[36mINFO[0m[0000] dac7fac2-4c3d-488b-acb4-53f6d56ed34b,200,1746608340822,1746608340919,97,93.947236,100,127,230 
[36mINFO[0m[0000] 5606cef0-f1d4-408a-bfc0-05986d4c8c99,200,1746608340817,1746608340946,129,126.489696,100,127,3712 
[36mINFO[0m[0000] 6f3f581e-606b-4372-ad70-800ee40e765e,200,1746608340817,1746608340949,132,129.858176,100,127,4044 
[36mINFO[0m[0000] 2c59b169-c345-4245-bd00-89a87d922f38,200,1746608340826,1746608340951,125,124.085419,100,127,426 
[36mINFO[0m[0000] 493b5da1-3e13-400f-85af-baa2142bedc3,200,1746608340816,1746608340962,146,145.574923,100,127,1585 
[36mINFO[0m[0000] 9fc881fa-a35c-49f9-86d7-388cdbf903a4,200,1746608340809,1746608340967,158,154.129822,100,127,2905 
[36mINFO[0m[0000] 1e5d192f-b3cb-4452-a334-2a452a158726,200,1746608340819,1746608340972,153,152.763043,100,127,1818 
[36mINFO[0m[0000] b2de1efc-3d3b-49f8-bbbb-d52fb550da38,200,1746608340825,1746608340976,151,150.551612,100,127,1402 
[36mINFO[0m[0000] 51051ecd-9a35-4d02-bc18-98f4d43ea004,200,1746608340809,1746608340979,170,165.600444,100,127,8665 
[36mINFO[0m[0000] 7c495366-4064-4a84-ac2d-2bcc43568210,200,1746608340820,1746608340984,164,162.992092,100,127,1666 
