[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] ac5d5ced-3aae-4add-9f22-ec60e6a3e7dc,200,1744624313525,1744624313587,62,61.463276,100,127,565 
[36mINFO[0m[0000] f094d632-4c17-483c-9fe8-30c02dbd9748,200,1744624313524,1744624313589,65,64.079898,100,127,1673 
[36mINFO[0m[0000] f65797b2-e296-4925-9ac5-7c1b650f50b0,200,1744624313525,1744624313590,65,64.262919,100,127,1893 
[36mINFO[0m[0000] 951880aa-32ad-40f9-86dc-6a00588873f9,200,1744624313525,1744624313594,69,69.100046,100,127,3709 
[36mINFO[0m[0000] c2eb9109-dc3a-4b67-82e2-d1a4b9e88182,200,1744624313529,1744624313599,70,70.19273,100,127,458 
[36mINFO[0m[0000] 612a4934-39f5-4b95-89f1-f34f6ea5e7fe,200,1744624313525,1744624313608,83,83.004175,100,127,7578 
[36mINFO[0m[0000] 16565162-6d95-4551-b411-bdd90a9a8e08,200,1744624313524,1744624313609,85,83.490501,100,127,3690 
[36mINFO[0m[0000] 4d64d4f5-5155-4205-b048-373e2ad21ae4,200,1744624313527,1744624313616,89,88.260501,100,127,34 
[36mINFO[0m[0000] 322f3994-6787-4a90-a28d-5be8425820f8,200,1744624313526,1744624313616,90,89.977716,100,127,5365 
[36mINFO[0m[0000] 4203ee58-5703-4d7d-a7e4-f22776536729,200,1744624313533,1744624313616,83,83.143545,100,127,471 
[36mINFO[0m[0000] 826c2818-f2fc-4480-9ffa-5ed793049217,200,1744624313528,1744624313621,93,92.2497,100,127,2 
[36mINFO[0m[0000] 95aec7e9-f278-44a8-b0fb-881e548c652b,200,1744624313532,1744624313621,89,88.581281,100,127,91 
[36mINFO[0m[0000] 5dddfa84-1fb8-458b-bec2-c7193c11d1a4,200,1744624313531,1744624313625,94,92.964741,100,127,616 
[36mINFO[0m[0000] 8f78e1ee-afbf-4442-915b-a950a79191c8,200,1744624313530,1744624313628,98,97.530254,100,127,1889 
[36mINFO[0m[0000] 9cc7d73d-653d-4d8b-9977-2ecf9cdc7f3a,200,1744624313528,1744624313638,110,109.869131,100,127,7487 
[36mINFO[0m[0000] 1a46195e-16ce-4f04-b2d1-fedbfe7e45df,200,1744624313532,1744624313639,107,106.361873,100,127,1728 
[36mINFO[0m[0000] 0875b3b5-2830-4af4-bc68-1fd66e3e3a91,200,1744624313527,1744624313647,120,119.17558,100,127,1314 
[36mINFO[0m[0000] 9eddd08c-2a11-4055-9d61-e41581ed6d85,200,1744624313528,1744624313662,134,134.341765,100,127,3505 
[36mINFO[0m[0000] a71ac824-dd32-4057-812d-ff71723fa7f8,200,1744624313529,1744624313663,134,133.663809,100,127,1070 
[36mINFO[0m[0000] 9ab6f023-4be8-430c-b812-b1a2817ff117,200,1744624313529,1744624313666,137,134.13691,100,127,1841 
[36mINFO[0m[0000] 9b54ee42-190c-4f1f-b11b-a2e2bc43903c,200,1744624313533,1744624313671,138,138.327341,100,127,265 
[36mINFO[0m[0000] 1d83667e-0325-448f-ac5a-d1987fd12654,200,1744624313525,1744624313672,147,146.907374,100,127,8589 
[36mINFO[0m[0000] 652a3050-421b-4166-921d-5f73d0d33ef9,200,1744624313528,1744624313674,146,145.536133,100,127,4083 
[36mINFO[0m[0000] 84f9b2ee-53ab-4927-98ed-57cb7a89514f,200,1744624313527,1744624313681,154,152.83528,100,127,2511 
[36mINFO[0m[0000] 2a85a764-d2a7-42f0-9a09-06eaf6523b46,200,1744624313529,1744624313698,169,168.986358,100,127,8577 
[36mINFO[0m[0000] aa3bf68b-83f5-4e8d-a0f5-baf367ce191c,200,1744624313526,1744624313699,173,171.339022,100,127,1268 
