[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0000] 098d1925-f66f-4e75-b803-81fc8ba3c474,201,1746868156113,1746868156147,34,33.54266,100,879 
[36mINFO[0m[0000] 984ef4a5-c2f4-45a1-9f2a-9bb92ee51202,201,1746868156118,1746868156168,50,47.872829,100,879 
[36mINFO[0m[0000] fec382cb-af27-47b2-a372-d4c47f0cdee8,201,1746868156118,1746868156168,50,48.154635,100,879 
[36mINFO[0m[0000] 0c9631d5-4f10-4b9f-9d42-241e3ff9a427,201,1746868156118,1746868156169,51,48.236899,100,879 
[36mINFO[0m[0000] f55cc203-8042-4f7a-918c-0fa741bc35ac,201,1746868156115,1746868156169,54,52.399575,100,879 
[36mINFO[0m[0000] 95582b2c-137e-41cc-a70f-2a90dc1f9333,201,1746868156114,1746868156169,55,53.484439,100,879 
[36mINFO[0m[0000] ee890e56-8cfd-4b3b-ba7f-91186824316e,201,1746868156118,1746868156170,52,49.563628,100,879 
[36mINFO[0m[0000] 7ee9d292-5090-4851-a47a-551668c239e7,201,1746868156113,1746868156170,57,54.419003,100,879 
[36mINFO[0m[0000] c0b4e5c4-2374-4d6f-9766-d72d6980cd70,201,1746868156116,1746868156170,54,53.553881,100,879 
[36mINFO[0m[0000] 2dbc1fa1-3a87-4028-92e3-e8356bd2cfaa,201,1746868156117,1746868156170,53,52.652841,100,879 
[36mINFO[0m[0000] 663cdc9e-6564-4312-93d6-4b5d94db82bf,201,1746868156116,1746868156170,54,54.159148,100,879 
[36mINFO[0m[0000] e4f3aabd-518c-4487-8e73-dc4188c43309,201,1746868156113,1746868156170,57,54.41939,100,879 
[36mINFO[0m[0000] 12a78d87-3a55-4ec1-a854-01e00df11c52,201,1746868156121,1746868156171,50,49.486901,100,879 
[36mINFO[0m[0000] 77805bb1-83aa-48bb-99c3-e81a3645180c,201,1746868156117,1746868156170,53,52.88056,100,879 
[36mINFO[0m[0000] 77fb456f-9f22-4c1b-bd7b-f2d57537711f,201,1746868156115,1746868156171,56,55.017311,100,879 
[36mINFO[0m[0000] 0b628abb-a8c1-4877-a148-7f4575b47bc7,201,1746868156113,1746868156171,58,55.897963,100,879 
[36mINFO[0m[0000] d3f83245-de24-445d-92b1-a2d30cf36383,201,1746868156119,1746868156171,52,51.131409,100,879 
[36mINFO[0m[0000] 7b869b1a-d6e8-4b02-abe2-3c51448d64c4,201,1746868156119,1746868156171,52,51.201563,100,879 
[36mINFO[0m[0000] a76cb502-6dda-45d1-bd57-78491bbc8d57,201,1746868156120,1746868156172,52,51.106788,100,879 
[36mINFO[0m[0000] f4338921-77a4-4c32-be24-aa5361e2fda4,201,1746868156117,1746868156174,57,56.305517,100,879 
[36mINFO[0m[0000] eddc8d1d-27c8-4371-995e-e87ccd447a17,201,1746868156114,1746868156175,61,59.698802,100,879 
[36mINFO[0m[0000] efa71731-fdd7-4c60-a1b6-0dcf5fd19d8a,201,1746868156119,1746868156175,56,54.889285,100,879 
[36mINFO[0m[0000] 2f469e2e-e5ed-4bd9-8768-afc322fe2cef,201,1746868156114,1746868156175,61,60.047538,100,879 
[36mINFO[0m[0000] 5a8522c0-8b44-4cff-a709-100096d128d3,201,1746868156115,1746868156176,61,59.675429,100,879 
[36mINFO[0m[0000] 6a782417-9c15-421a-8a91-cb9ca3ff3d32,201,1746868156117,1746868156176,59,55.421929,100,879 
[36mINFO[0m[0000] 4d1fae75-479c-4bec-89bd-96e336268383,201,1746868156121,1746868156176,55,54.911658,100,879 
[36mINFO[0m[0000] 1e26f0b7-e0ff-496e-922d-361bfec742d6,201,1746868156116,1746868156176,60,59.583748,100,879 
[36mINFO[0m[0000] 3413fbb2-ea02-4d95-9feb-d47177d21271,201,1746868156116,1746868156176,60,60.052076,100,879 
[36mINFO[0m[0000] 606a9e6b-5e03-4d1a-8617-fdf5b863d73c,201,1746868156114,1746868156176,62,60.931149,100,879 
[36mINFO[0m[0000] b043707d-ab27-4a95-a9a3-7fff0f6fce99,201,1746868156115,1746868156178,63,62.384263,100,879 
