[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] 0f15eabe-9550-4748-8a2e-e145dcef19db,200,1746609480878,1746609480924,46,40.228686,100,127,1577 
[36mINFO[0m[0000] 4ed525a8-2898-45f1-8749-7127357100bf,200,1746609480884,1746609480932,48,45.504435,100,127,282 
[36mINFO[0m[0000] 6e3697ac-cd19-47c8-8990-56161d388fec,200,1746609480880,1746609480937,57,54.86646,100,127,219 
[36mINFO[0m[0000] 9dfe7560-a0a7-453c-84b3-4f866667f759,200,1746609480886,1746609480939,53,52.449937,100,127,248 
[36mINFO[0m[0000] 2dbc3844-795c-422d-9bdf-06d6bb643281,200,1746609480880,1746609480939,59,56.654001,100,127,683 
[36mINFO[0m[0000] a8ce7501-bdc3-4e31-825c-0805ab680b58,200,1746609480884,1746609480943,59,58.343063,100,127,733 
[36mINFO[0m[0000] cd1a89d6-4151-4fba-8752-5986291c22a6,200,1746609480881,1746609480954,73,69.508941,100,127,409 
[36mINFO[0m[0000] 4ec0d725-74fa-456a-bfdc-d44e1389239c,200,1746609480885,1746609480957,72,70.351295,100,127,2675 
[36mINFO[0m[0000] e25fb275-d665-45b8-a077-99d2d49553fb,200,1746609480878,1746609480960,82,76.990257,100,127,3066 
[36mINFO[0m[0000] 9eca8916-a7d4-4e5e-8bb8-04d719e29765,200,1746609480882,1746609480985,103,100.666328,100,127,1036 
[36mINFO[0m[0000] 23989551-f14a-4034-bbea-5f391e504e14,200,1746609480878,1746609480993,115,109.614303,100,127,1140 
[36mINFO[0m[0000] 5d208421-a1a0-4302-a1e4-2ec4c48bae0d,200,1746609480882,1746609480999,117,114.434015,100,127,4489 
[36mINFO[0m[0000] 7598aa74-8bb1-4984-9f22-03dc3034dfff,200,1746609480882,1746609481000,118,116.191177,100,127,1281 
[36mINFO[0m[0000] 575f0350-e72f-4d4f-a8a0-2b63241788af,200,1746609480879,1746609481003,124,119.843535,100,127,4200 
[36mINFO[0m[0000] f4fa79c9-ee76-4ca7-aa58-6549a29a669d,200,1746609480924,1746609481017,93,92.304645,100,127,2616 
[36mINFO[0m[0000] 7494ec0c-4466-41a4-bcef-6fceda6ae399,200,1746609480985,1746609481017,32,31.972056,100,127,12 
