[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0001] e992e86c-68d6-4217-b6f2-2f3841eec82a,201,1747213065656,1747213065811,155,155.132818,10,868 
[36mINFO[0m[0001] 562b928e-57d8-46b5-b103-54f11d75e9b8,201,1747213065656,1747213065814,158,156.909205,10,868 
[36mINFO[0m[0001] 8fccb9fa-e2b1-435b-8ec4-07ffc5fe5fb8,201,1747213065656,1747213065814,158,157.923788,10,868 
[36mINFO[0m[0001] f1fe70cd-d4a4-4149-94b1-b72e33edaf0b,201,1747213065656,1747213065814,158,158.001602,10,868 
[36mINFO[0m[0001] ca21bc5d-0c81-4280-80a8-9b0aacf9c46d,201,1747213065656,1747213065814,158,157.713276,10,868 
[36mINFO[0m[0001] 44ff8682-e08d-46f6-8cbe-b870d3503d9e,201,1747213065656,1747213065815,159,158.152786,10,868 
[36mINFO[0m[0001] b01f9a32-71e9-4cb0-b231-2f42e6d67a50,201,1747213065656,1747213065815,159,158.763244,10,868 
[36mINFO[0m[0001] 709c7d96-f99f-4eff-ad55-7209b39e8b2c,201,1747213065655,1747213065814,159,157.874678,10,868 
[36mINFO[0m[0001] 96e90563-5fba-4830-aa77-95667f488ecd,201,1747213065656,1747213065815,159,159.017882,10,868 
[36mINFO[0m[0001] c2694f1f-bdfa-4370-bced-b2705abc61fe,201,1747213065657,1747213065821,164,164.507452,10,868 
[36mINFO[0m[0001] 4d02988a-91aa-4245-8a6e-8da59e581c07,201,1747213065812,1747213065833,21,20.958321,10,879 
[36mINFO[0m[0001] 5f307f1a-b4db-471b-afb7-309a2add2b90,201,1747213065814,1747213065840,26,25.066716,10,879 
[36mINFO[0m[0001] 48fc817d-6971-4b65-88ac-ad3f77cd8f48,201,1747213065815,1747213065840,25,24.43448,10,879 
[36mINFO[0m[0001] 77f90f92-c120-4045-bd3a-e297c2160ff6,201,1747213065816,1747213065840,24,23.505062,10,879 
[36mINFO[0m[0001] 260dea1c-6d00-462d-935e-a2368e680831,201,1747213065814,1747213065840,26,25.03711,10,879 
[36mINFO[0m[0001] 5c91380f-834f-4c74-96fb-81884addded9,201,1747213065815,1747213065840,25,24.246016,10,879 
[36mINFO[0m[0001] d1135b25-3b1f-4450-b15d-4abd50c22d3b,201,1747213065816,1747213065840,24,23.726488,10,879 
[36mINFO[0m[0001] 0ebab91a-4564-404f-9b1a-882651894b3f,201,1747213065815,1747213065840,25,24.306213,10,879 
[36mINFO[0m[0001] e84234ef-6a75-4277-b0cf-0997a8fd4859,201,1747213065814,1747213065840,26,25.108023,10,879 
[36mINFO[0m[0001] b89e8260-12de-4147-b0c8-012a89c62a61,201,1747213065822,1747213065846,24,24.153096,10,879 
[36mINFO[0m[0001] dea29f6b-ec0e-41db-b98f-33132e2fe538,201,1747213065833,1747213065851,18,17.47698,10,828 
[36mINFO[0m[0001] 2fef0885-3d43-4300-b0e3-960cb8e55454,201,1747213065842,1747213065859,17,17.100179,10,828 
[36mINFO[0m[0001] 041a72cd-c296-4961-8374-778d4b1ab197,201,1747213065841,1747213065859,18,17.532081,10,828 
[36mINFO[0m[0001] 859b326a-f7f7-4165-a930-0ccc26495b6f,201,1747213065847,1747213065864,17,16.443196,10,828 
[36mINFO[0m[0001] e49317d9-c84a-413a-bf8b-14b72fa5f364,201,1747213065842,1747213065864,22,21.921876,10,828 
[36mINFO[0m[0001] 75fa0cbb-1d3f-45ce-ae94-bca8f64ef5e1,201,1747213065842,1747213065864,22,22.305606,10,828 
[36mINFO[0m[0001] c18f6c00-eaca-45e5-99c0-87ced563499c,201,1747213065841,1747213065864,23,23.23388,10,828 
[36mINFO[0m[0001] 2384882a-29ad-4d62-b4a9-33b87ae5ef83,201,1747213065841,1747213065864,23,23.042365,10,828 
[36mINFO[0m[0001] 6622ced8-18c2-4ba2-876c-d9d884499d59,201,1747213065841,1747213065864,23,23.053341,10,828 
[36mINFO[0m[0001] 754d1abc-c4f9-4efb-9d2e-972c74d6697d,201,1747213065841,1747213065864,23,23.233901,10,828 
[36mINFO[0m[0001] bb874583-c030-4d81-9c97-cc448633bea6,201,1747213065851,1747213065878,27,26.749572,10,814 
[36mINFO[0m[0001] ab0887da-148f-49db-b15d-06a07d534ffe,201,1747213065865,1747213065885,20,19.766973,10,814 
[36mINFO[0m[0001] 24b15499-6198-4e36-aeb4-7911c46acbda,201,1747213065865,1747213065885,20,19.678434,10,814 
[36mINFO[0m[0001] 9f86c071-6442-4fb0-badd-d764cec8cb4e,201,1747213065860,1747213065885,25,24.887052,10,814 
[36mINFO[0m[0001] 25477adb-e53f-419b-877a-f6b710f7adfd,201,1747213065865,1747213065885,20,19.941141,10,814 
[36mINFO[0m[0001] 422e92ba-3626-44d6-9e03-eaa50e8fe36b,201,1747213065860,1747213065885,25,24.718988,10,814 
[36mINFO[0m[0001] 0c648e57-d75a-4814-8b27-2bf0a5c9cfdb,201,1747213065865,1747213065885,20,19.606485,10,814 
[36mINFO[0m[0001] 8a831d8c-0af1-42f3-8d4c-bb84348329a9,201,1747213065865,1747213065885,20,19.726022,10,814 
[36mINFO[0m[0001] 686d98d6-a476-4708-8cba-bee9e6c42909,201,1747213065865,1747213065885,20,19.933643,10,814 
[36mINFO[0m[0001] 89614333-7513-4b4c-bc01-2eaa6d9cdda2,201,1747213065865,1747213065885,20,19.974726,10,814 
[36mINFO[0m[0001] 95bd017d-5914-451b-be52-ce189f674589,201,1747213065879,1747213065891,12,11.806909,10,865 
[36mINFO[0m[0001] 56a3f476-54c1-4068-84e9-15ed802040b7,201,1747213065886,1747213065900,14,13.771121,10,865 
[36mINFO[0m[0001] 03929632-5d6a-47f6-b6d2-bfcf53b8ad78,201,1747213065886,1747213065900,14,13.557088,10,865 
[36mINFO[0m[0001] 222c3ac5-e60b-4192-abc1-4c7d16b93bc8,201,1747213065886,1747213065906,20,19.039498,10,865 
[36mINFO[0m[0001] 76ca4c04-7375-4fc7-9f80-fca373da494e,201,1747213065886,1747213065906,20,20.007745,10,865 
[36mINFO[0m[0001] 8676fc2f-9106-4ce9-9cb3-0fa1f1719e10,201,1747213065891,1747213065906,15,14.362424,10,823 
[36mINFO[0m[0001] 2cdcc58c-909a-4ea4-99af-47ae8842b589,201,1747213065887,1747213065906,19,18.265187,10,865 
[36mINFO[0m[0001] 80d313cc-b1fb-4ded-973b-dd44d2a43d23,201,1747213065887,1747213065906,19,18.426913,10,865 
[36mINFO[0m[0001] 4ffdf2ae-4e0e-4f23-a28a-248325545fab,201,1747213065886,1747213065906,20,19.015386,10,865 
[36mINFO[0m[0001] 2f3e8a34-d780-4005-9390-19549f277d04,201,1747213065886,1747213065906,20,19.220046,10,865 
[36mINFO[0m[0001] a71f0169-34f1-47d9-a64e-2b65404878ca,201,1747213065886,1747213065906,20,20.038913,10,865 
