[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0000] 2be2c910-1f3b-4c41-b2c2-fddef058ba4e,201,1747213090910,1747213090926,16,15.003404,10,868 
[36mINFO[0m[0000] 0cb97381-8719-4739-812f-5c84b150cc1d,201,1747213090911,1747213090931,20,19.659003,10,868 
[36mINFO[0m[0000] ae74ad4e-a710-454b-a847-9b9c18cfb966,201,1747213090910,1747213090931,21,20.270369,10,868 
[36mINFO[0m[0000] 84515519-deec-4b9f-8238-e4ac35a64506,201,1747213090910,1747213090931,21,20.402448,10,868 
[36mINFO[0m[0000] 5bbd10a9-868a-47d6-81ab-2136af10e51d,201,1747213090911,1747213090931,20,19.494505,10,868 
[36mINFO[0m[0000] 0e58585a-ff31-48f7-980b-92d69656ad8e,201,1747213090910,1747213090931,21,20.612386,10,868 
[36mINFO[0m[0000] 6be44610-8780-44c0-aa50-ae11d46a01b4,201,1747213090911,1747213090932,21,20.308794,10,868 
[36mINFO[0m[0000] 3309cf69-6ff3-4b48-b473-a642805ed0a2,201,1747213090910,1747213090932,22,21.214343,10,868 
[36mINFO[0m[0000] 365ca115-ea63-4e36-bd34-02c79bbd175e,201,1747213090910,1747213090932,22,21.111606,10,868 
[36mINFO[0m[0000] 5defeae6-95a1-48a9-bd8b-280c30cb9e8b,201,1747213090910,1747213090932,22,21.241978,10,868 
[36mINFO[0m[0000] 25c53614-4165-4eb2-b90c-f33b81975f4e,201,1747213090926,1747213090937,11,10.962486,10,879 
[36mINFO[0m[0000] a3b24a23-8d60-4573-9a01-e19e07621481,201,1747213090932,1747213090947,15,15.592616,10,879 
[36mINFO[0m[0000] f47f8eff-355f-4006-a584-49af6431dcac,201,1747213090932,1747213090947,15,15.70446,10,879 
[36mINFO[0m[0000] e598c4cc-c1e5-4573-8c59-4b59450611c2,201,1747213090932,1747213090947,15,14.821928,10,879 
[36mINFO[0m[0000] 15aa6771-22ef-4205-af8e-093c9befa941,201,1747213090933,1747213090948,15,14.721849,10,879 
[36mINFO[0m[0000] 9fe9bae4-2457-4951-a870-a2d38a1facfa,201,1747213090932,1747213090952,20,20.104103,10,879 
[36mINFO[0m[0000] b3421dfe-865a-429c-9462-ad319139b18b,201,1747213090932,1747213090952,20,20.173077,10,879 
[36mINFO[0m[0000] f1c40f80-28ad-4ac2-9958-55f8dae2b194,201,1747213090932,1747213090952,20,19.447467,10,879 
[36mINFO[0m[0000] 1f777a97-ec48-4153-88e4-182a2dca381c,201,1747213090932,1747213090952,20,19.90615,10,879 
[36mINFO[0m[0000] 0257f3a9-2b13-461f-bea4-9b4b238d8917,201,1747213090933,1747213090952,19,19.289778,10,879 
[36mINFO[0m[0000] 96d379e8-379e-4e6a-909a-8b29daf957e9,201,1747213090938,1747213090952,14,13.719329,10,828 
[36mINFO[0m[0000] 46aa9d2b-3b89-4c7d-b62a-14d5d9a7ee40,201,1747213090948,1747213090965,17,17.247425,10,828 
[36mINFO[0m[0000] db7b66ce-8961-4c49-9748-fc1ed6bdd575,201,1747213090948,1747213090965,17,17.231668,10,828 
[36mINFO[0m[0000] 1ef18247-5451-40f5-ad92-567432f7b977,201,1747213090953,1747213090970,17,17.390287,10,828 
[36mINFO[0m[0000] ea3810ef-8df5-4131-8e0a-0b5ac74d1416,201,1747213090953,1747213090971,18,17.520568,10,828 
[36mINFO[0m[0000] 144c8193-3d3d-456a-91cf-46132e154c8a,201,1747213090953,1747213090971,18,17.60617,10,828 
[36mINFO[0m[0000] 7b322474-9fda-42da-b8a0-e4a3521b717a,201,1747213090954,1747213090971,17,16.942666,10,814 
[36mINFO[0m[0000] c4f7d477-641c-44b6-af9e-2dc1dccf80c3,201,1747213090948,1747213090971,23,22.622611,10,828 
[36mINFO[0m[0000] 60825d35-ce18-4930-ab64-141a8bd1222d,201,1747213090948,1747213090971,23,22.980039,10,828 
[36mINFO[0m[0000] f948f94a-5799-4604-b798-dd54c8b5b886,201,1747213090953,1747213090971,18,18.300408,10,828 
[36mINFO[0m[0000] 1dedd8c4-6e6e-44cc-964d-13a314e23bc9,201,1747213090953,1747213090971,18,18.278607,10,828 
[36mINFO[0m[0000] 0c6de96c-1d30-446f-8551-439fa1882850,201,1747213090966,1747213090976,10,9.831252,10,814 
[36mINFO[0m[0000] 918bbe35-7570-4747-bd95-456b98520532,201,1747213090966,1747213090989,23,23.30176,10,814 
[36mINFO[0m[0000] 4742a801-dffd-4a7d-8d30-ccb35766a2a2,201,1747213090972,1747213090999,27,26.711714,10,814 
[36mINFO[0m[0000] 6aaa8e5c-2e67-4282-a7df-f6f9bce418de,201,1747213090972,1747213090999,27,26.886502,10,814 
[36mINFO[0m[0000] f12cfedf-65c9-4609-adb5-86a7984c0774,201,1747213090971,1747213090999,28,27.31624,10,814 
[36mINFO[0m[0000] 569953f3-bc6b-4e5b-9422-87a8f9f69924,201,1747213090971,1747213090999,28,27.977536,10,814 
[36mINFO[0m[0000] fd6b9942-b94e-4e6f-8c2c-4cda0522d825,201,1747213090971,1747213090999,28,27.71331,10,814 
[36mINFO[0m[0000] 4925d6fb-b6f9-4706-92dd-1d7fc8ac513a,201,1747213090971,1747213090999,28,27.898315,10,865 
[36mINFO[0m[0000] ca7c7751-2940-4af8-af24-c337db3c5fa1,201,1747213090972,1747213090999,27,27.240181,10,814 
[36mINFO[0m[0000] a5a23763-af6e-40c7-a9f6-b9e933eba909,201,1747213090971,1747213090999,28,27.46329,10,814 
[36mINFO[0m[0000] 19fb63bd-6098-4f9b-a058-fba23316533a,201,1747213090977,1747213091031,54,54.40146,10,865 
[36mINFO[0m[0000] 3e62cdac-888b-4c3b-9d14-5c0b2d49c83d,201,1747213091000,1747213091043,43,42.962329,10,865 
[36mINFO[0m[0000] 1e28eaec-7648-4632-9358-395eba66ead1,201,1747213091000,1747213091043,43,43.269615,10,865 
[36mINFO[0m[0000] 58b7e4ec-d4f5-401a-a0ff-e830277b1cdd,201,1747213090990,1747213091043,53,52.934733,10,865 
[36mINFO[0m[0000] 57b05b61-45e2-40b2-8337-8d37d6213296,201,1747213091000,1747213091044,44,43.569831,10,823 
[36mINFO[0m[0000] f4452443-a7e6-451a-8628-07f33f4720f6,201,1747213091000,1747213091044,44,43.790055,10,865 
[36mINFO[0m[0000] 28f95251-9b99-449c-a807-3ffa511ca129,201,1747213091000,1747213091044,44,44.444711,10,865 
[36mINFO[0m[0000] 35aac6bc-548a-44f2-94bd-ee2769018c76,201,1747213091000,1747213091044,44,44.179487,10,865 
[36mINFO[0m[0000] b2cb0bdf-86f1-454c-9fcd-fa12737e9ee5,201,1747213091000,1747213091044,44,44.122409,10,865 
[36mINFO[0m[0000] 8b9a323d-067c-49d7-96bc-9ebaa65110a7,201,1747213090999,1747213091044,45,44.46552,10,865 
[36mINFO[0m[0000] 3b54d889-3ee2-42e8-88eb-0eae0d2aaf44,201,1747213091032,1747213091048,16,16.421574,10,823 
[36mINFO[0m[0000] 289012f6-7610-4d20-9270-9a74915c16a6,201,1747213091045,1747213091059,14,13.449105,10,823 
[36mINFO[0m[0000] 2271089d-0b98-4ed6-811f-03d8864427dd,201,1747213091044,1747213091068,24,24.385573,10,823 
[36mINFO[0m[0000] d4127a10-b32e-4ff9-b48e-f9f74da65e8e,201,1747213091045,1747213091069,24,24.038154,10,829 
[36mINFO[0m[0000] dd893b16-303e-4f5e-be63-8bd8406f6010,201,1747213091045,1747213091069,24,23.715342,10,823 
[36mINFO[0m[0000] 63d60456-cbdf-4515-b7a0-2a64a652ad8c,201,1747213091045,1747213091069,24,23.940763,10,823 
[36mINFO[0m[0000] e8212176-a81e-407b-a94e-ed31f0917b1a,201,1747213091049,1747213091069,20,20.034336,10,829 
[36mINFO[0m[0000] f08b5794-2de5-4c2a-8fe0-078cb8e055a0,201,1747213091044,1747213091069,25,25.060302,10,823 
[36mINFO[0m[0000] e6357daa-00dd-40a6-8017-f4a3fd44253d,201,1747213091045,1747213091069,24,24.000392,10,823 
[36mINFO[0m[0000] a6eb323b-a8a8-432c-ae8e-e20bb6910a0f,201,1747213091045,1747213091069,24,23.945413,10,823 
[36mINFO[0m[0000] a3698b31-4201-4cb0-a1c6-88955cdd2536,201,1747213091044,1747213091069,25,24.778194,10,823 
[36mINFO[0m[0000] 7aa450bf-5b27-4383-8d5e-7c0496ce208d,201,1747213091059,1747213091073,14,13.570032,10,829 
[36mINFO[0m[0000] 5a15b86b-86f5-4160-bd8e-7534b0e74c8d,201,1747213091070,1747213091083,13,13.058772,10,829 
[36mINFO[0m[0000] cdc9f858-a3a4-4d0a-809a-6231064db5c9,201,1747213091070,1747213091093,23,23.362577,10,829 
[36mINFO[0m[0000] d73bd769-ee7b-4305-ad1a-5f42de90aa1b,201,1747213091073,1747213091094,21,20.24975,10,831 
[36mINFO[0m[0000] 18791014-e2b2-466e-995a-d26524d187bc,201,1747213091070,1747213091094,24,24.151009,10,829 
[36mINFO[0m[0000] f8107245-5354-4b52-a671-ffe5fda4da91,201,1747213091070,1747213091094,24,23.502787,10,829 
[36mINFO[0m[0000] bcc79d1d-df08-4071-98c3-8704a560c74d,201,1747213091069,1747213091094,25,24.315398,10,831 
[36mINFO[0m[0000] 8061cead-6929-49e2-8fbf-542da2df6126,201,1747213091070,1747213091094,24,24.24415,10,831 
[36mINFO[0m[0000] 97e1bb69-a7b0-460e-b361-a54da08e18e8,201,1747213091069,1747213091094,25,24.538299,10,829 
[36mINFO[0m[0000] 2353dc11-7e85-4667-8b3e-2a4f4d62522c,201,1747213091070,1747213091094,24,23.510812,10,829 
[36mINFO[0m[0000] aaa48e15-0c51-489f-b2f8-2c4bce6074c3,201,1747213091070,1747213091094,24,23.489207,10,829 
[36mINFO[0m[0000] 85377071-1d02-41f0-a391-d03f3745bb8b,201,1747213091083,1747213091098,15,14.502432,10,831 
[36mINFO[0m[0000] 50a15f49-1782-4600-8835-04513f742130,201,1747213091095,1747213091112,17,17.35825,10,831 
[36mINFO[0m[0000] fd2427b1-cdc8-4884-b8c9-e76195377c49,201,1747213091095,1747213091112,17,16.77078,10,831 
[36mINFO[0m[0000] 8667f409-b3db-49ca-874a-d0576effcddc,201,1747213091095,1747213091117,22,21.888279,10,831 
[36mINFO[0m[0000] 4215f7f7-d12f-4eab-af20-45810ef6dcc3,201,1747213091095,1747213091118,23,22.150589,10,831 
[36mINFO[0m[0000] 1ad66c99-ec8a-402a-873e-6e5400c7f04c,201,1747213091095,1747213091118,23,22.757592,10,831 
[36mINFO[0m[0000] 157d5aa6-60d6-4147-8213-2dbf3b8941ef,201,1747213091099,1747213091118,19,18.935094,10,827 
[36mINFO[0m[0000] 225d91e7-ebba-4cbb-9be2-c32524190728,201,1747213091095,1747213091118,23,22.996705,10,831 
[36mINFO[0m[0000] 73a65b6d-3ccd-4888-a7f0-5ffd64ece2c7,201,1747213091094,1747213091118,24,23.031145,10,827 
[36mINFO[0m[0000] 3ed4932b-cc5c-4767-ad92-4119d2204262,201,1747213091095,1747213091118,23,22.680572,10,827 
[36mINFO[0m[0000] 38a6c39b-f02b-4c68-8f74-1e489abe897c,201,1747213091095,1747213091117,22,21.91579,10,827 
[36mINFO[0m[0000] e976e9a0-b494-4448-b909-60dbf427859b,201,1747213091113,1747213091126,13,12.965914,10,827 
[36mINFO[0m[0000] 48b72221-2a05-4abd-9f1b-f9ac6dc4b0e4,201,1747213091118,1747213091132,14,13.088132,10,827 
[36mINFO[0m[0000] f02b3cf8-7fd1-48d0-9cd9-11b6628006f3,201,1747213091113,1747213091132,19,18.571581,10,827 
[36mINFO[0m[0000] 3b28eb75-ec29-49cb-a821-d7b468e9a4bc,201,1747213091119,1747213091132,13,12.782309,10,820 
[36mINFO[0m[0000] 49c0fd52-5ba3-485d-a6a1-ebf9a4644985,201,1747213091118,1747213091132,14,13.486618,10,827 
[36mINFO[0m[0000] f027fc2e-d7db-48c5-82dd-79546d543fca,201,1747213091119,1747213091132,13,12.53891,10,820 
