[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0000] 69b784ef-0b24-4cd0-98a3-94be5fc5567c,201,1747213111663,1747213111691,28,27.445507,10,868 
[36mINFO[0m[0000] edc3c549-b48c-4574-8160-92312e235ea5,201,1747213111663,1747213111691,28,27.258722,10,868 
[36mINFO[0m[0000] 7d6bf6ef-eb5c-4884-adcb-859f2135cf50,201,1747213111663,1747213111691,28,27.524735,10,868 
[36mINFO[0m[0000] 136f21ae-4e07-412b-a697-b584f49c264e,201,1747213111663,1747213111696,33,32.44462,10,868 
[36mINFO[0m[0000] d20b294a-2a52-48d4-9a27-8d2c7e3f1f4d,201,1747213111663,1747213111696,33,32.632659,10,868 
[36mINFO[0m[0000] 1c58e431-3073-4207-9010-45062a9349fc,201,1747213111663,1747213111696,33,32.568557,10,868 
[36mINFO[0m[0000] f58c571d-b1da-4e50-8b7d-80c069188fe7,201,1747213111663,1747213111696,33,32.636739,10,868 
[36mINFO[0m[0000] ebddbc9e-370a-4ba8-a94c-e41a76a9f6c8,201,1747213111663,1747213111696,33,32.898152,10,868 
[36mINFO[0m[0000] 5e29c4aa-2df0-4814-9190-c709902bbe95,201,1747213111664,1747213111696,32,31.713262,10,868 
[36mINFO[0m[0000] 0c6eddb2-5ad5-4044-b597-da124940ced0,201,1747213111663,1747213111696,33,32.725107,10,868 
[36mINFO[0m[0000] c4b6d190-72db-4234-8041-a92db71fcbc9,201,1747213111692,1747213111707,15,15.381446,10,879 
[36mINFO[0m[0000] 34ea1613-adbf-4f59-bac2-9239ec551b13,201,1747213111697,1747213111712,15,14.53593,10,879 
[36mINFO[0m[0000] c6bb883b-3141-466e-8335-8e449f9c8eac,201,1747213111697,1747213111712,15,15.376988,10,879 
[36mINFO[0m[0000] 2fa16ba7-dc6b-4a14-b32d-713d0346afe2,201,1747213111697,1747213111712,15,14.999043,10,879 
[36mINFO[0m[0000] e8942115-9dd7-48a5-ac90-667673a47af3,201,1747213111692,1747213111712,20,20.420669,10,879 
[36mINFO[0m[0000] e7a34be3-cf31-450d-9488-ed821fdb1396,201,1747213111697,1747213111712,15,15.55661,10,879 
[36mINFO[0m[0000] 96e87428-2953-479b-8aaa-21bdec04d935,201,1747213111692,1747213111712,20,20.156439,10,879 
[36mINFO[0m[0000] 8895b998-32c8-40d2-963c-6aff605d899d,201,1747213111697,1747213111712,15,15.572292,10,879 
[36mINFO[0m[0000] 651f587d-581e-44cd-9766-f5b1ef13ad12,201,1747213111697,1747213111712,15,15.311096,10,879 
[36mINFO[0m[0000] bdf8f558-2184-4435-b32f-e87de2ef4be1,201,1747213111697,1747213111712,15,15.268519,10,879 
[36mINFO[0m[0000] dc7476b7-d978-4fff-ba78-b38740b401d8,201,1747213111708,1747213111722,14,13.703968,10,828 
[36mINFO[0m[0000] 947ae881-1a97-45ae-904a-2f2593a50af3,201,1747213111714,1747213111727,13,12.74716,10,828 
[36mINFO[0m[0000] 62325427-8479-482b-b690-7682d601bd2c,201,1747213111713,1747213111734,21,20.250167,10,828 
[36mINFO[0m[0000] 1a08b614-9eee-49cf-9900-1751da6d4475,201,1747213111713,1747213111734,21,20.338233,10,828 
[36mINFO[0m[0000] 61df3f2c-4c4a-4b43-8649-f3c58353b734,201,1747213111713,1747213111734,21,20.427714,10,828 
[36mINFO[0m[0000] 0afd3a7b-9da4-4360-8884-6f887ab2f7a4,201,1747213111714,1747213111734,20,19.824204,10,828 
[36mINFO[0m[0000] afa17b8f-a319-4f63-8a71-5ce7cae8e3ae,201,1747213111714,1747213111734,20,19.891044,10,828 
[36mINFO[0m[0000] 4cbe71a0-badc-44d1-b114-82d0b448c13c,201,1747213111715,1747213111735,20,19.914801,10,828 
[36mINFO[0m[0000] e14e1080-7ec4-4d61-91e4-e22d36528980,201,1747213111713,1747213111735,22,21.416366,10,828 
[36mINFO[0m[0000] a971e896-6b30-44e4-9cff-56fdd2fbf35a,201,1747213111713,1747213111735,22,21.434579,10,828 
[36mINFO[0m[0000] 5e9b3a87-b6a8-43c5-b650-30bdb49d5894,201,1747213111723,1747213111740,17,17.185106,10,814 
[36mINFO[0m[0000] 49876aed-1148-4549-a700-bcdfc83f8151,201,1747213111727,1747213111740,13,13.227449,10,814 
[36mINFO[0m[0000] 7d47f467-e8a5-43d8-8a5b-060e54e36abe,201,1747213111734,1747213111750,16,15.421939,10,814 
[36mINFO[0m[0000] 8b9ab5fe-46f0-4fa4-b7dd-6c7f3ad4605e,201,1747213111734,1747213111755,21,19.987834,10,814 
[36mINFO[0m[0000] 99869ef2-41f8-4940-8df7-03b24e60567f,201,1747213111735,1747213111755,20,20.170973,10,814 
[36mINFO[0m[0000] 5cdb6756-1a74-4be3-a522-26d99f76ba2c,201,1747213111734,1747213111755,21,20.386621,10,814 
[36mINFO[0m[0000] b55ea56f-898b-4026-a100-2cd0b9f83ce5,201,1747213111735,1747213111755,20,19.623807,10,814 
[36mINFO[0m[0000] f6163f8d-a292-436f-ab18-7ada1ccca696,201,1747213111741,1747213111755,14,13.828762,10,865 
[36mINFO[0m[0000] 1d00e562-7674-4c7c-ac41-3a18cb6bbbe8,201,1747213111735,1747213111755,20,19.616723,10,814 
[36mINFO[0m[0000] 81aac839-2245-4202-a571-87f12c852761,201,1747213111735,1747213111755,20,20.247546,10,814 
[36mINFO[0m[0000] 61ca6a87-6869-4685-9b64-2f0aba0c1d53,201,1747213111735,1747213111755,20,19.698856,10,814 
[36mINFO[0m[0000] ea48f10f-5c8a-41d9-86c0-04e0a617ddeb,201,1747213111741,1747213111755,14,13.797314,10,865 
[36mINFO[0m[0000] 4f9a71e5-0c36-4f5d-bf63-8d7a89af5cb5,201,1747213111751,1747213111767,16,16.111876,10,865 
[36mINFO[0m[0000] 3f736008-4a8f-4246-822c-ad5452faca9e,201,1747213111756,1747213111779,23,22.75908,10,865 
[36mINFO[0m[0000] c4712ca8-809d-4b89-ad7c-79815de604b0,201,1747213111755,1747213111783,28,27.628719,10,865 
[36mINFO[0m[0000] 64016964-1bc8-4a3d-be49-a9c26759affa,201,1747213111756,1747213111784,28,26.922671,10,823 
[36mINFO[0m[0000] 66dc056f-0484-47fa-af1b-97981cc8e656,201,1747213111767,1747213111784,17,16.050461,10,823 
[36mINFO[0m[0000] bcec3808-de2a-45ea-88df-3e7634cdb30a,201,1747213111756,1747213111784,28,27.235315,10,865 
[36mINFO[0m[0000] 829f8867-8e41-4d12-babb-62faca1d7ff8,201,1747213111756,1747213111784,28,27.696473,10,823 
[36mINFO[0m[0000] 92e270d5-aedd-4880-96a6-e5ba194b766e,201,1747213111756,1747213111784,28,28.265782,10,865 
[36mINFO[0m[0000] e60b091c-7119-4c6a-864b-b6fa38d2c233,201,1747213111756,1747213111784,28,27.466844,10,865 
[36mINFO[0m[0000] f82b48b0-28a6-48c9-a504-eca9709135c3,201,1747213111756,1747213111784,28,28.489734,10,865 
[36mINFO[0m[0000] 16c7268e-4a45-4fbd-a0ee-950535517bcc,201,1747213111756,1747213111784,28,27.111505,10,865 
[36mINFO[0m[0000] a9e02442-2ef9-489d-a4a5-9d9211e21917,201,1747213111779,1747213111807,28,27.753604,10,823 
[36mINFO[0m[0000] 600184bd-aa1e-4e78-8dbf-7cfb944b9757,201,1747213111785,1747213111826,41,41.163797,10,823 
[36mINFO[0m[0000] 60f401b8-80be-46d9-92ce-5940d20c164b,201,1747213111784,1747213111826,42,41.860278,10,823 
[36mINFO[0m[0000] 909e96a7-5586-4102-9fb7-6be2a3511964,201,1747213111785,1747213111831,46,45.925486,10,823 
[36mINFO[0m[0000] 8e3cbca3-b05c-498b-bc30-90c09ef919f7,201,1747213111784,1747213111831,47,46.653465,10,829 
[36mINFO[0m[0000] 207b3703-2b44-4a97-8cdf-53777a2b45be,201,1747213111784,1747213111831,47,46.822834,10,829 
[36mINFO[0m[0000] 4b1067e8-953b-4ebc-9eb0-22661b120e75,201,1747213111808,1747213111831,23,22.827685,10,829 
[36mINFO[0m[0000] 05e671fc-55d2-4e43-a411-82d86f15ab26,201,1747213111785,1747213111831,46,46.056369,10,823 
[36mINFO[0m[0000] 97e4646d-3683-4f07-be20-9901efb7a7b9,201,1747213111784,1747213111831,47,46.522712,10,823 
[36mINFO[0m[0000] 470e6d0a-4b33-4ab2-b7e2-c7ad7a815c39,201,1747213111784,1747213111831,47,46.72371,10,829 
[36mINFO[0m[0000] 83cb559b-05a7-48f0-9ce6-b9e9bdff5bd7,201,1747213111785,1747213111831,46,46.100151,10,823 
[36mINFO[0m[0000] 7a9ccac4-c073-460e-8a01-e7ea31bedcc6,201,1747213111827,1747213111839,12,12.536071,10,829 
[36mINFO[0m[0000] 4e2a8b24-bacd-4b6a-b8b9-3b23058e050e,201,1747213111827,1747213111840,13,12.655675,10,829 
[36mINFO[0m[0000] 3b32a75d-3ebb-4d54-ad65-53eb40252fbb,201,1747213111832,1747213111847,15,14.313502,10,829 
[36mINFO[0m[0000] 50d304ea-cb8c-401f-b609-04fdaf67cb55,201,1747213111832,1747213111847,15,14.007386,10,829 
[36mINFO[0m[0000] 6557ad5d-888c-40ca-8731-da0e4221f025,201,1747213111840,1747213111852,12,11.765822,10,831 
[36mINFO[0m[0000] 5a5237b6-0a94-4611-8023-9ab3c30868aa,201,1747213111832,1747213111852,20,19.725264,10,831 
[36mINFO[0m[0000] e0860b30-42d0-47f4-9cce-b19933953c9d,201,1747213111833,1747213111852,19,19.223498,10,831 
[36mINFO[0m[0000] 110622fc-a0a5-4d28-b80e-6f2311408596,201,1747213111833,1747213111852,19,19.411843,10,829 
[36mINFO[0m[0000] fe2ae909-8a1a-45e0-9199-a82a60eece4f,201,1747213111832,1747213111852,20,20.254845,10,831 
[36mINFO[0m[0000] b54b815f-0e73-44c1-beb8-c400ecc06cb9,201,1747213111832,1747213111852,20,19.906099,10,831 
[36mINFO[0m[0000] d77eb24d-23f7-41dc-a962-85d361c9e417,201,1747213111833,1747213111852,19,19.369136,10,829 
[36mINFO[0m[0000] da7da404-d06a-47a5-9130-df4c2fe73f83,201,1747213111840,1747213111854,14,13.541786,10,831 
[36mINFO[0m[0000] 271948f7-1f93-4cea-bb89-70fefc731de7,201,1747213111848,1747213111860,12,12.090356,10,831 
[36mINFO[0m[0000] a666bb2f-f877-48d1-b3f4-266842c78ec4,201,1747213111853,1747213111867,14,13.972349,10,827 
[36mINFO[0m[0000] 62b66941-d968-4b45-86de-cb4c80d5d771,201,1747213111854,1747213111868,14,14.118914,10,827 
[36mINFO[0m[0000] c4109faa-fa5a-42b0-8757-6af4a5044cee,201,1747213111853,1747213111868,15,14.438255,10,827 
[36mINFO[0m[0000] bfe377fd-9627-4a6d-b06a-95500bf9e2bd,201,1747213111853,1747213111868,15,14.601166,10,831 
[36mINFO[0m[0000] 48a6c84f-72f8-4ddf-b064-867c2f395773,201,1747213111848,1747213111868,20,20.16432,10,831 
[36mINFO[0m[0000] fdc4eb71-da47-4e45-af1e-1ab3d1df0ee9,201,1747213111853,1747213111868,15,14.746521,10,827 
[36mINFO[0m[0000] abf6cb5b-a201-4656-ac96-3fe3ec18e712,201,1747213111853,1747213111868,15,14.229687,10,827 
[36mINFO[0m[0000] 90ab1923-1a74-4d4c-a866-cb05a79a519c,201,1747213111854,1747213111872,18,17.155657,10,827 
[36mINFO[0m[0000] 10886e3f-859f-419d-b27e-602e6ee8a40c,201,1747213111861,1747213111872,11,11.163002,10,827 
[36mINFO[0m[0000] d410cedb-b771-4d27-8150-45dfb6c1a9df,201,1747213111854,1747213111872,18,17.383721,10,831 
