[36mINFO[0m[0001] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0001] 921d29b6-e829-4e07-8601-1d1f9606ec1a,201,1747212961879,1747212962096,217,216.777458,10,868 
[36mINFO[0m[0001] fa6ce3c8-db07-472b-9bfe-a9d81f893b1c,201,1747212961879,1747212962096,217,216.749654,10,868 
[36mINFO[0m[0001] 733a5962-c385-41e2-a401-4bae9f610187,201,1747212961879,1747212962102,223,222.51399,10,868 
[36mINFO[0m[0001] 9e3ad2d1-aecb-46ed-a692-bba0d67b594b,201,1747212961878,1747212962102,224,222.586959,10,868 
[36mINFO[0m[0001] c72b9732-7d22-42f1-baae-27954858e78c,201,1747212961878,1747212962102,224,222.738767,10,868 
[36mINFO[0m[0001] 044b5377-fa4d-461f-960e-a0fb1af94274,201,1747212961879,1747212962102,223,222.303486,10,868 
[36mINFO[0m[0001] 0cfd0269-ce0d-4ab2-a68d-351c7f2f8d06,201,1747212961879,1747212962102,223,222.832341,10,868 
[36mINFO[0m[0001] bb1afbba-cb89-4096-9873-5d197e2bb958,201,1747212961879,1747212962102,223,222.722476,10,868 
[36mINFO[0m[0001] 0d0d6d3d-9c5a-43a5-863b-53eeda6c9a7a,201,1747212961880,1747212962102,222,222.030902,10,868 
[36mINFO[0m[0001] 34340383-22f0-4757-92a6-965f5603e2e6,201,1747212961879,1747212962102,223,222.499873,10,868 
[36mINFO[0m[0001] 6c6a84ce-f72d-46ee-8861-78cb4dcdd0d0,201,1747212962097,1747212962122,25,25.406678,10,879 
[36mINFO[0m[0001] 0234f50c-1e43-42f8-afdf-aee64bde20ab,201,1747212962103,1747212962134,31,30.411805,10,879 
[36mINFO[0m[0001] 883614d0-338e-429e-a44a-b657e51356ec,201,1747212962104,1747212962134,30,30.050504,10,879 
[36mINFO[0m[0001] 1d2aabd1-2c60-458f-8978-d448cad60d4b,201,1747212962103,1747212962134,31,30.921169,10,879 
[36mINFO[0m[0001] 548cae2f-faaa-4c2e-a9f8-8285ff4fc938,201,1747212962097,1747212962134,37,37.194724,10,879 
[36mINFO[0m[0001] f5679171-6fd9-4727-914e-76313f3206c6,201,1747212962103,1747212962134,31,30.297975,10,879 
[36mINFO[0m[0001] 965ec387-2ff4-473f-a7ea-954365749d44,201,1747212962103,1747212962134,31,30.717709,10,879 
[36mINFO[0m[0001] 96195987-efd6-4fdb-8d5c-ecb0783dad67,201,1747212962103,1747212962134,31,30.749689,10,879 
[36mINFO[0m[0001] fddd6fcc-f5c7-4c9d-a6e1-afa84c222d89,201,1747212962103,1747212962134,31,30.1091,10,879 
[36mINFO[0m[0001] fa114648-393b-4292-8a3a-fc97781ef42e,201,1747212962103,1747212962134,31,31.171318,10,879 
[36mINFO[0m[0001] 622d3574-ecea-42d7-9730-c4a57d554837,201,1747212962123,1747212962183,60,59.78368,10,828 
[36mINFO[0m[0001] f7dbb755-002a-4b8d-b927-9d4ae51085e1,201,1747212962135,1747212962502,367,366.800533,10,828 
[36mINFO[0m[0001] f03927b9-a212-470d-b303-fd47fea9eec6,201,1747212962135,1747212962502,367,367.639731,10,828 
[36mINFO[0m[0001] 2d632cde-02fe-4b8f-bdff-b205fc39c58b,201,1747212962134,1747212962503,369,366.99346,10,828 
[36mINFO[0m[0001] 98dd3870-a18a-4fa1-90bc-b18602c75356,201,1747212962135,1747212962503,368,368.785894,10,828 
[36mINFO[0m[0001] 6be07fac-fcf1-4322-b726-c2de0296d9b4,201,1747212962136,1747212962504,368,367.152863,10,828 
[36mINFO[0m[0001] 91f73ce9-1400-471e-bab3-bb2af11ba742,201,1747212962135,1747212962504,369,368.454862,10,828 
[36mINFO[0m[0001] 4d3ccc6d-ffa9-4266-a985-34791b1fee85,201,1747212962135,1747212962504,369,369.653249,10,828 
[36mINFO[0m[0001] 9e9a5301-0c58-447a-a614-e93c20f250c6,201,1747212962135,1747212962504,369,368.21122,10,828 
[36mINFO[0m[0001] 73e6877a-3aaf-407b-a873-aa9bf4095f53,201,1747212962135,1747212962504,369,368.778589,10,828 
[36mINFO[0m[0001] 50ac747b-4316-496e-96c3-54aebab58171,201,1747212962184,1747212962506,322,322.687071,10,814 
