[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] fd96a2c1-5e95-4112-832b-f2c7e48fcbd5,200,1746878971271,1746878971302,31,30.145807,100,127,1,98885 
[36mINFO[0m[0000] fe3d8a24-6c81-4af3-9f23-d58a61dffc7f,200,1746878971277,1746878971303,26,25.27496,100,127,1,98885 
[36mINFO[0m[0000] 89a8c7c3-eb18-453f-8d32-26bd413abe39,200,1746878971267,1746878971303,36,35.209717,100,127,1,98885 
[36mINFO[0m[0000] 9da0697e-6fbd-4607-991e-d9c5b6b85557,200,1746878971267,1746878971305,38,37.706511,100,127,1,98885 
[36mINFO[0m[0000] 6e7b48fa-7d80-4225-87aa-e2569af62688,200,1746878971267,1746878971305,38,37.694778,100,127,1,98885 
[36mINFO[0m[0000] df32fff2-ffb8-4d9e-879b-6699e50add5f,200,1746878971269,1746878971310,41,39.513425,100,127,1,98885 
[36mINFO[0m[0000] 92697391-2713-4fe8-a660-623327ecde21,200,1746878971267,1746878971310,43,42.915247,100,127,1,98885 
[36mINFO[0m[0000] 23565d7c-e682-492a-bcd6-f6909a978c89,200,1746878971278,1746878971310,32,32.027142,100,127,1,98885 
[36mINFO[0m[0000] ded321e1-380a-4118-8dc3-ff18593eb470,200,1746878971269,1746878971319,50,49.045478,100,127,1,98885 
[36mINFO[0m[0000] 276619b6-684a-4112-b871-24f2cfb9fc56,200,1746878971267,1746878971319,52,50.41936,100,127,1,98885 
[36mINFO[0m[0000] e04266e2-72bf-445e-a625-a8c2f3e4b22f,200,1746878971267,1746878971319,52,50.989601,100,127,1,98885 
[36mINFO[0m[0000] b888f3d7-540b-41e5-bc7a-0bcefa008a8a,200,1746878971277,1746878971338,61,60.017147,100,127,1,98885 
[36mINFO[0m[0000] d5d98390-e66a-4051-a66b-84c0b2bfe8c6,200,1746878971274,1746878971338,64,63.936566,100,127,1,98885 
