[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0000] 3b9a1b1b-cb72-4aea-9e70-3b6c3fd3a556,201,1746867785943,1746867786073,130,125.279584,100,879 
[36mINFO[0m[0000] 09ca3b21-7464-42b5-8a9a-f360a98b8a12,201,1746867785943,1746867786073,130,125.15978,100,879 
[36mINFO[0m[0000] 00e08eef-20a1-4394-9a68-9061b5fb4dfe,201,1746867785945,1746867786088,143,141.188864,100,879 
[36mINFO[0m[0000] c064c4c3-d7b3-47fa-8f9c-92cd1bf7ae45,201,1746867785946,1746867786088,142,141.372259,100,879 
[36mINFO[0m[0000] c9dbd50c-9f55-44aa-8078-5f778c0c8ff3,201,1746867785947,1746867786089,142,141.06874,100,879 
[36mINFO[0m[0000] 48f4ec38-8524-44b9-bfff-c43777393544,201,1746867785949,1746867786090,141,139.944536,100,879 
[36mINFO[0m[0000] 9f812943-c48c-4fa4-baaa-a8729ce929bf,201,1746867785955,1746867786090,135,135.12502,100,879 
[36mINFO[0m[0000] 2fe71b09-6d33-400e-a39a-d9eb9b034fec,201,1746867785956,1746867786090,134,133.398457,100,879 
[36mINFO[0m[0000] 565c2cdd-18a8-4dc7-aaa7-1328f54e4a87,201,1746867785944,1746867786090,146,142.520782,100,879 
[36mINFO[0m[0000] 9940575b-a5ff-45f7-8fe6-0612f388fec0,201,1746867785949,1746867786090,141,140.72611,100,879 
[36mINFO[0m[0000] 5e489375-6586-408a-a2fe-d4ff3d79bf5a,201,1746867785956,1746867786090,134,134.03689,100,879 
[36mINFO[0m[0000] b380ede4-418a-4257-bf66-af8859bbbe9f,201,1746867785955,1746867786091,136,134.990714,100,879 
[36mINFO[0m[0000] 207b203d-5f47-4329-8423-369eb0612778,201,1746867785954,1746867786091,137,136.009798,100,879 
[36mINFO[0m[0000] 87fb8bad-a56c-43e9-9115-8caaddbbbca6,201,1746867785952,1746867786091,139,138.312389,100,879 
[36mINFO[0m[0000] 909ce63b-fbcd-4e90-8957-fc53c2c40a46,201,1746867785945,1746867786091,146,143.30967,100,879 
[36mINFO[0m[0000] 7119ace9-4d80-425d-81ed-bc070203adbc,201,1746867785953,1746867786091,138,137.121617,100,879 
[36mINFO[0m[0000] cacca4d7-fb3a-484f-890b-925e3d46e544,201,1746867785946,1746867786091,145,143.907431,100,879 
[36mINFO[0m[0000] 62e08a74-9ad4-46ff-97e4-b958dae04d80,201,1746867785946,1746867786091,145,138.616949,100,879 
[36mINFO[0m[0000] dca8e8ce-3b3d-4e36-adb2-ae931385d340,201,1746867785951,1746867786091,140,138.850475,100,879 
[36mINFO[0m[0000] 54684db8-5d1d-4701-9e92-140afa536d3e,201,1746867785953,1746867786091,138,137.410705,100,879 
[36mINFO[0m[0000] ed155364-fb41-42b1-8799-7a97aed5c6fe,201,1746867785952,1746867786091,139,138.908479,100,879 
[36mINFO[0m[0000] b4cc20c0-d75b-4000-8bc5-be29b96115cf,201,1746867785954,1746867786091,137,136.281999,100,879 
[36mINFO[0m[0000] a21c566a-ff59-47ba-831c-17c14b7bca44,201,1746867785957,1746867786091,134,132.741407,100,879 
[36mINFO[0m[0000] f7f58aa2-96ee-4fef-8fa1-51b3c4c37928,201,1746867785955,1746867786091,136,135.625877,100,879 
[36mINFO[0m[0000] 7b4c64fa-0524-4fe7-8b2d-b79f32ac7ed3,201,1746867785956,1746867786091,135,135.457902,100,879 
[36mINFO[0m[0000] 740dc617-7264-4c0c-a3e4-647a8dc87374,201,1746867785945,1746867786091,146,143.931279,100,879 
[36mINFO[0m[0000] 47abaf17-f8ef-442f-93d7-e2f2957b3b8b,201,1746867785945,1746867786091,146,143.953543,100,879 
