[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] 90a5b4db-e6f4-4d85-867b-fa6bdcf8d036,200,1746879045265,1746879045799,534,533.390579,100,1300,1,1014579 
[36mINFO[0m[0000] 64577206-3063-4ab7-9f65-edd579e12d89,200,1746879045269,1746879045830,561,560.933733,100,1300,1,1014579 
[36mINFO[0m[0000] 2f6084c0-8f86-4e68-9d25-52ef4de62889,200,1746879045269,1746879045836,567,565.717153,100,1300,1,1014579 
[36mINFO[0m[0000] 898b3c36-8fd6-4206-89c3-cd07f85980fa,200,1746879045272,1746879045837,565,564.39695,100,1300,1,1014579 
[36mINFO[0m[0000] c73b9a5e-3e97-4835-8b63-623559c863b2,200,1746879045269,1746879045840,571,570.246145,100,1300,1,1014579 
[36mINFO[0m[0000] 05348269-59f0-4434-879c-e1a778bcc60a,200,1746879045273,1746879045851,578,577.420567,100,1300,1,1014579 
[36mINFO[0m[0000] 5118bc2e-c375-459f-a390-ba1eadcf25d9,200,1746879045266,1746879045852,586,584.900491,100,1300,1,1014579 
[36mINFO[0m[0000] 9f59b810-fe64-4fd0-bb91-c528b1842f3f,200,1746879045268,1746879045903,635,633.928365,100,1300,1,1014579 
[36mINFO[0m[0000] f73a8716-af2c-4435-a588-e195d1c895b3,200,1746879045268,1746879045905,637,636.230371,100,1300,1,1014579 
[36mINFO[0m[0000] ff0ab516-561d-45c1-a847-770548eff841,200,1746879045270,1746879045921,651,650.543776,100,1300,1,1014579 
[36mINFO[0m[0000] 2ba0ee35-69fc-4d55-bb8b-aae2f4e3d677,200,1746879045271,1746879045982,711,710.280433,100,1300,1,1014579 
[36mINFO[0m[0000] a3f7f5c4-94d3-44e5-87be-7e4ec2a9eecf,200,1746879045269,1746879046028,759,758.343657,100,1300,1,1014579 
[36mINFO[0m[0000] 350f9a85-fb57-485e-9c4e-059bcfe90987,200,1746879045269,1746879046030,761,760.645406,100,1300,1,1014579 
[36mINFO[0m[0000] ef57e858-03a7-444f-a9bb-b288f0c2d4ad,200,1746879045269,1746879046062,793,792.321326,100,1300,1,1014579 
[36mINFO[0m[0000] 0ec19c38-4100-4a9b-9ab1-a605b7fa1d21,200,1746879045271,1746879046082,811,804.982192,100,1300,1,1014579 
[36mINFO[0m[0000] 8ce324e6-5bd6-43bd-a6de-90cdf3becfe3,200,1746879045267,1746879046102,835,834.549194,100,1300,1,1014579 
[36mINFO[0m[0000] b7e61b2f-7ab1-413b-842d-9112580750b3,200,1746879045267,1746879046106,839,839.391365,100,1300,1,1014579 
[36mINFO[0m[0000] f1df08fa-452e-4435-b292-3a3f2586bc96,200,1746879045266,1746879046109,843,842.053445,100,1300,1,1014579 
[36mINFO[0m[0000] 39bf9d6e-5171-419e-89af-eef58ac10b24,200,1746879045266,1746879046111,845,844.662921,100,1300,1,1014579 
[36mINFO[0m[0000] 316fca2d-5673-4836-a9c6-5990d3e3a7aa,200,1746879045271,1746879046139,868,867.241716,100,1300,1,1014579 
[36mINFO[0m[0000] 747ff65b-0b17-403b-aff9-4e1aa831818a,200,1746879045271,1746879046139,868,867.208297,100,1300,1,1014579 
[36mINFO[0m[0000] c6b77a74-6732-4dfc-aee6-f7d3cb00cf4e,200,1746879045266,1746879046136,870,868.20801,100,1300,1,1014579 
[36mINFO[0m[0000] b7974e11-2543-4e4e-a5f8-d3a1c23e39a9,200,1746879045266,1746879046153,887,885.729827,100,1300,1,1014579 
[36mINFO[0m[0000] 4b51dab4-3104-464b-8f7e-4a234ac43870,200,1746879045271,1746879046153,882,881.002841,100,1300,1,1014579 
[36mINFO[0m[0000] d36fcd10-664c-468a-8f09-c0a983646602,200,1746879045266,1746879046153,887,886.322583,100,1300,1,1014579 
[36mINFO[0m[0000] 86099e3e-7f44-4a63-b7a8-ae2dc358729e,200,1746879045273,1746879046154,881,881.108156,100,1300,1,1014579 
[36mINFO[0m[0000] 02eca6d5-8184-4de9-ace3-b84f1bb27884,200,1746879045269,1746879046158,889,888.571252,100,1300,1,1014579 
