[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0000] 181fafbc-a19f-4f22-96a7-86d92f125a14,201,1746867438034,1746867438088,54,50.773457,100,879 
[36mINFO[0m[0000] 447e6ed9-c388-44af-abfb-ec16464c1995,201,1746867438036,1746867438100,64,62.183839,100,879 
[36mINFO[0m[0000] 46638207-d6b6-46e6-8713-10be2f929704,201,1746867438034,1746867438100,66,63.105803,100,879 
[36mINFO[0m[0000] a376a0f9-3d67-4c79-9fe9-365218c0cd9e,201,1746867438036,1746867438100,64,63.270959,100,879 
[36mINFO[0m[0000] 1434d442-dada-44da-a84b-5a1ec63f8b73,201,1746867438035,1746867438100,65,62.78361,100,879 
[36mINFO[0m[0000] ec5d7d9e-f08e-4276-80a5-1795f8145c60,201,1746867438037,1746867438116,79,78.436917,100,879 
[36mINFO[0m[0000] 373c049f-33e4-45d8-a196-59cf4af951ac,201,1746867438036,1746867438116,80,79.39589,100,879 
[36mINFO[0m[0000] 4a5d9ba3-c05a-4f94-a82e-d9549af41db7,201,1746867438043,1746867438116,73,71.326932,100,879 
[36mINFO[0m[0000] 17675182-d0f5-4965-8274-d87c8e4acf27,201,1746867438037,1746867438116,79,76.939731,100,879 
[36mINFO[0m[0000] 6396e51d-6b76-46e0-9fbe-d0c09f399824,201,1746867438038,1746867438116,78,77.970889,100,879 
[36mINFO[0m[0000] 521eccca-6e76-468b-85b5-0e552c4ca608,201,1746867438046,1746867438116,70,69.392057,100,879 
[36mINFO[0m[0000] 5712a0de-d236-4e7b-bd8e-5d27505ee942,201,1746867438040,1746867438117,77,76.505632,100,879 
[36mINFO[0m[0000] b852759f-f7c7-4242-aa1a-74f745689150,201,1746867438040,1746867438116,76,75.735637,100,879 
[36mINFO[0m[0000] e741322f-9724-40b5-b9e9-9bee36baf788,201,1746867438045,1746867438117,72,70.848806,100,879 
[36mINFO[0m[0000] c509f4e7-c630-43e7-9af7-0dc1ed990954,201,1746867438046,1746867438117,71,70.966301,100,879 
[36mINFO[0m[0000] 5dd3e84e-5479-469f-ae3b-6cec96b8ac71,201,1746867438037,1746867438117,80,79.130693,100,879 
[36mINFO[0m[0000] 02194384-abcb-4fee-a7c0-7aa866e8085c,201,1746867438039,1746867438117,78,77.770096,100,879 
[36mINFO[0m[0000] d8138fe9-5f7d-4ca5-b2f9-9d2fe4e5ad62,201,1746867438040,1746867438116,76,74.860599,100,879 
[36mINFO[0m[0000] 607b65eb-b814-4725-91e3-2bffaff9b41a,201,1746867438034,1746867438116,82,78.870709,100,879 
[36mINFO[0m[0000] 05e2ec42-3727-41d3-a302-40dfb9e66c49,201,1746867438045,1746867438118,73,71.657126,100,879 
[36mINFO[0m[0000] a9596db4-b172-458b-8267-6b540d828a39,201,1746867438036,1746867438118,82,81.205928,100,879 
[36mINFO[0m[0000] 30173407-a479-4102-af8c-9cbb8e83726e,201,1746867438038,1746867438118,80,73.384878,100,879 
[36mINFO[0m[0000] 227f8b31-1731-452b-94dd-f9b7fbd93e59,201,1746867438038,1746867438118,80,79.491423,100,879 
