[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] a494583b-a47e-4254-8ff6-8d79ae431cd7,200,1746790831345,1746790831362,17,11.556279,100,127,401,100111 
[36mINFO[0m[0000] 30a89d40-bf0a-4875-9a58-fbb1e71c6c41,200,1746790831345,1746790831368,23,17.809419,100,127,401,100111 
[36mINFO[0m[0000] beccf0db-137d-4d72-97ab-fd0e59e8cc96,200,1746790831350,1746790831373,23,19.815364,100,127,401,100111 
[36mINFO[0m[0000] 306ef0fb-0abe-498a-8634-19a5a34a23c5,200,1746790831345,1746790831380,35,31.435824,100,127,401,100111 
[36mINFO[0m[0000] faabc690-0d5c-4604-9ebf-117671fab134,200,1746790831350,1746790831402,52,49.359018,100,127,401,100111 
[36mINFO[0m[0000] 588f8b2b-d7ee-4f3f-8780-ae4ce3b6aace,200,1746790831351,1746790831406,55,52.461835,100,127,401,100111 
[36mINFO[0m[0000] 942d0dd8-8db9-42df-b1b5-cf662d4f91b0,200,1746790831351,1746790831407,56,54.353704,100,127,401,100111 
[36mINFO[0m[0000] 37bf61f5-3285-46d6-ba8e-88ed5a168c06,200,1746790831352,1746790831408,56,55.441645,100,127,401,100111 
[36mINFO[0m[0000] 62c6d755-e851-440d-a595-4aeca752e689,200,1746790831346,1746790831409,63,56.208515,100,127,401,100111 
[36mINFO[0m[0000] cb8538bc-64f5-4f4f-b5c3-0678bcc984f3,200,1746790831352,1746790831410,58,57.939343,100,127,401,100111 
[36mINFO[0m[0000] cab43a1e-d0d3-4915-a355-68051a993cea,200,1746790831349,1746790831411,62,57.77098,100,127,401,100111 
[36mINFO[0m[0000] 4778de29-f8b2-4bdf-a51a-e7856af25c0a,200,1746790831351,1746790831413,62,60.396103,100,127,401,100111 
[36mINFO[0m[0000] eb197b7c-81ae-4acc-babd-3624e3263b47,200,1746790831350,1746790831415,65,60.936397,100,127,401,100111 
[36mINFO[0m[0000] 4926bf0f-3df4-4cf2-b287-8e20ff2bdcf0,200,1746790831346,1746790831415,69,66.519999,100,127,401,100111 
[36mINFO[0m[0000] 7715466d-2e72-45e7-97ef-6b21679204d5,200,1746790831351,1746790831416,65,62.394255,100,127,401,100111 
[36mINFO[0m[0000] 5c0375cf-45b2-4917-83f5-7ca898dd277d,200,1746790831351,1746790831419,68,65.976194,100,127,401,100111 
[36mINFO[0m[0000] 0325295b-d857-4cd3-8de8-9549a8428511,200,1746790831350,1746790831424,74,67.541075,100,127,401,100111 
[36mINFO[0m[0000] 464648ef-0c77-40af-b7eb-d434e06a0e0a,200,1746790831349,1746790831438,89,84.333379,100,127,401,100111 
[36mINFO[0m[0000] 710c35df-aeb6-449e-8575-e6f74241ffe7,200,1746790831350,1746790831439,89,85.797462,100,127,401,100111 
[36mINFO[0m[0000] bcc6eb02-74a6-4cfa-a104-fda38c8fbf60,200,1746790831350,1746790831440,90,87.094909,100,127,401,100111 
[36mINFO[0m[0000] 77e9ded0-fadf-4fa1-bada-ad59dc12646f,200,1746790831351,1746790831440,89,86.846217,100,127,401,100111 
[36mINFO[0m[0000] 2d6ba4c0-2c0b-4e7e-9cf2-907ed0e222b8,200,1746790831350,1746790831444,94,89.103519,100,127,401,100111 
[36mINFO[0m[0000] 9d8f429d-c5a5-419c-b9ee-4603b66875a2,200,1746790831349,1746790831444,95,90.720732,100,127,401,100111 
[36mINFO[0m[0000] 4af76d7b-d891-464c-b0f0-998558f0ad29,200,1746790831350,1746790831454,104,100.184726,100,127,401,100111 
[36mINFO[0m[0000] b51c388a-8a91-4af0-80e1-8b2a28a4dd75,200,1746790831350,1746790831454,104,101.554933,100,127,401,100111 
[36mINFO[0m[0000] 11cf4dd8-9e0e-4ba8-9704-0c9443e34177,200,1746790831346,1746790831455,109,101.973399,100,127,401,100111 
[36mINFO[0m[0000] 10bc17f2-9ad2-4bde-a1a8-e50e03a4365f,200,1746790831352,1746790831456,104,103.10744,100,127,401,100111 
[36mINFO[0m[0000] eb26f3fa-c28e-4911-bcbf-dca423534e96,200,1746790831352,1746790831456,104,103.660781,100,127,401,100111 
[36mINFO[0m[0000] 1b8a2b33-bc89-4ce5-8f69-46c04eecc562,200,1746790831346,1746790831461,115,107.761767,100,127,401,100111 
[36mINFO[0m[0000] 78b9f693-0ab1-497e-bcfe-8963622fbe9f,200,1746790831349,1746790831461,112,108.093013,100,127,401,100111 
[36mINFO[0m[0000] ca7f5b8f-12d9-48ad-adcf-c6a61bd96dcc,200,1746790831351,1746790831461,110,108.087002,100,127,401,100111 
[36mINFO[0m[0000] b5d84445-c19f-44d4-8c7b-8510493390f7,200,1746790831352,1746790831462,110,109.031671,100,127,401,100111 
[36mINFO[0m[0000] bfd6c4ea-542f-400b-9887-9c024501a0bd,200,1746790831345,1746790831467,122,116.371519,100,127,401,100111 
