[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] c7817afb-e825-4be1-a46c-eddd0b68bf56,200,1746786349433,1746786349682,249,244.102059,100,127,9500,100836 
[36mINFO[0m[0000] c408ab87-4736-423b-b9f1-9a06ef96ebaf,200,1746786349436,1746786349693,257,256.30187,100,127,9500,100836 
[36mINFO[0m[0000] 4fdf7dbc-b151-49b4-87c5-44490caefaf6,200,1746786349435,1746786349700,265,262.070164,100,127,9500,100836 
[36mINFO[0m[0000] e8af85f7-87d6-4f12-926f-1522d5a71bd5,200,1746786349437,1746786349707,270,270.0544,100,127,9500,100836 
[36mINFO[0m[0000] d7aaed7d-7af7-46e7-b7d8-d3fb589b59cf,200,1746786349429,1746786349719,290,288.872509,100,127,9500,100836 
[36mINFO[0m[0000] 95cd2115-9f38-4dbc-aac5-476199435522,200,1746786349439,1746786349733,294,293.663078,100,127,9500,100836 
[36mINFO[0m[0000] 6794de7b-9164-4186-99f3-ca1fa297c2da,200,1746786349429,1746786349735,306,305.891753,100,127,9500,100836 
[36mINFO[0m[0000] 8485e235-152b-4b9a-bdea-b21c45708c5c,200,1746786349428,1746786349743,315,312.972435,100,127,9500,100836 
[36mINFO[0m[0000] e4d63afc-8f89-43f0-b30c-26670bf6250d,200,1746786349428,1746786349751,323,320.8359,100,127,9500,100836 
[36mINFO[0m[0000] 32c8da1a-23f3-4347-bc2a-4c0dbd8504ca,200,1746786349428,1746786349752,324,322.17249,100,127,9500,100836 
[36mINFO[0m[0000] 4b3e609f-66c8-4c7a-8081-0019d65d26fb,200,1746786349440,1746786349764,324,324.460852,100,127,9500,100836 
[36mINFO[0m[0000] 687fb129-8edd-4a36-946f-eb0124848bff,200,1746786349430,1746786349771,341,334.552581,100,127,9500,100836 
[36mINFO[0m[0000] 38877a51-1221-4fc3-8d2b-c98443d8f70d,200,1746786349433,1746786349773,340,336.182229,100,127,9500,100836 
[36mINFO[0m[0000] 1330b2f1-1a57-4d48-ac2d-c3b9db7d0aad,200,1746786349428,1746786349779,351,348.774176,100,127,9500,100836 
[36mINFO[0m[0000] 52773405-95ed-4f86-947b-67210a8a1dff,200,1746786349435,1746786349785,350,347.797567,100,127,9500,100836 
[36mINFO[0m[0000] 9756e962-91e9-4f8f-9293-1652bb55f3e6,200,1746786349434,1746786349796,362,358.374994,100,127,9500,100836 
[36mINFO[0m[0000] e5a51844-6f28-4f0c-a09c-d234d1f26957,200,1746786349436,1746786349799,363,361.595294,100,127,9500,100836 
[36mINFO[0m[0000] 5d1d0c46-89b7-4488-b756-b381788b567d,200,1746786349436,1746786349799,363,362.183374,100,127,9500,100836 
[36mINFO[0m[0000] 14781220-12b2-486b-abcc-08128f8a38e3,200,1746786349433,1746786349801,368,362.481958,100,127,9500,100836 
[36mINFO[0m[0000] 4ebc5ffc-7d66-41c9-9807-f21d0648dc1a,200,1746786349434,1746786349801,367,363.557547,100,127,9500,100836 
[36mINFO[0m[0000] 63164f64-e3da-4940-852e-5d09748abd9a,200,1746786349429,1746786349810,381,370.912031,100,127,9500,100836 
