[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0000] e7b3c1e9-32a2-46b3-bcc8-550b186abd86,201,1747053342979,1747053343113,134,133.855533,10,879 
[36mINFO[0m[0000] e356bbb3-63a3-4268-a185-c838c7612d82,201,1747053342980,1747053343119,139,139.408434,10,879 
[36mINFO[0m[0000] 7fb03082-ea19-448d-9f93-cae41fac9a6d,201,1747053342979,1747053343119,140,139.496836,10,879 
[36mINFO[0m[0000] bda6d188-4926-435d-b6be-ac529dd7e5f4,201,1747053342979,1747053343119,140,139.157363,10,879 
[36mINFO[0m[0000] d404fd47-9a7f-473f-8562-f21c2025df5f,201,1747053342979,1747053343120,141,140.280428,10,879 
[36mINFO[0m[0000] 496cfd62-5a4b-4f06-a961-dec15aff6765,201,1747053342980,1747053343119,139,139.365296,10,879 
[36mINFO[0m[0000] 09db444e-b66d-474a-9499-b2e69d68f272,201,1747053342980,1747053343119,139,139.039113,10,879 
[36mINFO[0m[0000] 844f851a-e9bc-49ff-95bf-203637deee4a,201,1747053342981,1747053343119,138,138.262438,10,879 
[36mINFO[0m[0000] 5ea9d4b7-7c2b-47b7-bd68-18d27b0a4631,201,1747053342979,1747053343119,140,140.360626,10,879 
[36mINFO[0m[0000] 84b9ce13-2f19-4c7b-bd62-569b4d98fc81,201,1747053342979,1747053343120,141,139.780707,10,879 
[36mINFO[0m[0000] 7b970d10-9818-4b95-84ff-f147be0229d9,201,1747053343114,1747053343128,14,14.103094,10,879 
[36mINFO[0m[0000] c4490f92-bfbc-4b76-ac24-a08842b09ffb,201,1747053343121,1747053343140,19,19.213178,10,879 
[36mINFO[0m[0000] 44776823-76fc-43c5-821d-b311eb8301cf,201,1747053343120,1747053343152,32,31.216366,10,879 
[36mINFO[0m[0000] 14a31120-9cca-4f6c-b921-217426354d16,201,1747053343121,1747053343152,31,30.586678,10,879 
[36mINFO[0m[0000] f73cbe12-c973-4c30-bb4f-3d6b2aa041ef,201,1747053343121,1747053343152,31,30.572241,10,879 
[36mINFO[0m[0000] 1eaf1586-8914-4deb-aa92-ac5151a4f61e,201,1747053343120,1747053343152,32,31.450465,10,879 
[36mINFO[0m[0000] 8cf019b2-9fbe-48ba-9009-07fd25c69e82,201,1747053343121,1747053343152,31,30.618166,10,879 
[36mINFO[0m[0000] de1d85ce-a855-4946-b18c-7d63ea6dab33,201,1747053343120,1747053343152,32,31.376191,10,879 
[36mINFO[0m[0000] 1888d2b0-9ff9-415e-b462-94f0976770a1,201,1747053343120,1747053343152,32,31.439556,10,879 
[36mINFO[0m[0000] 15e0425a-2500-4a6e-91bd-39b6590ce6cd,201,1747053343120,1747053343153,33,32.107468,10,879 
[36mINFO[0m[0000] e73992bc-3054-45c1-bcd0-bdd0b356c544,201,1747053343129,1747053343153,24,23.094993,10,879 
[36mINFO[0m[0000] 22e7d1a4-f2ae-4c20-8455-5bed44d41943,201,1747053343141,1747053343156,15,14.574379,10,879 
