[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] 238d7009-f023-49b5-9686-c245c108aa64,200,1746783056832,1746783056864,32,31.756689,100,127,300,99115 
[36mINFO[0m[0000] a70bc0c5-7bbd-4a64-b40e-f8dd2e67c2b6,200,1746783056836,1746783056865,29,28.749842,100,127,300,99115 
[36mINFO[0m[0000] 74089f71-2e6c-4029-b2e8-b091ee3c86a9,200,1746783056836,1746783056866,30,29.450413,100,127,300,99115 
[36mINFO[0m[0000] 8bcb9fd4-7cea-4980-bde7-3e0744c59d0a,200,1746783056837,1746783056867,30,29.462716,100,127,300,99115 
[36mINFO[0m[0000] 86ebc827-002b-404a-8bc0-78c814a2a03b,200,1746783056833,1746783056867,34,32.966493,100,127,300,99115 
[36mINFO[0m[0000] 6487f48d-873b-4f80-9213-9cfef2ed5864,200,1746783056836,1746783056871,35,33.859287,100,127,300,99115 
[36mINFO[0m[0000] 8bc20af9-d1ca-481b-a8e0-8a63584b32bd,200,1746783056834,1746783056886,52,52.075355,100,127,300,99115 
[36mINFO[0m[0000] 3fd5ec90-6601-4cd0-abd7-a5c6ebaae861,200,1746783056831,1746783056886,55,54.172401,100,127,300,99115 
[36mINFO[0m[0000] 046304b5-27dd-4a9b-b54d-05d17fcbea26,200,1746783056832,1746783056886,54,53.947587,100,127,300,99115 
[36mINFO[0m[0000] 602e0db1-33e4-48f6-bdda-494fcec72fd0,200,1746783056832,1746783056886,54,53.788062,100,127,300,99115 
[36mINFO[0m[0000] 2b433a99-c83a-4495-a693-144419ddff46,200,1746783056837,1746783056887,50,49.952346,100,127,300,99115 
[36mINFO[0m[0000] 20031644-4998-482f-9296-0b2ea76b3461,200,1746783056834,1746783056887,53,53.101387,100,127,300,99115 
[36mINFO[0m[0000] 7e7f2c0c-3160-4249-bb1b-c2b1fd80eb56,200,1746783056836,1746783056892,56,56.114026,100,127,300,99115 
[36mINFO[0m[0000] c4c2945f-e083-4e9e-acc3-766f636ad30a,200,1746783056836,1746783056893,57,57.037362,100,127,300,99115 
[36mINFO[0m[0000] 188d164f-61d1-44df-99d3-9bc52773a3e6,200,1746783056835,1746783056893,58,58.274635,100,127,300,99115 
[36mINFO[0m[0000] 0ec49f32-f410-499c-8fd8-b65b067b02ec,200,1746783056836,1746783056894,58,57.65729,100,127,300,99115 
[36mINFO[0m[0000] 0e00cb46-defc-490d-8684-cc63bf59bd15,200,1746783056834,1746783056894,60,59.871212,100,127,300,99115 
[36mINFO[0m[0000] 372484e6-2883-49ad-a544-efaafb9bdd1d,200,1746783056835,1746783056894,59,58.606407,100,127,300,99115 
[36mINFO[0m[0000] 156b9c37-2fb7-40f7-b66e-89d223deb51f,200,1746783056832,1746783056903,71,70.418897,100,127,300,99115 
[36mINFO[0m[0000] 045b383f-82d0-4eb9-becc-400c3593c86e,200,1746783056835,1746783056903,68,68.335895,100,127,300,99115 
[36mINFO[0m[0000] ffb072c3-4392-4a93-9661-3728ba5d6f28,200,1746783056832,1746783056904,72,71.7178,100,127,300,99115 
