[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] 80de17af-3f84-48b5-ab1d-e20f683259f1,200,1746790776966,1746790777018,52,48.860552,100,127,401,99094 
[36mINFO[0m[0000] ec5133f2-2d11-4634-aab1-146836363f92,200,1746790776966,1746790777019,53,49.767672,100,127,401,99094 
[36mINFO[0m[0000] 82c98a9b-df48-4df4-8933-2409b37b00ee,200,1746790776966,1746790777020,54,50.78086,100,127,401,99094 
[36mINFO[0m[0000] 66dde80a-bd8a-4fdd-b34f-ad33ad866774,200,1746790776967,1746790777018,51,49.005758,100,127,401,99094 
[36mINFO[0m[0000] e1621e2c-cd3c-4c01-b67c-7d5547def5f0,200,1746790776967,1746790777027,60,58.454763,100,127,401,99094 
[36mINFO[0m[0000] 4fbb6ab8-b143-4470-891c-b8095e432bb5,200,1746790776966,1746790777027,61,58.222343,100,127,401,99094 
[36mINFO[0m[0000] 5e9f105f-307a-4d03-b2ab-85bd292047d2,200,1746790776966,1746790777028,62,58.957685,100,127,401,99094 
[36mINFO[0m[0000] 08ad4d1d-6991-422c-aa4f-ac4f28ac09dc,200,1746790776967,1746790777031,64,62.201637,100,127,401,99094 
[36mINFO[0m[0000] 04b0d154-3dc2-41ca-96e7-1b708c30ae15,200,1746790776967,1746790777040,73,71.692627,100,127,401,99094 
[36mINFO[0m[0000] cf401a4e-92b6-4c0e-95a8-c583f71db076,200,1746790776966,1746790777043,77,72.96559,100,127,401,99094 
[36mINFO[0m[0000] f9ad864e-6854-47a2-9468-03d1cf18a97f,200,1746790776967,1746790777043,76,73.642548,100,127,401,99094 
[36mINFO[0m[0000] aa1297c5-f91c-4ca4-8ee7-1f5ee5920ed2,200,1746790776966,1746790777044,78,74.341138,100,127,401,99094 
[36mINFO[0m[0000] 07b2c7b6-6846-4715-9d25-40b23fd59a6a,200,1746790776966,1746790777045,79,74.973582,100,127,401,99094 
[36mINFO[0m[0000] a9efb91f-c55a-48c8-bdd4-af98afc4ae7b,200,1746790776969,1746790777045,76,75.412209,100,127,401,99094 
[36mINFO[0m[0000] 25136c64-ecd6-417f-88d0-8ea720f86f49,200,1746790776966,1746790777049,83,79.510358,100,127,401,99094 
[36mINFO[0m[0000] 1bf8e6de-926a-4170-beca-2bc8e898e945,200,1746790776969,1746790777051,82,81.124182,100,127,401,99094 
