[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0000] b2b6393d-5bde-440e-af39-3074c776a779,201,1746701253170,1746701253185,15,13.657303,10 
[36mINFO[0m[0000] 9083a13e-b41c-4f0f-b06d-d4deacccc477,201,1746701253170,1746701253198,28,26.762082,10 
[36mINFO[0m[0000] daef5e2b-5cc1-4bb1-a351-55dc1868ea58,201,1746701253170,1746701253198,28,26.940263,10 
[36mINFO[0m[0000] a8e77d54-4b69-41d5-9136-ec8483a18286,201,1746701253170,1746701253198,28,27.155335,10 
[36mINFO[0m[0000] 4c939e78-0d3e-4edc-a148-83925d75ad0e,201,1746701253170,1746701253198,28,27.219343,10 
[36mINFO[0m[0000] bf17ed46-bc2e-4ada-92d6-dec686807f0e,201,1746701253171,1746701253198,27,26.823223,10 
[36mINFO[0m[0000] 11355617-aabd-486d-a252-4efaec4c1177,201,1746701253171,1746701253198,27,27.049863,10 
[36mINFO[0m[0000] 5ae4ab16-c58b-4993-bade-75e0c6549927,201,1746701253171,1746701253198,27,26.935725,10 
[36mINFO[0m[0000] 082caeed-6981-4499-8209-6a12e383f4ce,201,1746701253170,1746701253198,28,27.049353,10 
[36mINFO[0m[0000] d42899a4-bc04-417d-8816-42cc0a1f74f0,201,1746701253170,1746701253198,28,26.958876,10 
[36mINFO[0m[0000] f27bd78c-9912-4dcb-8c04-c6de9a4a81f1,201,1746701253185,1746701253203,18,17.804249,10 
[36mINFO[0m[0000] 973e0b64-32a6-4a30-a796-ad48dfcdead9,201,1746701253199,1746701253213,14,13.71206,10 
[36mINFO[0m[0000] c974ed8b-7d27-4f94-b7a4-5e6d93fe14b5,201,1746701253199,1746701253227,28,28.323391,10 
[36mINFO[0m[0000] e5f39465-77e2-400f-8da7-c351543c166f,201,1746701253199,1746701253228,29,28.656593,10 
[36mINFO[0m[0000] 8620c436-40ff-43d7-a104-cf12ae867501,201,1746701253199,1746701253228,29,28.866265,10 
[36mINFO[0m[0000] b9dcdb55-7061-4c6e-bc09-871d618b8675,201,1746701253199,1746701253228,29,27.950225,10 
[36mINFO[0m[0000] ae5ef4f1-71f5-4a84-87ba-3daf33abce98,201,1746701253199,1746701253228,29,29.049502,10 
[36mINFO[0m[0000] 0a185fd9-7f05-4056-a2c3-6c74524fcf28,201,1746701253199,1746701253228,29,28.207493,10 
[36mINFO[0m[0000] 46dc147d-1d4a-4ba5-9ace-4d7313f4315b,201,1746701253200,1746701253228,28,27.973019,10 
[36mINFO[0m[0000] 5d127d12-d839-4fc1-b6db-a8dfce8606e9,201,1746701253199,1746701253228,29,28.779022,10 
[36mINFO[0m[0000] 8263461e-df71-433e-a5e2-aa644fc2c931,201,1746701253214,1746701253234,20,19.990264,10 
[36mINFO[0m[0000] 3003eb77-6cf7-4143-8d33-063461ba3553,201,1746701253204,1746701253234,30,30.391957,10 
[36mINFO[0m[0000] ffb9c5cd-2a89-463b-9227-8318c73177a1,201,1746701253229,1746701253242,13,13.152446,10 
[36mINFO[0m[0000] 85b595d0-55c7-44bc-8b09-92b2cc6d0030,201,1746701253229,1746701253263,34,33.978145,10 
[36mINFO[0m[0000] 9c4c9039-54ff-4ab3-8182-dfc610719cfc,201,1746701253229,1746701253263,34,33.394284,10 
