[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] 8883b4a1-82c8-4ae0-a374-6ae8456d732f,200,1746870286979,1746870287015,36,35.152812,100,127,1,98885 
[36mINFO[0m[0000] 0c85a6d2-8e92-4a74-97cb-178cee39b890,200,1746870286978,1746870287016,38,36.465821,100,127,1,98885 
[36mINFO[0m[0000] 30b53584-9500-4227-accf-2b3e1dcd7698,200,1746870286983,1746870287016,33,32.192134,100,127,1,98885 
[36mINFO[0m[0000] 8c16f737-f995-430f-9834-fbdda1e65f75,200,1746870286979,1746870287016,37,36.570266,100,127,1,98885 
[36mINFO[0m[0000] 8da2442a-e684-42f1-837a-887af74c5014,200,1746870286978,1746870287017,39,37.413335,100,127,1,98885 
[36mINFO[0m[0000] aa159413-7be1-456c-9ada-c922797e466d,200,1746870286984,1746870287020,36,33.845077,100,127,1,98885 
[36mINFO[0m[0000] 611165e0-34f7-4232-90fc-1c97ee9d43fb,200,1746870286981,1746870287020,39,36.561514,100,127,1,98885 
[36mINFO[0m[0000] 3ef53ef4-4ec3-4bcc-917e-ec9669c3bf09,200,1746870286983,1746870287024,41,40.119215,100,127,1,98885 
[36mINFO[0m[0000] 8f69ec5d-efbb-4cdb-91d1-4c4aa64d3dfb,200,1746870286980,1746870287026,46,44.527139,100,127,1,98885 
[36mINFO[0m[0000] 8735d698-7c7b-41b6-9f6d-ceb4e9540642,200,1746870286980,1746870287026,46,44.773212,100,127,1,98885 
[36mINFO[0m[0000] 11fe53ff-5d2a-42a5-898f-c33f1f27325c,200,1746870286981,1746870287027,46,44.241403,100,127,1,98885 
[36mINFO[0m[0000] caae16f2-f663-4dbf-a3d3-26d7c91dbc57,200,1746870286980,1746870287030,50,48.414064,100,127,1,98885 
[36mINFO[0m[0000] 73465d20-92f8-4412-b57d-2d3e1de0ebbc,200,1746870286979,1746870287030,51,49.969236,100,127,1,98885 
[36mINFO[0m[0000] fdcc5bf8-80f1-466d-9ae1-3b3c916f801c,200,1746870286983,1746870287034,51,50.270544,100,127,1,98885 
[36mINFO[0m[0000] 04a6ed34-86dc-4b5c-8591-5dbbec9c6b3c,200,1746870286981,1746870287034,53,51.123046,100,127,1,98885 
[36mINFO[0m[0000] 5d72c85f-2ece-4aff-8214-ea97f9e85bcd,200,1746870286981,1746870287038,57,56.871384,100,127,1,98885 
[36mINFO[0m[0000] 0e26006f-9fe2-4456-ab7a-3a6e26ca570c,200,1746870286980,1746870287038,58,56.972203,100,127,1,98885 
[36mINFO[0m[0000] ec77f566-f7ef-4101-9c74-08cfd4d8b456,200,1746870286985,1746870287039,54,53.315239,100,127,1,98885 
[36mINFO[0m[0000] 5af7b31a-82c3-45a9-9f7e-47c7035ab404,200,1746870286983,1746870287040,57,55.796298,100,127,1,98885 
[36mINFO[0m[0000] 00a613f7-7644-450a-a370-ec033bde3ff9,200,1746870286980,1746870287040,60,58.261935,100,127,1,98885 
[36mINFO[0m[0000] 965221e7-c0ec-44c6-b0d4-aae27d414cf1,200,1746870286986,1746870287038,52,51.789097,100,127,1,98885 
[36mINFO[0m[0000] 26a21f2c-6b13-491b-9094-ec9ca34f8b52,200,1746870286981,1746870287052,71,69.074111,100,127,1,98885 
[36mINFO[0m[0000] a76e9aea-534f-4b07-bbf4-4d0789b3bbd2,200,1746870286981,1746870287052,71,71.021547,100,127,1,98885 
[36mINFO[0m[0000] 85397952-8c5e-4dc8-be88-9fc676556b15,200,1746870286982,1746870287053,71,69.909172,100,127,1,98885 
[36mINFO[0m[0000] 1c9b0a89-405a-4006-a0de-4a3f27fceddc,200,1746870286980,1746870287053,73,71.767959,100,127,1,98885 
[36mINFO[0m[0000] 7a3bda22-1742-4226-89a8-f7c581881e58,200,1746870286980,1746870287053,73,71.919899,100,127,1,98885 
[36mINFO[0m[0000] f82bc38b-e36c-433d-b00a-881309b3c679,200,1746870286983,1746870287053,70,69.94882,100,127,1,98885 
[36mINFO[0m[0000] 35663c5b-08ca-4f86-8f6e-99416792854f,200,1746870286979,1746870287054,75,74.679559,100,127,1,98885 
[36mINFO[0m[0000] 40ae0efe-1fc8-4e7c-a344-68ba60231b05,200,1746870286995,1746870287056,61,60.012225,100,127,1,98885 
[36mINFO[0m[0000] 8e6a6e9f-cce0-4327-b0fc-6ed9504a39e0,200,1746870286984,1746870287057,73,71.222383,100,127,1,98885 
[36mINFO[0m[0000] bf319427-afed-4728-bc9e-656bf402b7ec,200,1746870286985,1746870287063,78,77.655079,100,127,1,98885 
[36mINFO[0m[0000] 4afe0bab-cf3c-41f0-ab49-11c04c2fbd1d,200,1746870286995,1746870287061,66,65.367144,100,127,1,98885 
