[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] 6ef5a87f-33b9-40e6-96c6-5a5a76acb21a,200,1746693757908,1746693757935,27,26.677318,100,127,2497 
[36mINFO[0m[0000] 7dee8753-8788-4756-b70e-054d07b2dcab,200,1746693757908,1746693757936,28,27.812185,100,127,4641 
[36mINFO[0m[0000] 05fe0e61-25fb-401f-b3cc-1e044c20eca5,200,1746693757908,1746693757939,31,30.805231,100,127,7636 
[36mINFO[0m[0000] 3edb63e9-4f15-4109-be17-2bfcedfc9a0b,200,1746693757908,1746693757939,31,31.160052,100,127,1484 
[36mINFO[0m[0000] e5e6853a-51e0-4644-83f5-8bc81d9cf390,200,1746693757909,1746693757948,39,38.419352,100,127,211 
[36mINFO[0m[0000] 4a3f269b-f9ef-4088-b0b4-2cd96c76b399,200,1746693757909,1746693757949,40,39.223615,100,127,6318 
[36mINFO[0m[0000] c584188a-4cce-45e9-95f1-5ec97ea28835,200,1746693757907,1746693757957,50,49.005783,100,127,5224 
[36mINFO[0m[0000] b7cb44ca-dea6-4cb4-ab6d-65706fa65a5a,200,1746693757907,1746693757959,52,50.862237,100,127,8981 
[36mINFO[0m[0000] 05619bc5-e5b9-4016-9af8-517f936cc878,200,1746693757908,1746693757959,51,50.877855,100,127,3453 
[36mINFO[0m[0000] a6a0d7de-d745-4503-b3ae-7a4e06c3c48b,200,1746693757908,1746693757960,52,51.257945,100,127,9123 
[36mINFO[0m[0000] cf42435c-b07d-46b1-ad16-b3c017ce990e,200,1746693757908,1746693757960,52,44.821676,100,127,3096 
[36mINFO[0m[0000] f0163a79-8407-4c18-93b7-97e89aea3d7c,200,1746693757915,1746693757960,45,44.687662,100,127,6814 
[36mINFO[0m[0000] bc99c12a-097c-4199-a8f7-2c00fcf1f90d,200,1746693757907,1746693757960,53,52.184077,100,127,8432 
[36mINFO[0m[0000] dba1c4b1-988c-4b9c-a97c-b041a81075cc,200,1746693757907,1746693757960,53,52.177044,100,127,9747 
[36mINFO[0m[0000] 1f68b7d1-1b3d-481a-916f-8b6c540a707c,200,1746693757910,1746693757961,51,48.025451,100,127,4056 
[36mINFO[0m[0000] cda285f3-fc67-49a1-841e-72c31ab6337e,200,1746693757912,1746693757962,50,49.240384,100,127,2463 
[36mINFO[0m[0000] 09c9c1dd-311b-470e-ae5a-31dd63e5ea59,200,1746693757907,1746693757961,54,52.182011,100,127,7444 
