[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] 6b74009e-1a29-49b9-8d0b-e0ad9ce577e5,200,1746694011047,1746694011466,419,419.348755,100,1300,4147 
[36mINFO[0m[0000] 1e778cbc-3ae3-4ca7-a562-451d086a003c,200,1746694011047,1746694011657,610,609.777226,100,1300,1865 
[36mINFO[0m[0000] 444e5ec0-66ea-4afe-be6c-f1e5c71a039a,200,1746694011047,1746694011679,632,632.105309,100,1300,8155 
[36mINFO[0m[0000] 792530bd-fe49-43b2-b870-2a22ca012797,200,1746694011046,1746694011692,646,646.047183,100,1300,870 
[36mINFO[0m[0000] 191e2a0d-f129-44c2-a60a-d5f794f63e18,200,1746694011045,1746694011696,651,649.601062,100,1300,7802 
[36mINFO[0m[0000] 04354b19-b358-4479-9826-dd0de23c72fc,200,1746694011041,1746694011698,657,655.578071,100,1300,6864 
[36mINFO[0m[0000] 1b7cbf06-18c5-4551-adae-acdb9fce1d8d,200,1746694011044,1746694011756,712,709.656675,100,1300,6439 
[36mINFO[0m[0000] 82be7a27-29c1-4199-a3b4-d27a45aa048f,200,1746694011042,1746694011770,728,727.272657,100,1300,4979 
[36mINFO[0m[0000] b44fa3e3-f258-4670-b4c4-e99388e9438f,200,1746694011041,1746694011770,729,727.935476,100,1300,7481 
[36mINFO[0m[0000] 57b26cb9-a87a-4c7b-af2d-ab006fcb9206,200,1746694011042,1746694011773,731,729.741647,100,1300,8413 
[36mINFO[0m[0000] 2bf01c9f-5b84-48ec-86fc-0d390c7d7073,200,1746694011041,1746694011777,736,734.494763,100,1300,997 
[36mINFO[0m[0000] a6178eac-6dfc-48a6-af39-1912b90a23c0,200,1746694011041,1746694011781,740,738.635561,100,1300,5900 
[36mINFO[0m[0000] f2662f6f-4ec8-48da-8e46-fe63b07443cd,200,1746694011044,1746694011786,742,740.788794,100,1300,5170 
[36mINFO[0m[0000] e347e4f6-088e-4b56-a968-2d17050b0dd7,200,1746694011047,1746694011788,741,740.070632,100,1300,1245 
[36mINFO[0m[0000] 4ed1d04a-35d1-43b8-bca7-82e39ea50685,200,1746694011042,1746694011792,750,749.391699,100,1300,2077 
[36mINFO[0m[0000] c701062f-279f-4d9d-99f6-bb1f3cb55016,200,1746694011045,1746694011792,747,746.201661,100,1300,7975 
[36mINFO[0m[0000] f234c540-3a2d-4bf7-863c-810ea4d0e965,200,1746694011043,1746694011796,753,752.677735,100,1300,5019 
[36mINFO[0m[0000] e48687b9-cb1c-4d06-b081-77dbd1743f16,200,1746694011043,1746694011801,758,757.43792,100,1300,1069 
[36mINFO[0m[0000] 28f157b1-f349-4c52-876d-0fc682fe8ea4,200,1746694011041,1746694011801,760,758.934973,100,1300,1457 
[36mINFO[0m[0000] 7035287e-00cb-4785-b058-220192ba0dbd,200,1746694011047,1746694011809,762,761.54784,100,1300,4154 
[36mINFO[0m[0000] b86e7478-11f0-4742-969e-89e2c4675ff7,200,1746694011044,1746694011811,767,765.519719,100,1300,4787 
[36mINFO[0m[0000] 4799fd55-57df-4989-879d-5ddf172ccd89,200,1746694011041,1746694011850,809,807.652785,100,1300,3623 
[36mINFO[0m[0000] fdabdedf-cd1d-441a-af32-194b11612282,200,1746694011047,1746694011856,809,808.799271,100,1300,8240 
[36mINFO[0m[0000] eccd4fa3-c7a0-4d85-afed-1f9b8979fbea,200,1746694011046,1746694011868,822,821.229682,100,1300,697 
[36mINFO[0m[0000] 573b4035-7ab6-4226-b13e-e40f4fdf5edb,200,1746694011041,1746694011870,829,827.56811,100,1300,6037 
[36mINFO[0m[0000] 0416219b-a8ee-465e-ada8-72670fb6d4d0,200,1746694011041,1746694011875,834,832.848585,100,1300,989 
[36mINFO[0m[0000] 324aefbb-8612-4808-8818-55a94cb2dc06,200,1746694011046,1746694011874,828,828.06889,100,1300,663 
[36mINFO[0m[0000] cc0abddb-7f37-4566-834b-51ab1a8b3225,200,1746694011042,1746694011872,830,828.903813,100,1300,504 
[36mINFO[0m[0000] 40b56f98-0ed9-4d7a-b409-abb3d4a9f700,200,1746694011041,1746694011869,828,826.848534,100,1300,8309 
[36mINFO[0m[0000] 595960f8-6d90-4d59-8a70-c2f02651314c,200,1746694011044,1746694011874,830,827.917966,100,1300,5613 
[36mINFO[0m[0000] 50aae45e-224c-4df3-9022-1f867458f396,200,1746694011044,1746694011874,830,830.244027,100,1300,1578 
[36mINFO[0m[0000] dcf5a643-bc7a-4313-ad25-cf27d39b445a,200,1746694011041,1746694011869,828,826.883863,100,1300,3918 
