[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] fd219b46-1ca9-4c85-aaf6-2627f6f85ca6,200,1747040358402,1747040358750,348,344.625861,100,1300,1,1014579 
[36mINFO[0m[0000] f43b6164-6758-43b8-9f86-a5f12f820dbf,200,1747040358402,1747040358911,509,505.900084,100,1300,1,1014579 
[36mINFO[0m[0000] c3e325a8-5eb7-4930-ae07-f4b29b529e24,200,1747040358402,1747040358913,511,508.224366,100,1300,1,1014579 
[36mINFO[0m[0000] 715534c5-5cf4-4bdf-a21b-5e2edf5d54ff,200,1747040358402,1747040358913,511,508.102924,100,1300,1,1014579 
[36mINFO[0m[0000] 4f757c51-a603-4910-8228-46816df4bcf2,200,1747040358402,1747040358963,561,558.11737,100,1300,1,1014579 
[36mINFO[0m[0000] 246f39b1-ee36-415f-8b1c-047c04b38eab,200,1747040358407,1747040359040,633,627.108824,100,1300,1,1014579 
[36mINFO[0m[0000] 7a724b70-40a9-48f3-8f52-e8c44e25ca37,200,1747040358415,1747040359048,633,632.198255,100,1300,1,1014579 
[36mINFO[0m[0000] 2544977c-49c9-4197-b032-ac35bbc38f99,200,1747040358415,1747040359053,638,637.93297,100,1300,1,1014579 
[36mINFO[0m[0000] 7656c2a0-facb-4e9a-bfb2-e9f0a849fbd7,200,1747040358402,1747040359058,656,652.951567,100,1300,1,1014579 
[36mINFO[0m[0000] 7e2da36b-43ec-43e7-997d-f7e51ce42546,200,1747040358402,1747040359080,678,675.10738,100,1300,1,1014579 
[36mINFO[0m[0000] 29c726a8-2558-421d-aa62-4c44344a4e50,200,1747040358402,1747040359087,685,682.356579,100,1300,1,1014579 
[36mINFO[0m[0000] fdb5f2f5-f7af-48c8-84e7-80add23e7e86,200,1747040358404,1747040359094,690,689.139373,100,1300,1,1014579 
[36mINFO[0m[0000] 10f559e3-e09a-471b-8700-edbf62ba2a22,200,1747040358403,1747040359105,702,700.54763,100,1300,1,1014579 
[36mINFO[0m[0000] 206778b2-b563-4cc1-9b08-8890c34493eb,200,1747040358404,1747040359110,706,704.792651,100,1300,1,1014579 
[36mINFO[0m[0000] 076fa289-c3f4-45e1-850b-b2b064bd51b9,200,1747040358401,1747040359130,729,725.458205,100,1300,1,1014579 
[36mINFO[0m[0000] 266b4546-8ccc-4cde-8c75-5151df7e154d,200,1747040358405,1747040359267,862,861.655048,100,1300,1,1014579 
[36mINFO[0m[0000] bb301918-a6d8-4bf6-96e5-35d65448ab78,200,1747040358404,1747040359286,882,880.985936,100,1300,1,1014579 
