[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] 3e9ab7fa-92a7-4fe4-b1fa-05e918e65acf,200,1746696946791,1746696946904,113,110.98669,100,127,1204 
[36mINFO[0m[0000] 93416aad-551c-43b5-83fc-55e3bdafa38e,200,1746696946786,1746696946907,121,117.870186,100,127,3425 
[36mINFO[0m[0000] 25c510a5-402a-4b0c-8b73-22931f83dbd1,200,1746696946786,1746696946931,145,142.873687,100,127,1139 
[36mINFO[0m[0000] 38b1340b-0522-40be-a197-0a663a4da9e3,200,1746696946795,1746696946932,137,136.053645,100,127,812 
[36mINFO[0m[0000] 39df83a9-f21d-458f-882f-c8684b4c258f,200,1746696946786,1746696946938,152,147.92056,100,127,1564 
[36mINFO[0m[0000] 73d96d0e-afa9-42c2-ba04-492fa3a8ccf5,200,1746696946801,1746696946940,139,138.766053,100,127,470 
[36mINFO[0m[0000] 073680e2-6c13-4523-b230-2fb028d0400f,200,1746696946787,1746696946941,154,153.657365,100,127,7421 
[36mINFO[0m[0000] 5e134b10-4229-4292-8494-38690b2df17b,200,1746696946786,1746696946947,161,157.983336,100,127,8574 
[36mINFO[0m[0000] c093b355-3717-49e3-886e-fadbbf4d0905,200,1746696946796,1746696946948,152,151.085871,100,127,2194 
[36mINFO[0m[0000] a4c9a7dc-f53f-47cf-a28c-1ef28303006a,200,1746696946790,1746696946950,160,156.003582,100,127,3407 
[36mINFO[0m[0000] f968c9d5-196a-4d8a-8431-cad6162c37c7,200,1746696946787,1746696946952,165,164.509923,100,127,2761 
[36mINFO[0m[0000] b4f751eb-6510-4cc5-a092-0e145b1c9306,200,1746696946801,1746696946963,162,161.790555,100,127,3504 
[36mINFO[0m[0000] cc613bb0-4aea-40ca-9265-f32d8c32cfc3,200,1746696946787,1746696946975,188,186.664382,100,127,7903 
[36mINFO[0m[0000] ecc9290f-250e-4646-91ce-312d2c8f18d3,200,1746696946786,1746696946977,191,185.564266,100,127,5084 
[36mINFO[0m[0000] 1cdd2bc3-ab79-42e6-8549-f28323bb3da5,200,1746696946800,1746696946983,183,182.718878,100,127,2599 
[36mINFO[0m[0000] 3acd04fb-231b-45e6-9870-845b59cf22ca,200,1746696946786,1746696946989,203,199.212466,100,127,4178 
[36mINFO[0m[0000] 14ce274b-2b54-495e-bfba-f6c9cb97e5ab,200,1746696946794,1746696946995,201,199.630599,100,127,593 
[36mINFO[0m[0000] c1db21a3-756d-4134-95cc-869800bcbe31,200,1746696946799,1746696947004,205,204.534688,100,127,3001 
[36mINFO[0m[0000] 54a08ac8-fd43-478c-bc88-948806d532fd,200,1746696946786,1746696947015,229,223.396048,100,127,1443 
[36mINFO[0m[0000] c6f3598f-8883-4e97-a45e-b55ea97e6a44,200,1746696946785,1746696947015,230,220.843227,100,127,8392 
[36mINFO[0m[0000] a6ccea50-b855-411b-8f24-fb324afec551,200,1746696946787,1746696947015,228,221.173908,100,127,3574 
[36mINFO[0m[0000] c4e4ca15-c8c4-45aa-9f43-85daa6f5d6d3,200,1746696946801,1746696947026,225,225.322025,100,127,9847 
[36mINFO[0m[0000] 00895855-44d4-4a4d-bea5-2f9f4ea9cfe6,200,1746696946786,1746696947027,241,234.504996,100,127,3181 
[36mINFO[0m[0000] d9bc8be0-b45b-4202-99df-a06dc7e24152,200,1746696946800,1746696947027,227,226.35515,100,127,3518 
[36mINFO[0m[0000] ceb5ffbb-1121-49bb-bb3e-15e9e3bf9d29,200,1746696946797,1746696947028,231,230.494957,100,127,1257 
[36mINFO[0m[0000] 3b708967-a5d2-4473-acef-584f7d6b9136,200,1746696946786,1746696947028,242,237.586132,100,127,7980 
[36mINFO[0m[0000] a56033a7-61dc-4823-b447-77a30db19123,200,1746696946788,1746696947028,240,234.128275,100,127,4828 
