[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] 86064ea0-c5ad-4b98-85a3-b4a7cbc9f6c9,200,1746870499859,1746870500338,479,477.93018,100,1300,1,1025020 
[36mINFO[0m[0000] c6e5cf73-3bca-4198-8379-de5ff7f883df,200,1746870499859,1746870500398,539,537.26217,100,1300,1,1025020 
[36mINFO[0m[0000] d986b5f3-c185-44f0-bf3f-7e067b605c87,200,1746870499860,1746870500411,551,549.531626,100,1300,1,1025020 
[36mINFO[0m[0000] 5698194e-5254-46b8-aeca-ecfec02fb32a,200,1746870499859,1746870500445,586,584.53969,100,1300,1,1025020 
[36mINFO[0m[0000] 584f292d-4efe-4201-8864-bd74ccc723a9,200,1746870499862,1746870500445,583,583.489582,100,1300,1,1025020 
[36mINFO[0m[0000] 76b9dfee-0d59-4092-94f8-64ca6f4d411e,200,1746870499859,1746870500494,635,633.989297,100,1300,1,1025020 
[36mINFO[0m[0000] ea4014cf-21f7-417f-b498-73e558695ee8,200,1746870499861,1746870500525,664,663.932831,100,1300,1,1025020 
[36mINFO[0m[0000] c1aec4f6-ad88-42ce-a18c-84a9e8bc3f8e,200,1746870499872,1746870500605,733,732.486665,100,1300,1,1025020 
[36mINFO[0m[0000] 118bd120-1f8a-4799-9b4f-ae58f478c16b,200,1746870499862,1746870500607,745,744.743949,100,1300,1,1025020 
[36mINFO[0m[0000] 061731b7-1538-495c-a289-a9e3a30b1a35,200,1746870499865,1746870500628,763,761.206177,100,1300,1,1025020 
[36mINFO[0m[0000] 7de18c4e-7dec-4958-8f07-a265a25c96f7,200,1746870499870,1746870500643,773,773.193161,100,1300,1,1025020 
[36mINFO[0m[0000] 83bf177d-20f1-4839-931f-426628956791,200,1746870499872,1746870500648,776,776.044526,100,1300,1,1025020 
[36mINFO[0m[0000] 5f3eaee8-e428-41b1-98ee-ee68718f797c,200,1746870499860,1746870500651,791,789.733525,100,1300,1,1025020 
[36mINFO[0m[0000] bc6b244e-56bc-45a7-bf67-109f1de20d02,200,1746870499860,1746870500669,809,808.067345,100,1300,1,1025020 
