[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] b7d69e9f-ee4c-4b58-839d-f3c019b5b0af,200,1746697032998,1746697033100,102,98.25259,100,127,370 
[36mINFO[0m[0000] 14440a0d-a329-4562-a19b-19c9d7b211bf,200,1746697033003,1746697033151,148,142.936692,100,127,7456 
[36mINFO[0m[0000] 4fe6f13b-b4e3-4995-bf99-b2957ddbb9a3,200,1746697032998,1746697033173,175,170.53372,100,127,201 
[36mINFO[0m[0000] e0f003db-0393-4de1-b5f8-20ec8bba2d74,200,1746697033006,1746697033178,172,171.153828,100,127,8279 
[36mINFO[0m[0000] c4149595-1a7d-4519-bcc0-aa182dfdbef7,200,1746697032998,1746697033190,192,187.50413,100,127,6579 
[36mINFO[0m[0000] 41543153-34ed-4076-9518-3df34842917e,200,1746697032999,1746697033190,191,181.979726,100,127,553 
[36mINFO[0m[0000] 332263d8-5e7f-4b5d-b03c-42925a9c1c28,200,1746697032998,1746697033190,192,188.753827,100,127,985 
[36mINFO[0m[0000] 1224cfe1-9365-4ce4-8350-08c033ae6f39,200,1746697033001,1746697033193,192,181.480426,100,127,1847 
[36mINFO[0m[0000] 3c51d73d-e4f6-488d-a0d4-d877e1fba391,200,1746697033007,1746697033202,195,192.66015,100,127,5079 
[36mINFO[0m[0000] cdf40161-f0e2-48a3-b736-51383663e61b,200,1746697033006,1746697033213,207,205.52802,100,127,6765 
[36mINFO[0m[0000] 297ce4e1-1f6f-4f40-9811-72f611d62044,200,1746697032999,1746697033217,218,206.71828,100,127,6950 
[36mINFO[0m[0000] 427e4605-e3ea-4c02-aa58-6b38d1de29c7,200,1746697033002,1746697033218,216,209.638017,100,127,6020 
[36mINFO[0m[0000] 9e43cb92-c0a7-4484-8e73-f0b16fcaccc1,200,1746697032997,1746697033218,221,214.068313,100,127,4063 
[36mINFO[0m[0000] 38fbf1b9-a0e2-48ac-8c83-c1c389ee1ac2,200,1746697033004,1746697033219,215,211.281281,100,127,9340 
[36mINFO[0m[0000] 1d98b46e-5b2d-4e83-a7c7-99d3be1527a3,200,1746697032998,1746697033221,223,220.334037,100,127,4266 
[36mINFO[0m[0000] 6481732b-26ee-416b-9492-63583aaf3461,200,1746697033000,1746697033228,228,217.018659,100,127,2719 
[36mINFO[0m[0000] e711267e-1eb6-466c-b57e-8009526eab8d,200,1746697033011,1746697033231,220,219.667136,100,127,3072 
[36mINFO[0m[0000] 249a79d2-0ca6-4ae6-86c2-d58020324f7c,200,1746697032998,1746697033231,233,231.027098,100,127,3650 
[36mINFO[0m[0000] daa519ee-3412-492c-bc57-71148d0a3776,200,1746697032998,1746697033236,238,232.812451,100,127,8634 
[36mINFO[0m[0000] 870aca8f-505f-4682-b60f-ca4471327320,200,1746697032999,1746697033236,237,224.9735,100,127,3400 
[36mINFO[0m[0000] a2bcd96a-0dcd-4c7b-9e48-c4412ee8b515,200,1746697032998,1746697033237,239,227.29233,100,127,1093 
[36mINFO[0m[0000] 2289e945-3a57-494a-8201-68dc3613bfb7,200,1746697033003,1746697033247,244,238.434652,100,127,2969 
[36mINFO[0m[0000] 281574ec-9303-472b-a44e-c6d2311ef557,200,1746697032998,1746697033262,264,259.729402,100,127,1081 
[36mINFO[0m[0000] 620bd1d7-049c-4906-b71a-906172e78f16,200,1746697032998,1746697033266,268,264.706625,100,127,785 
[36mINFO[0m[0000] 0389d8ae-ac49-4edc-b763-0a383edd69ed,200,1746697033001,1746697033270,269,261.600276,100,127,7861 
[36mINFO[0m[0000] ab6816ed-dad3-4958-a2bf-b9d85109bab2,200,1746697032998,1746697033281,283,278.398908,100,127,4883 
[36mINFO[0m[0000] 17fb6513-4b0f-4b06-a0c7-dcda55b4cbc3,200,1746697033011,1746697033282,271,269.994223,100,127,5022 
[36mINFO[0m[0000] 95365a8e-f7c9-42b7-8c48-127bd49a2d4b,200,1746697032999,1746697033291,292,280.904997,100,127,5305 
[36mINFO[0m[0000] 3c30fa16-1716-4e1a-b6ae-568bd499bae6,200,1746697033002,1746697033290,288,281.894843,100,127,7304 
[36mINFO[0m[0000] bf62fc35-bdd2-43f2-811a-22168db11dec,200,1746697032997,1746697033321,324,316.656596,100,127,6283 
[36mINFO[0m[0000] c949a94f-6cd8-4de4-8d9b-6d0a4497d733,200,1746697032997,1746697033325,328,320.40559,100,127,3879 
[36mINFO[0m[0000] ac1de79f-e879-4049-a68b-8517024497c5,200,1746697033002,1746697033333,331,323.977916,100,127,2624 
[36mINFO[0m[0000] 39e90378-cd6b-4535-87c1-9789b98f3866,200,1746697032997,1746697033347,350,343.571579,100,127,3613 
[36mINFO[0m[0000] 5fb6ef81-8ff7-45eb-8663-9fd35a372810,200,1746697033005,1746697033364,359,356.846791,100,127,206 
[36mINFO[0m[0000] abd29138-42bb-4e56-8694-4e9118a3bdba,200,1746697033005,1746697033364,359,356.85449,100,127,5489 
[36mINFO[0m[0000] 15529b8a-165d-4acb-ba2b-d3c91e898551,200,1746697033005,1746697033369,364,361.697624,100,127,8225 
[36mINFO[0m[0000] f485c707-7d47-448f-bbc6-78649a31d10e,200,1746697032998,1746697033369,371,369.259364,100,127,674 
[36mINFO[0m[0000] d480d1b3-35b4-4f40-824b-b5755d5c898c,200,1746697033012,1746697033369,357,355.529329,100,127,5772 
[36mINFO[0m[0000] c6d71a83-da5b-4946-bff2-5120f4a3d6d8,200,1746697032998,1746697033370,372,359.466576,100,127,706 
[36mINFO[0m[0000] 1fc91ff7-d8f2-4c74-85b8-f7d87e5803b9,200,1746697033012,1746697033370,358,357.116006,100,127,4155 
[36mINFO[0m[0000] d24c1a3e-cc8a-4713-a0bb-59fc6dff1645,200,1746697033001,1746697033372,371,358.913661,100,127,1827 
[36mINFO[0m[0000] f9e77a65-1400-470e-9824-a57c5298a1ba,200,1746697033011,1746697033373,362,360.29432,100,127,262 
[36mINFO[0m[0000] 4290e423-69c5-4128-8442-a02cd620987b,200,1746697033152,1746697033374,222,221.69317,100,127,1832 
[36mINFO[0m[0000] b8d8d5d0-a03b-483d-abb1-6495e608be8f,200,1746697033005,1746697033376,371,368.708711,100,127,7069 
[36mINFO[0m[0000] a3fb9194-584b-474e-8353-6374e8980808,200,1746697032997,1746697033377,380,372.052533,100,127,1360 
[36mINFO[0m[0000] 948251a1-3b58-4f79-b141-33a207c12e38,200,1746697033001,1746697033379,378,371.322602,100,127,944 
[36mINFO[0m[0000] 11b5307f-a935-4cbe-8279-55e1dfe2e142,200,1746697033005,1746697033380,375,373.354685,100,127,6440 
[36mINFO[0m[0000] 68462fbf-e508-412e-8453-acd585ab7bb2,200,1746697033002,1746697033388,386,379.78877,100,127,7277 
[36mINFO[0m[0000] 6eb8c0b1-5631-4654-bcac-781406c8a9b2,200,1746697032998,1746697033390,392,387.98935,100,127,9570 
[36mINFO[0m[0000] 48147a7d-ec38-4f97-89d2-51d9402292f1,200,1746697033000,1746697033401,401,390.891538,100,127,7117 
[36mINFO[0m[0000] 558c294a-74fd-4f88-888d-e07e844d6d16,200,1746697033010,1746697033402,392,391.158157,100,127,1715 
[36mINFO[0m[0000] ff2bf628-c15e-45a0-bfd3-a49f56bbfc65,200,1746697033004,1746697033402,398,394.167929,100,127,8157 
