[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] 5511ae4f-c957-49b4-8ad9-8ac7db0e9c3a,200,1746693813781,1746693813800,19,18.922618,100,127,5115 
[36mINFO[0m[0000] 93be2882-27db-4236-9c77-20f2813d09e6,200,1746693813778,1746693813801,23,20.101928,100,127,5985 
[36mINFO[0m[0000] d3e28c09-be1a-4aa7-8c89-c77892c2ea65,200,1746693813781,1746693813805,24,23.766056,100,127,6063 
[36mINFO[0m[0000] a2ebe3e0-2b6c-4625-9d6d-9c83b157992d,200,1746693813781,1746693813805,24,24.077026,100,127,9309 
[36mINFO[0m[0000] e036a99c-60ed-4a97-8a06-2bc794c5daf7,200,1746693813778,1746693813808,30,27.467724,100,127,8874 
[36mINFO[0m[0000] 5cfbc444-10f1-4f20-8712-a20bc5b89deb,200,1746693813779,1746693813809,30,28.379664,100,127,5654 
[36mINFO[0m[0000] 88c432aa-a143-4cda-8174-03104544c29f,200,1746693813778,1746693813817,39,36.396365,100,127,7433 
[36mINFO[0m[0000] 22e7dee4-51bb-452c-86b0-37a26bed9583,200,1746693813780,1746693813818,38,36.490353,100,127,6485 
[36mINFO[0m[0000] d80df663-266a-43ac-9519-c89c983703d8,200,1746693813778,1746693813818,40,36.831891,100,127,7432 
[36mINFO[0m[0000] 12dab9f3-b37e-43cf-9dcc-905535bf6399,200,1746693813780,1746693813820,40,40.428505,100,127,3686 
[36mINFO[0m[0000] bd98a516-5ed7-4b1b-902c-07feb44f55a3,200,1746693813778,1746693813820,42,39.752994,100,127,4168 
[36mINFO[0m[0000] 7d8ebe76-2ef7-4d83-817f-940894997f85,200,1746693813779,1746693813824,45,43.542054,100,127,5894 
[36mINFO[0m[0000] eda4b129-3428-4ec3-9711-07b047cc25cd,200,1746693813778,1746693813824,46,43.568245,100,127,5274 
[36mINFO[0m[0000] 0fab4acb-b176-437c-affc-bc1d5e51878c,200,1746693813779,1746693813826,47,45.976037,100,127,7443 
[36mINFO[0m[0000] 92fe785a-71dc-4a8a-9aa8-f15ed9e335ba,200,1746693813779,1746693813829,50,48.780075,100,127,9087 
[36mINFO[0m[0000] 52940065-b596-47f5-b32f-37751895564e,200,1746693813778,1746693813839,61,58.64839,100,127,3809 
[36mINFO[0m[0000] 5021fb47-b2d0-47e0-aeee-46fa52d3f1ca,200,1746693813785,1746693813841,56,56.20424,100,127,4743 
[36mINFO[0m[0000] bd0798cf-f388-4d04-b537-42e646ac4556,200,1746693813778,1746693813842,64,61.050228,100,127,3010 
[36mINFO[0m[0000] 40f7a729-44ea-4a85-bec3-170bbe25b7a4,200,1746693813778,1746693813843,65,62.019095,100,127,987 
[36mINFO[0m[0000] 7d7e8a55-003a-4962-a2e2-7e7bdf0c954c,200,1746693813806,1746693813856,50,49.964168,100,127,4635 
[36mINFO[0m[0000] 22045d4a-6dc1-4bd1-af0c-f993ab3a4492,200,1746693813779,1746693813856,77,75.964794,100,127,7482 
[36mINFO[0m[0000] 621dc625-ae82-49c4-ae6b-8c9e668d7fb1,200,1746693813780,1746693813862,82,80.313251,100,127,9239 
[36mINFO[0m[0000] 98244d19-c536-48cb-b9b4-0e90a63a04da,200,1746693813801,1746693813862,61,60.838242,100,127,345 
[36mINFO[0m[0000] 5d779b03-4388-4446-8a7a-0e03fb76770a,200,1746693813780,1746693813862,82,80.851474,100,127,3564 
[36mINFO[0m[0000] 9fa6f62a-f7c7-47e7-b530-408cb35da8b5,200,1746693813781,1746693813863,82,80.968404,100,127,5839 
[36mINFO[0m[0000] eaf04c12-4615-4466-83c3-df39ac6ed85e,200,1746693813779,1746693813863,84,82.472807,100,127,6758 
[36mINFO[0m[0000] aac58d7d-ae1d-40ae-b562-9bf862225830,200,1746693813779,1746693813865,86,84.399826,100,127,2304 
[36mINFO[0m[0000] 82e36e1c-27be-40ea-a0c0-0343a6593bcd,200,1746693813780,1746693813865,85,84.252954,100,127,6962 
[36mINFO[0m[0000] 3be05d3e-82d8-49fd-b6f2-f15f51bb38b8,200,1746693813782,1746693813866,84,83.450619,100,127,8998 
[36mINFO[0m[0000] bdebdeec-5dd6-49c2-a9c5-16ad492da605,200,1746693813780,1746693813867,87,85.258552,100,127,4941 
[36mINFO[0m[0000] f5661dd9-eca8-43e7-a3b2-11072645551c,200,1746693813779,1746693813867,88,86.620069,100,127,8156 
