[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] 638831e5-96bb-4cc5-baa5-ee9da44422f5,200,1747039913199,1747039913820,621,619.629794,100,1300,1,1014579 
[36mINFO[0m[0000] 880f6621-4109-4c90-8d8a-89baccba6843,200,1747039913200,1747039913870,670,669.051556,100,1300,1,1014579 
[36mINFO[0m[0001] 08d77f9e-1a39-4540-869a-8c9b8b2add61,200,1747039913200,1747039914344,1144,1143.056766,100,1300,1,1014579 
[36mINFO[0m[0001] 5b73513d-9229-4d17-adc6-92d5df612b79,200,1747039913206,1747039914357,1151,1150.885842,100,1300,1,1014579 
[36mINFO[0m[0001] bec791d2-1fbd-42c2-902d-153739fc96fe,200,1747039913199,1747039914399,1200,1194.336527,100,1300,1,1014579 
[36mINFO[0m[0001] 41b338c3-b494-4859-a5de-1b557c876533,200,1747039913200,1747039914434,1234,1233.839513,100,1300,1,1014579 
[36mINFO[0m[0001] 67ad5d24-8323-409d-b559-b1fee12c8efe,200,1747039913199,1747039914453,1254,1252.635816,100,1300,1,1014579 
[36mINFO[0m[0001] 01619fbd-34a6-431a-ba62-be1d5a80ad37,200,1747039913199,1747039914464,1265,1264.178227,100,1300,1,1014579 
[36mINFO[0m[0001] 48eb5cf8-f851-486e-a29a-7e2d19e86051,200,1747039913201,1747039914541,1340,1333.175193,100,1300,1,1014579 
[36mINFO[0m[0001] af096fe2-fd78-4dc8-b4d7-9f4352972a6e,200,1747039913199,1747039914589,1390,1388.840367,100,1300,1,1014579 
[36mINFO[0m[0001] 56b6ab97-0445-4274-950b-fe3afab312a5,200,1747039913206,1747039914601,1395,1394.32342,100,1300,1,1014579 
[36mINFO[0m[0001] 8dac7d01-8b74-4a09-bf23-2b34693b6ee3,200,1747039913212,1747039914653,1441,1440.916913,100,1300,1,1014579 
[36mINFO[0m[0001] 36d19db7-d292-4c50-8175-f40e3e2e9231,200,1747039913209,1747039914670,1461,1457.051942,100,1300,1,1014579 
[36mINFO[0m[0001] 831b03d2-0629-43bb-8e98-e67ba8caaf29,200,1747039913200,1747039914679,1479,1478.12771,100,1300,1,1014579 
[36mINFO[0m[0001] ab2f3c37-2f51-4dff-a535-a342a7efa0bd,200,1747039913208,1747039914683,1475,1474.286005,100,1300,1,1014579 
[36mINFO[0m[0001] cc12b53e-3fb5-4c33-87b9-d94d31dd5829,200,1747039913199,1747039914696,1497,1495.773582,100,1300,1,1014579 
[36mINFO[0m[0001] 89c814aa-1c47-49f2-ab64-6a9d452f5123,200,1747039913210,1747039914727,1517,1514.71241,100,1300,1,1014579 
[36mINFO[0m[0001] f9460a6a-cc4c-4658-95fd-87cb8c0b9de6,200,1747039913202,1747039914731,1529,1527.958629,100,1300,1,1014579 
