[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0000] 3868154f-99a6-4eef-957c-0f8775b9ec16,201,1746793896672,1746793896683,11,10.520366,10,879 
[36mINFO[0m[0000] 3e950690-547d-4c5a-b6fc-2641611abd9c,201,1746793896672,1746793896701,29,28.074699,10,879 
[36mINFO[0m[0000] 07b10160-8c24-4148-984b-7844ec96d4b2,201,1746793896672,1746793896701,29,28.108328,10,879 
[36mINFO[0m[0000] f55d7a20-21c1-4e12-9d2c-8bcb6594c6be,201,1746793896672,1746793896701,29,28.230196,10,879 
[36mINFO[0m[0000] e3d982a7-eb54-4eb8-b347-b5827a4381d3,201,1746793896672,1746793896701,29,28.10662,10,879 
[36mINFO[0m[0000] 9e7ddecb-4ca7-4b47-b89d-a530cef649bc,201,1746793896673,1746793896701,28,27.787423,10,879 
[36mINFO[0m[0000] c17fbb4b-3f90-4995-9144-2b964baa1a96,201,1746793896673,1746793896701,28,27.795733,10,879 
[36mINFO[0m[0000] a8254ffd-9966-480c-a713-53e0ba881073,201,1746793896672,1746793896701,29,27.97254,10,879 
[36mINFO[0m[0000] 0271f959-c4c3-410a-81d2-5e792a03d74d,201,1746793896673,1746793896701,28,28.164902,10,879 
[36mINFO[0m[0000] 6ec55d4e-9c2b-4830-9226-380c84fe7bf5,201,1746793896672,1746793896701,29,28.289858,10,879 
[36mINFO[0m[0000] e24ec4b3-7d95-41e3-a445-01b1677080ad,201,1746793896684,1746793896705,21,20.575482,10,879 
[36mINFO[0m[0000] 22dcd624-7eb7-41f4-aa09-f4da67b3aa5c,201,1746793896702,1746793896712,10,9.502851,10,879 
[36mINFO[0m[0000] 9086c667-fb95-47ea-b127-a94bcc7be612,201,1746793896702,1746793896724,22,21.106142,10,879 
[36mINFO[0m[0000] ba45a445-4d6d-41e2-9d93-e3fafccd59c4,201,1746793896702,1746793896724,22,21.152419,10,879 
