[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] 6b5d6511-52e2-4064-b27d-de5a7d964e3b,200,1746693190196,1746693190236,40,34.102912,100,127,8238 
[36mINFO[0m[0000] 34f50825-02d0-4076-919f-e23f1d4a25f1,200,1746693190198,1746693190237,39,35.109123,100,127,3520 
[36mINFO[0m[0000] f899015c-d102-4046-9753-1d53fd602a9a,200,1746693190192,1746693190265,73,62.085266,100,127,8923 
[36mINFO[0m[0000] e150585c-65db-47d6-8393-ec948a4ff4ed,200,1746693190202,1746693190272,70,68.580712,100,127,3241 
[36mINFO[0m[0000] b7e67235-8907-4282-ac70-732c43ef295d,200,1746693190194,1746693190277,83,74.497308,100,127,6902 
[36mINFO[0m[0000] 828deeec-7688-4cca-bc1b-1ee0d60fa345,200,1746693190197,1746693190279,82,76.828552,100,127,292 
[36mINFO[0m[0000] f3e39f68-99a5-4ad7-818a-1b30fc27ec97,200,1746693190194,1746693190280,86,77.297802,100,127,4726 
[36mINFO[0m[0000] 97cd29dd-2282-4f6d-82be-50429ff9b2b7,200,1746693190201,1746693190281,80,77.552487,100,127,5085 
[36mINFO[0m[0000] 9196a5ad-2c7a-44ab-a128-ebe31d9ba4e5,200,1746693190199,1746693190282,83,81.599532,100,127,7538 
[36mINFO[0m[0000] b9de85d1-68c3-4335-9954-d3993e980b1c,200,1746693190198,1746693190284,86,82.981869,100,127,7299 
[36mINFO[0m[0000] b56aa2c7-786e-415c-a094-26273195deab,200,1746693190201,1746693190285,84,81.450524,100,127,5924 
[36mINFO[0m[0000] f1b8e65c-7024-4aa5-952d-314434ed4f70,200,1746693190197,1746693190291,94,89.38471,100,127,4469 
[36mINFO[0m[0000] 681749e8-2c7d-40d7-99b2-a3acf57bb156,200,1746693190193,1746693190319,126,116.382556,100,127,9471 
[36mINFO[0m[0000] 1e29b09a-f0ce-4359-907a-c3a1c3d2c229,200,1746693190195,1746693190341,146,138.592688,100,127,5733 
[36mINFO[0m[0000] ba521975-d6d1-45a4-a5b8-75ae350a16e9,200,1746693190196,1746693190342,146,140.581499,100,127,3557 
[36mINFO[0m[0000] 6601a8bd-6fad-4666-8df7-721ff80ee25b,200,1746693190202,1746693190354,152,150.6414,100,127,3728 
[36mINFO[0m[0000] 340e4e0a-fa2f-473b-abb1-7da27f915987,200,1746693190205,1746693190355,150,150.075899,100,127,9443 
[36mINFO[0m[0000] 5455420f-07c5-4b3a-8ef7-2cb328bb627d,200,1746693190194,1746693190355,161,152.686832,100,127,821 
[36mINFO[0m[0000] 56d25679-d8f7-4d8b-a05d-cc86da311a0e,200,1746693190206,1746693190355,149,149.621689,100,127,9343 
[36mINFO[0m[0000] c875e1b6-281b-4357-b269-2927104745ce,200,1746693190198,1746693190356,158,154.19482,100,127,2109 
[36mINFO[0m[0000] b5029e4c-fd76-4986-b529-c50ee39f4796,200,1746693190193,1746693190356,163,152.893256,100,127,5971 
[36mINFO[0m[0000] 27d88ac1-8000-425d-9984-6216c2f5844f,200,1746693190199,1746693190356,157,155.438926,100,127,2548 
[36mINFO[0m[0000] 07c71f73-5cb6-45ae-892d-5d6aacfc0f31,200,1746693190197,1746693190357,160,154.873819,100,127,30 
