[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] be36cdfd-942c-41fc-ae20-625227553d84,200,1747043493891,1747043493921,30,29.055874,100,127,1,98885 
[36mINFO[0m[0000] 8ee7ae9b-ae65-42ad-9434-e2440e05f84c,200,1747043493891,1747043493922,31,25.491889,100,127,1,98885 
[36mINFO[0m[0000] 8be1565f-e11d-46c7-bc87-142dfcbd6f8b,200,1747043493891,1747043493922,31,29.957064,100,127,1,98885 
[36mINFO[0m[0000] cfe2377e-ffe6-4f45-b713-804d968cde10,200,1747043493892,1747043493922,30,25.52551,100,127,1,98885 
[36mINFO[0m[0000] fc576f31-f5bd-46e7-9a39-10498906b402,200,1747043493894,1747043493924,30,28.280556,100,127,1,98885 
[36mINFO[0m[0000] dfbc2164-c211-426f-955d-856b46c944e0,200,1747043493892,1747043493928,36,31.303852,100,127,1,98885 
[36mINFO[0m[0000] 36d414af-e44f-4db2-8139-f4dc6eb369dd,200,1747043493891,1747043493933,42,39.980901,100,127,1,98885 
[36mINFO[0m[0000] d5794f0f-89b3-4242-8ab9-d27d5e2b733e,200,1747043493897,1747043493937,40,35.229954,100,127,1,98885 
[36mINFO[0m[0000] fdf927ca-2cfa-4b19-9c9d-48770b384d75,200,1747043493893,1747043493938,45,41.129496,100,127,1,98885 
[36mINFO[0m[0000] bb4fffb0-4e72-4c0f-b41b-e4dba572050e,200,1747043493894,1747043493941,47,44.685842,100,127,1,98885 
[36mINFO[0m[0000] 28df40ef-bdb8-4a23-9a18-8e71b31aa35d,200,1747043493892,1747043493955,63,56.890019,100,127,1,98885 
[36mINFO[0m[0000] 91393375-a29a-41fc-a384-88328b1617bc,200,1747043493891,1747043493955,64,62.865213,100,127,1,98885 
[36mINFO[0m[0000] c7aa300e-b8de-4fb0-adea-d245ccc9a290,200,1747043493894,1747043493956,62,59.570541,100,127,1,98885 
[36mINFO[0m[0000] c67abb55-e19c-4966-be6d-5dee8114677d,200,1747043493897,1747043493955,58,53.618284,100,127,1,98885 
[36mINFO[0m[0000] ad44ce25-39c3-443d-825a-a50517212a3c,200,1747043493893,1747043493965,72,68.396229,100,127,1,98885 
[36mINFO[0m[0000] 24e7cebe-9ba3-45f5-aabc-567e97ffa67a,200,1747043493894,1747043493976,82,80.400229,100,127,1,98885 
[36mINFO[0m[0000] 23a8ca3c-0b4a-41fb-ab41-daa34c0d09b6,200,1747043493889,1747043493982,93,89.584143,100,127,1,98885 
[36mINFO[0m[0000] 4d29225d-9fbd-42c5-8ee9-1a4a750816b1,200,1747043493891,1747043493987,96,90.381097,100,127,1,98885 
[36mINFO[0m[0000] 2089cc3b-4ced-48e4-ad5b-1060c7b09031,200,1747043493890,1747043493989,99,96.506603,100,127,1,98885 
[36mINFO[0m[0000] a5bcb0aa-1d55-4d73-9c20-70417736e074,200,1747043493902,1747043493994,92,91.455066,100,127,1,98885 
[36mINFO[0m[0000] 3b31d1df-ad90-4f9c-88e6-332076339049,200,1747043493894,1747043493999,105,103.098455,100,127,1,98885 
[36mINFO[0m[0000] dfbab2bd-8a65-4f5e-a5f3-a1d2ef3081b7,200,1747043493893,1747043494000,107,103.062918,100,127,1,98885 
[36mINFO[0m[0000] d8c3a119-c86e-4507-b55b-5b890d2d4e41,200,1747043493891,1747043494026,135,129.157406,100,127,1,98885 
[36mINFO[0m[0000] 217b68b2-62bc-4431-952a-7f9a81051894,200,1747043493893,1747043494026,133,130.07654,100,127,1,98885 
[36mINFO[0m[0000] 0734aa57-0762-44ba-b0dd-aea25ac86169,200,1747043493894,1747043494026,132,129.937121,100,127,1,98885 
[36mINFO[0m[0000] 9007558a-e58f-4da0-8824-91d123d044ad,200,1747043493895,1747043494027,132,131.957816,100,127,1,98885 
[36mINFO[0m[0000] 4b58e888-7159-44b3-ac15-b38ac92aa144,200,1747043493892,1747043494026,134,130.03494,100,127,1,98885 
[36mINFO[0m[0000] b7f168b6-31dd-462c-97b8-aecd0398446d,200,1747043493901,1747043494034,133,131.717902,100,127,1,98885 
[36mINFO[0m[0000] eeb7e0c6-6003-4352-a12c-25797564f775,200,1747043493891,1747043494054,163,156.889667,100,127,1,98885 
[36mINFO[0m[0000] 397192ae-1ca7-4b28-b65f-d05c6b8620c3,200,1747043493895,1747043494054,159,152.286016,100,127,1,98885 
[36mINFO[0m[0000] 68743225-d821-4540-b8bf-f94a17596ffe,200,1747043493891,1747043494055,164,158.300758,100,127,1,98885 
[36mINFO[0m[0000] fc861ffc-a80e-460a-9d08-a7854105e0ca,200,1747043493893,1747043494055,162,158.754357,100,127,1,98885 
