[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] 453a1c1d-d6eb-480e-a3fc-d2d337868238,200,1746792591570,1746792591621,51,47.602326,100,127,401,99094 
[36mINFO[0m[0000] 85080e05-fa22-4ec3-acc1-2884aa115cb1,200,1746792591570,1746792591624,54,51.074231,100,127,401,99094 
[36mINFO[0m[0000] 80f53c0c-7ded-4188-8353-c318820a7651,200,1746792591569,1746792591630,61,57.298329,100,127,401,99094 
[36mINFO[0m[0000] d0e67f45-d7b5-48b7-bdbd-c424913a174d,200,1746792591569,1746792591665,96,91.771887,100,127,401,99094 
[36mINFO[0m[0000] a382824c-ef63-49bc-8906-d0228f7d6b64,200,1746792591569,1746792591671,102,97.75106,100,127,401,99094 
[36mINFO[0m[0000] ccad80f0-bd1a-4b03-bf6f-9572817581a8,200,1746792591569,1746792591672,103,98.347636,100,127,401,99094 
[36mINFO[0m[0000] 1e855079-84b3-4dda-8dc7-44fe08dc2b58,200,1746792591569,1746792591672,103,98.569095,100,127,401,99094 
[36mINFO[0m[0000] d535b7eb-cdf7-4c0e-a149-46b7f92e4cfd,200,1746792591573,1746792591672,99,98.542211,100,127,401,99094 
[36mINFO[0m[0000] baef4824-ad80-47b7-913f-f9ad75c62e56,200,1746792591573,1746792591672,99,98.511448,100,127,401,99094 
[36mINFO[0m[0000] d76029b7-4ad6-4387-94a3-3a84b7a86a99,200,1746792591570,1746792591691,121,117.86031,100,127,401,99094 
[36mINFO[0m[0000] af46dade-96be-47e7-8a59-52634f1756f6,200,1746792591570,1746792591691,121,117.047305,100,127,401,99094 
[36mINFO[0m[0000] e5143628-99ff-494d-8176-2f03f46bf8f1,200,1746792591570,1746792591691,121,117.681839,100,127,401,99094 
[36mINFO[0m[0000] d5c5515f-1d4d-4734-a4f1-d795c0b4929d,200,1746792591569,1746792591693,124,119.671009,100,127,401,99094 
[36mINFO[0m[0000] 36dcb2b4-c317-427c-9812-6c360e958f78,200,1746792591570,1746792591694,124,119.508865,100,127,401,99094 
[36mINFO[0m[0000] 10ccbc36-231f-40d7-ad59-ba38a0cc0d55,200,1746792591569,1746792591693,124,120.387187,100,127,401,99094 
[36mINFO[0m[0000] e4405f84-5cf8-455f-9221-9d7dedaf069d,200,1746792591570,1746792591694,124,120.636114,100,127,401,99094 
[36mINFO[0m[0000] da17e147-4b2a-4a7d-a305-ae56438bc07d,200,1746792591569,1746792591696,127,123.339242,100,127,401,99094 
