[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0000] bc09699c-e2a7-4095-a1cf-a3b345768ccf,201,1746867157736,1746867157773,37,35.274928,100,879 
[36mINFO[0m[0000] c28833f9-e0bf-4942-ae22-cc8e2466038c,201,1746867157731,1746867157789,58,56.724501,100,879 
[36mINFO[0m[0000] 15dc60f0-e747-490a-901d-9c31d29b68ea,201,1746867157738,1746867157789,51,51.013438,100,879 
[36mINFO[0m[0000] 119669da-6541-457e-b6b1-e6c695a833a5,201,1746867157736,1746867157790,54,52.772709,100,879 
[36mINFO[0m[0000] 7ea4956e-a8a6-483a-8928-bd4fd9b114ae,201,1746867157738,1746867157790,52,51.457646,100,879 
[36mINFO[0m[0000] 9e1f2ab0-a310-4644-b5b4-4753f6e28985,201,1746867157736,1746867157790,54,53.753797,100,879 
[36mINFO[0m[0000] 20983d76-0c7c-4454-b5ea-9bd0d39c90c8,201,1746867157735,1746867157790,55,54.525841,100,879 
[36mINFO[0m[0000] 633ca89d-5908-45aa-92e7-2643fb799452,201,1746867157729,1746867157789,60,57.211748,100,879 
[36mINFO[0m[0000] 77213030-aeba-46fd-ab1b-4e039b1f600b,201,1746867157739,1746867157790,51,51.032067,100,879 
[36mINFO[0m[0000] 12eecaf3-3a9c-4bed-a26e-7dab8fa66551,201,1746867157738,1746867157791,53,51.144812,100,879 
[36mINFO[0m[0000] 7a19b151-5857-4cc3-aa80-c88cddc94a51,201,1746867157737,1746867157791,54,53.839195,100,879 
[36mINFO[0m[0000] a371250a-ebed-49b7-883c-809959b4fc89,201,1746867157739,1746867157791,52,51.452092,100,879 
[36mINFO[0m[0000] 2da4aef6-370b-4511-ad10-6b95d1938168,201,1746867157739,1746867157791,52,51.732739,100,879 
[36mINFO[0m[0000] 42f567e9-f334-4ca9-b09d-62086574890c,201,1746867157730,1746867157790,60,58.986659,100,879 
[36mINFO[0m[0000] 0b26a60b-9193-4900-bfd5-1ef9c843146b,201,1746867157731,1746867157791,60,60.243393,100,879 
[36mINFO[0m[0000] 8c38e9db-5550-4bc4-bb54-09b880fae9a9,201,1746867157732,1746867157792,60,58.479362,100,879 
[36mINFO[0m[0000] 4b873b71-0c85-42d3-a71e-e1496de7a248,201,1746867157732,1746867157792,60,58.905881,100,879 
[36mINFO[0m[0000] dec0f326-62f2-41db-b815-cf5893dea011,201,1746867157735,1746867157792,57,56.302545,100,879 
[36mINFO[0m[0000] 2fa3b6d3-b982-4381-b42a-7c6e41ae105d,201,1746867157731,1746867157792,61,59.118497,100,879 
[36mINFO[0m[0000] ebb10c92-5e68-4a00-abb1-cc617bb25a38,201,1746867157736,1746867157792,56,55.578529,100,879 
[36mINFO[0m[0000] c7c44983-839e-4c3a-8632-07647a368f71,201,1746867157729,1746867157792,63,60.471352,100,879 
[36mINFO[0m[0000] 7389a518-2fb8-4170-a735-02b68aacb867,201,1746867157729,1746867157793,64,60.889025,100,879 
[36mINFO[0m[0000] 1b615f34-d110-4e50-8c1d-85f6d0b9e965,201,1746867157729,1746867157793,64,60.748057,100,879 
[36mINFO[0m[0000] ca25b3f7-f88c-4f5f-95e3-06b5ca84a8f1,201,1746867157739,1746867157793,54,53.704077,100,879 
[36mINFO[0m[0000] 6966ffc1-b8f1-4c94-a205-cd8f0c84dceb,201,1746867157737,1746867157793,56,54.898107,100,879 
[36mINFO[0m[0000] 23db780b-6226-459f-bd69-9265ce793346,201,1746867157737,1746867157793,56,56.597559,100,879 
[36mINFO[0m[0000] d0cbdb86-ed14-461a-a3ba-a4cbd88ca439,201,1746867157738,1746867157794,56,55.432272,100,879 
[36mINFO[0m[0000] e8ce3b6d-7bc7-497d-a8ce-141e38c91955,201,1746867157729,1746867157794,65,62.340851,100,879 
[36mINFO[0m[0000] c5ac8000-3fcf-47e0-9aca-dc34e959704b,201,1746867157735,1746867157793,58,57.253797,100,879 
[36mINFO[0m[0000] a692c2aa-ddc3-4493-ad6e-9dba7d1e8ff7,201,1746867157732,1746867157795,63,62.353355,100,879 
[36mINFO[0m[0000] d0171af8-af9c-457e-b202-fd2f7b585ca7,201,1746867157740,1746867157793,53,52.541943,100,879 
[36mINFO[0m[0000] 6bb36824-8d80-4550-aaad-edd43c0fdb31,201,1746867157731,1746867157795,64,62.03565,100,879 
[36mINFO[0m[0000] d8bc1c2f-da3c-4085-8387-a94d371b95c2,201,1746867157737,1746867157795,58,55.852103,100,879 
[36mINFO[0m[0000] 5a01d6db-ed6d-4cf2-acc6-f246190a0b0b,201,1746867157733,1746867157795,62,62.062396,100,879 
[36mINFO[0m[0000] 2d16d011-8a6e-4984-b9ee-ea033f88e88c,201,1746867157737,1746867157795,58,58.280702,100,879 
[36mINFO[0m[0000] 865e30f4-bf3e-4dc9-a305-e796a6fac2a4,201,1746867157738,1746867157796,58,56.219931,100,879 
[36mINFO[0m[0000] 87f4b2da-b711-4a28-b6ce-dbfb9c745703,201,1746867157736,1746867157796,60,59.763031,100,879 
[36mINFO[0m[0000] 5d948446-3783-4ed8-a0ce-454ce1396725,201,1746867157731,1746867157796,65,63.049813,100,879 
[36mINFO[0m[0000] b7455264-b376-4b6f-a354-ce6a08badf58,201,1746867157735,1746867157796,61,60.606878,100,879 
[36mINFO[0m[0000] 4d2b2aa0-5464-4346-a36c-06708a477278,201,1746867157730,1746867157796,66,64.380761,100,879 
[36mINFO[0m[0000] 3b28a136-2c92-4faa-88e7-11fd2de2edd8,201,1746867157737,1746867157796,59,58.18627,100,879 
[36mINFO[0m[0000] ba6835cf-5762-4e72-988c-8272e09969ce,201,1746867157729,1746867157796,67,64.413242,100,879 
[36mINFO[0m[0000] c414132f-367b-4324-994a-f8e43562a47c,201,1746867157731,1746867157797,66,63.510377,100,879 
[36mINFO[0m[0000] fc34d182-e53e-45de-be9e-72ee1be2b28a,201,1746867157732,1746867157797,65,64.440756,100,879 
[36mINFO[0m[0000] 78ebb91e-a31f-4e13-a791-da1e6b3b396a,201,1746867157736,1746867157797,61,60.057349,100,879 
[36mINFO[0m[0000] 12703065-10fc-4c2f-b38b-adedcb08cc81,201,1746867157730,1746867157797,67,65.850706,100,879 
[36mINFO[0m[0000] 4ff2ffdc-02e9-474a-b233-4b1b64a1d58b,201,1746867157736,1746867157797,61,60.715558,100,879 
