[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] 080ce9d8-8014-45f0-b91a-46c38b9acb7f,200,1747039999080,1747039999425,345,344.595755,100,1300,1,1025020 
[36mINFO[0m[0000] c48ac157-50ff-4d84-b3c2-44fba3dfbb6a,200,1747039999084,1747039999469,385,385.061266,100,1300,1,1025020 
[36mINFO[0m[0000] 130d0444-db5a-47a9-bcaa-75d72a41d0ab,200,1747039999088,1747039999560,472,466.867972,100,1300,1,1025020 
[36mINFO[0m[0000] 75154aa7-dac4-4c7c-be6d-c730158cee9e,200,1747039999090,1747039999662,572,571.375075,100,1300,1,1025020 
[36mINFO[0m[0001] e546fba3-e956-4137-95d2-dc938250ef94,200,1747039999079,1747040000281,1202,1200.608039,100,1300,1,1025020 
[36mINFO[0m[0001] d9a0a028-2f47-4ba6-8418-fec7ae8dec62,200,1747039999082,1747040000331,1249,1247.939255,100,1300,1,1025020 
[36mINFO[0m[0001] 0bfe42d2-7400-46ee-bc74-b7dde46579a5,200,1747039999092,1747040000334,1242,1241.626823,100,1300,1,1025020 
[36mINFO[0m[0001] aaa9239e-86e8-42fb-b9b4-360e2bb352bd,200,1747039999080,1747040000365,1285,1284.683447,100,1300,1,1025020 
[36mINFO[0m[0001] cb93e261-b4c8-4d8c-b760-90c1caf61770,200,1747039999090,1747040000369,1279,1279.017218,100,1300,1,1025020 
[36mINFO[0m[0001] 41f5f705-8c36-4079-af8b-d713701e68dd,200,1747039999078,1747040000404,1326,1323.377532,100,1300,1,1025020 
[36mINFO[0m[0001] 1a92e061-0106-421e-b132-b9f34ee474b1,200,1747039999079,1747040000446,1367,1365.930014,100,1300,1,1025020 
[36mINFO[0m[0001] a8a7e37f-ca18-4bfb-8505-983bfbe8b42a,200,1747039999080,1747040000446,1366,1366.060888,100,1300,1,1025020 
[36mINFO[0m[0001] e4c74c37-1180-4331-bac9-ea9301268b9c,200,1747039999090,1747040000574,1484,1483.805551,100,1300,1,1025020 
[36mINFO[0m[0001] 5a8df25b-ae01-4569-95cb-85257e6d671e,200,1747039999077,1747040000586,1509,1506.24625,100,1300,1,1025020 
[36mINFO[0m[0001] d160532e-806c-4da5-84fe-87ae766cb505,200,1747039999083,1747040000598,1515,1514.60346,100,1300,1,1025020 
[36mINFO[0m[0001] 59600100-2d54-4a41-be1e-48cb11b8afc2,200,1747039999090,1747040000654,1564,1563.360867,100,1300,1,1025020 
