[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] 26c12a10-2e07-4e55-9eb1-ae482743eee6,200,1746792627825,1746792627871,46,46.21353,100,127,401,100111 
[36mINFO[0m[0000] 0f0684bf-7aba-41f8-86cf-f4b866e40c7b,200,1746792627824,1746792627877,53,51.181844,100,127,401,100111 
[36mINFO[0m[0000] 13b1061a-25db-417f-b153-08cd08a62592,200,1746792627825,1746792627878,53,51.823023,100,127,401,100111 
[36mINFO[0m[0000] 30d25a07-fc57-4c5b-a91f-d3a42e7f268c,200,1746792627825,1746792627883,58,57.426849,100,127,401,100111 
[36mINFO[0m[0000] afb5f343-0e15-45c4-9bff-773a79b0cc2e,200,1746792627824,1746792627886,62,60.289437,100,127,401,100111 
[36mINFO[0m[0000] c0a6a0fc-aa22-499d-957b-a098fdd6a96c,200,1746792627832,1746792627886,54,50.207512,100,127,401,100111 
[36mINFO[0m[0000] 6bb1c95c-18e2-44ce-85bd-d6b47b82ce93,200,1746792627831,1746792627887,56,52.269189,100,127,401,100111 
[36mINFO[0m[0000] 8e0f0b7f-80e2-4cd1-8c7b-63b0f1e57ed3,200,1746792627824,1746792627887,63,61.566307,100,127,401,100111 
[36mINFO[0m[0000] 313a4915-7576-42f5-926b-ab23a5f397b8,200,1746792627822,1746792627888,66,65.413813,100,127,401,100111 
[36mINFO[0m[0000] d50b2172-cfe2-4d27-96ea-a9c04fe1df4d,200,1746792627833,1746792627889,56,53.186487,100,127,401,100111 
[36mINFO[0m[0000] 03b0c2ba-d372-4b3e-b5f0-754935de0944,200,1746792627823,1746792627890,67,64.126476,100,127,401,100111 
[36mINFO[0m[0000] 4bbfa381-d963-4aee-8f8e-e8b29ee1380b,200,1746792627878,1746792627894,16,15.115213,100,127,801,100714 
[36mINFO[0m[0000] fa6bfdf2-2c14-4c8b-93cb-0c2b414ea56e,200,1746792627822,1746792627897,75,74.379055,100,127,401,100111 
[36mINFO[0m[0000] 3a2d6f97-2a2a-4ee4-94b4-eb21bcc85d93,200,1746792627823,1746792627897,74,71.534574,100,127,401,100111 
[36mINFO[0m[0000] 28507602-b232-4d4c-b665-012bf03d29b0,200,1746792627884,1746792627904,20,20.211694,100,127,801,100714 
[36mINFO[0m[0000] 108f4437-225f-4e0c-bbcc-3be3ec03b83c,200,1746792627824,1746792627904,80,78.765931,100,127,401,100111 
[36mINFO[0m[0000] 3463b783-2b3d-4b6e-9249-daf5bafdfc4f,200,1746792627823,1746792627907,84,80.871264,100,127,401,100111 
[36mINFO[0m[0000] f0499608-7978-42c8-9608-1d67ee84480c,200,1746792627825,1746792627913,88,87.361872,100,127,401,100111 
[36mINFO[0m[0000] 7eb95c53-eff9-4c1f-9f03-9be4b83f24fc,200,1746792627823,1746792627916,93,89.777139,100,127,401,100111 
[36mINFO[0m[0000] 003d4892-25d6-4e3e-9b9e-67fca7e13a8b,200,1746792627834,1746792627920,86,84.017229,100,127,401,100111 
[36mINFO[0m[0000] 2f44135f-63f7-433d-b486-43463f4021ac,200,1746792627834,1746792627924,90,86.31676,100,127,401,100111 
[36mINFO[0m[0000] b6aebd7d-3f51-4440-b687-a2f9198d93b4,200,1746792627825,1746792627926,101,101.160962,100,127,401,100111 
[36mINFO[0m[0000] a8dbc779-2fa2-4e2a-9c9d-bc0271bc374a,200,1746792627832,1746792627929,97,94.16395,100,127,401,100111 
[36mINFO[0m[0000] 49080982-6ae9-45e9-a2ac-27382d9e1a16,200,1746792627834,1746792627929,95,93.087774,100,127,401,100111 
[36mINFO[0m[0000] c8a6aeb8-ee15-47c1-af0b-09549e2cb1fa,200,1746792627830,1746792627931,101,96.270506,100,127,401,100111 
[36mINFO[0m[0000] 368884c2-8baa-4dc6-af3d-2c5476dd1e01,200,1746792627824,1746792627933,109,107.660344,100,127,401,100111 
[36mINFO[0m[0000] 1d0dd1ff-a0c7-48e5-a8e3-33161bb86f5a,200,1746792627834,1746792627938,104,102.001105,100,127,401,100111 
[36mINFO[0m[0000] 1ac94276-37c1-433e-9cd0-5f720651d76a,200,1746792627898,1746792627945,47,47.71673,100,127,801,100714 
