[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] 1485652c-2c1e-4b76-8b59-7114e368091d,200,1746609842057,1746609842084,27,26.498164,100,127,251 
[36mINFO[0m[0000] c0e33043-f680-4f27-8013-c06afe369c4e,200,1746609842053,1746609842084,31,29.583072,100,127,48 
[36mINFO[0m[0000] f5858ffb-8ca6-4b49-b8f9-d9be8a2d2312,200,1746609842055,1746609842196,141,139.871512,100,127,182 
[36mINFO[0m[0000] 85231569-6eff-4090-9768-441927e1a757,200,1746609842053,1746609842217,164,162.160396,100,127,124 
[36mINFO[0m[0000] 8ac2221d-f5c0-41f2-814d-5409fa31ade6,200,1746609842056,1746609842225,169,168.5926,100,127,1943 
[36mINFO[0m[0000] 46962503-cf11-44d3-9b15-18332d9da62a,200,1746609842055,1746609842225,170,169.813439,100,127,549 
[36mINFO[0m[0000] 0a62db92-8fde-4d83-b0aa-2c40ceca3716,200,1746609842055,1746609842226,171,170.337707,100,127,4007 
[36mINFO[0m[0000] 90f54577-5407-4c0a-9131-b96b2c786866,200,1746609842057,1746609842226,169,168.876408,100,127,2101 
[36mINFO[0m[0000] 1f8fdb6a-b1db-4f58-b0ce-c729c030cda9,200,1746609842053,1746609842227,174,172.281125,100,127,1186 
[36mINFO[0m[0000] e26e667d-14ba-4f2c-9e8d-6d08ecd6c8aa,200,1746609842053,1746609842227,174,172.552499,100,127,2311 
[36mINFO[0m[0000] 160c3d5a-7858-4b60-8204-a85556ddf967,200,1746609842054,1746609842229,175,174.88106,100,127,2683 
[36mINFO[0m[0000] f4a02b05-6576-4efb-ac9a-0f7074c9242b,200,1746609842057,1746609842238,181,181.215994,100,127,4110 
[36mINFO[0m[0000] a211cadc-e1f8-48fd-9eb0-a744022f7919,200,1746609842053,1746609842242,189,187.064477,100,127,2574 
[36mINFO[0m[0000] 05dfacbf-d1d1-47a9-b2ce-9da6bc989d4f,200,1746609842053,1746609842242,189,187.841361,100,127,8047 
[36mINFO[0m[0000] ce04f2c3-227a-4f29-bd8c-4d772bc4db8c,200,1746609842056,1746609842243,187,186.942088,100,127,6561 
[36mINFO[0m[0000] 3f61f902-82cd-4bef-a378-bcc4df201b3c,200,1746609842054,1746609842244,190,190.089912,100,127,1471 
[36mINFO[0m[0000] 98153fea-d9bf-4fb8-9d38-0359fd1ae0cb,200,1746609842057,1746609842245,188,187.592801,100,127,305 
[36mINFO[0m[0000] ee393a59-a7e9-46a2-adcc-f5b15b890ac2,200,1746609842054,1746609842228,174,173.071704,100,127,5998 
[36mINFO[0m[0000] dc267db5-c78f-446d-9296-5e69d4532006,200,1746609842055,1746609842246,191,190.129598,100,127,1253 
[36mINFO[0m[0000] 315f5c20-8649-44a3-9f3d-c9e01bf5a276,200,1746609842054,1746609842229,175,174.425601,100,127,2728 
[36mINFO[0m[0000] d75f1ffb-83f5-4b48-bb63-45fbf92749fe,200,1746609842052,1746609842246,194,173.451664,100,127,380 
[36mINFO[0m[0000] 27d8516a-55c5-410d-a5fa-0b3086542074,200,1746609842056,1746609842247,191,190.773714,100,127,9092 
[36mINFO[0m[0000] ebea5d9a-01bc-4d1b-92d1-e8eb3bd15c9b,200,1746609842058,1746609842228,170,170.066556,100,127,7030 
[36mINFO[0m[0000] 7a4e2a25-34cc-45e1-9de4-8f7ad1c74581,200,1746609842055,1746609842227,172,171.768243,100,127,2440 
[36mINFO[0m[0000] e5052aed-bb77-493b-be12-df66245795d4,200,1746609842052,1746609842258,206,203.794845,100,127,2170 
[36mINFO[0m[0000] 5e0ddfb0-6c06-4bd9-8809-d203960bb6fa,200,1746609842054,1746609842247,193,193.054884,100,127,463 
[36mINFO[0m[0000] 41b4f281-fb38-4be5-acd5-e9949954b20a,200,1746609842056,1746609842225,169,168.516455,100,127,895 
[36mINFO[0m[0000] b8c1cc26-3e74-4593-afad-f689caa0df03,200,1746609842056,1746609842249,193,191.899194,100,127,3385 
