[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] 03368c41-c5fe-4471-8b4b-0abffa383f5b,200,1746609914453,1746609914481,28,26.594478,100,127,45 
[36mINFO[0m[0000] 56c4ebe0-a95e-41a5-a450-4c3d9a860222,200,1746609914456,1746609914504,48,41.045877,100,127,459 
[36mINFO[0m[0000] 960200e1-9941-4017-b87f-476bbd33e304,200,1746609914463,1746609914534,71,70.720997,100,127,201 
[36mINFO[0m[0000] 7a212d96-7d93-4b72-b53e-8ff76cf890eb,200,1746609914456,1746609914537,81,74.635695,100,127,822 
[36mINFO[0m[0000] 78c17170-083b-4664-87e3-5f4d91a079d7,200,1746609914460,1746609914542,82,79.349896,100,127,2271 
[36mINFO[0m[0000] 143169ed-67dc-4796-8e7b-89d88932a917,200,1746609914482,1746609914546,64,63.272774,100,127,1860 
[36mINFO[0m[0000] 37de1aa1-be62-4af9-a439-ebe04a331be4,200,1746609914454,1746609914546,92,89.276942,100,127,1102 
[36mINFO[0m[0000] 0b52c378-ae36-4590-bde3-8081f30aad2e,200,1746609914458,1746609914547,89,84.512994,100,127,1589 
[36mINFO[0m[0000] 2785394c-a734-4dc0-b88c-da4e2fe67619,200,1746609914458,1746609914552,94,90.024832,100,127,1058 
[36mINFO[0m[0000] d6e673e7-a902-487d-b208-d3167d1c30e8,200,1746609914459,1746609914552,93,89.126226,100,127,977 
[36mINFO[0m[0000] c65991da-81ee-44bc-b7d9-5745fb18e6fe,200,1746609914460,1746609914560,100,97.158196,100,127,1330 
[36mINFO[0m[0000] 91410ffd-03f2-4b70-8b7f-f9c2c5846e10,200,1746609914457,1746609914567,110,104.108474,100,127,1513 
[36mINFO[0m[0000] 3fa2aa1f-6984-477c-8a17-ad53ba8a4fc5,200,1746609914456,1746609914567,111,104.597857,100,127,1756 
[36mINFO[0m[0000] 20663ca6-cd1b-420c-b99e-2c6063ab16cd,200,1746609914454,1746609914568,114,113.958827,100,127,907 
[36mINFO[0m[0000] 8d40c6b3-229e-4948-81ab-6d2dc97b5ff4,200,1746609914462,1746609914569,107,88.511349,100,127,2098 
[36mINFO[0m[0000] fbfa8e7b-8bd5-4a5d-8c63-e8a5a897998e,200,1746609914461,1746609914573,112,110.672098,100,127,1833 
[36mINFO[0m[0000] 2db69965-338a-48a1-8c68-8cdf66770431,200,1746609914460,1746609914580,120,116.99404,100,127,3943 
[36mINFO[0m[0000] e90459a1-692d-4cc6-8eff-6c3fa291e845,200,1746609914453,1746609914581,128,126.332872,100,127,1664 
[36mINFO[0m[0000] 617fa527-212d-450d-bfb5-605ac0a588e1,200,1746609914459,1746609914581,122,118.32649,100,127,2230 
[36mINFO[0m[0000] eb490c90-0dd5-426f-b528-6e7c4d524991,200,1746609914461,1746609914589,128,126.116151,100,127,3232 
[36mINFO[0m[0000] e2c65e63-b2a7-4436-93f0-28724c93fbdd,200,1746609914462,1746609914589,127,110.070611,100,127,2436 
[36mINFO[0m[0000] b7091c0e-57fa-4cb9-92aa-0fde19108dd3,200,1746609914456,1746609914591,135,134.394145,100,127,2412 
[36mINFO[0m[0000] 086a8f55-faa6-4b4c-87a1-f1a734d04fd7,200,1746609914462,1746609914592,130,129.513711,100,127,7184 
[36mINFO[0m[0000] 93672b23-c3b1-4b74-9fd7-a20daefb0d27,200,1746609914457,1746609914594,137,131.966614,100,127,6554 
[36mINFO[0m[0000] 7e767369-5cca-42d9-91d1-c2e08e8de8d6,200,1746609914458,1746609914600,142,137.270256,100,127,1970 
[36mINFO[0m[0000] 616ce27c-cf61-42e6-bc01-5c03cdd3f543,200,1746609914453,1746609914612,159,158.528198,100,127,2392 
[36mINFO[0m[0000] 195a5af0-033d-4e5d-9fdd-d1d6fa90c293,200,1746609914453,1746609914628,175,173.481058,100,127,4453 
[36mINFO[0m[0000] e9666d53-0308-4660-859d-c8f68fff6392,200,1746609914462,1746609914628,166,148.520723,100,127,1782 
[36mINFO[0m[0000] a57bcd6d-3c43-4b92-9434-56316527d565,200,1746609914476,1746609914632,156,155.599025,100,127,3240 
[36mINFO[0m[0000] 33742fe7-caf4-4e17-8281-65e14fbbb012,200,1746609914463,1746609914641,178,166.731242,100,127,621 
[36mINFO[0m[0000] ab1eb535-4b42-45bd-9bb3-10a7bad04fdc,200,1746609914569,1746609914641,72,72.590227,100,127,2495 
[36mINFO[0m[0000] 389409a2-d1c5-44dc-b92f-8a1093da5d3d,200,1746609914461,1746609914642,181,179.100901,100,127,3192 
[36mINFO[0m[0000] f193bf7a-bd0f-42fb-b459-b88e6b95ceed,200,1746609914482,1746609914642,160,159.041988,100,127,328 
[36mINFO[0m[0000] 290497c7-2b9d-4a7e-9a3b-805a78219ed3,200,1746609914462,1746609914642,180,180.178325,100,127,1735 
[36mINFO[0m[0000] a2d3ba81-3d0b-43d7-b308-b57f7bb33ab3,200,1746609914454,1746609914644,190,189.849405,100,127,6297 
[36mINFO[0m[0000] 319951ef-276f-4b8a-ba8c-68514fc0b3bc,200,1746609914580,1746609914645,65,64.929921,100,127,43 
[36mINFO[0m[0000] d90a50a5-4330-4ce6-bcc7-6f30bec98da2,200,1746609914462,1746609914650,188,187.216789,100,127,4428 
[36mINFO[0m[0000] 9d2222e8-e633-473e-921c-a0a316b02ba6,200,1746609914456,1746609914650,194,194.222008,100,127,4277 
[36mINFO[0m[0000] a5e39238-5470-40b4-a888-91899c689828,200,1746609914462,1746609914651,189,188.239811,100,127,4084 
[36mINFO[0m[0000] f5e0d798-8e2d-4c24-9292-a817147f06ae,200,1746609914455,1746609914651,196,195.774157,100,127,5885 
[36mINFO[0m[0000] bbb952cd-52a6-4264-a31d-d88b136d998c,200,1746609914481,1746609914669,188,186.819273,100,127,1328 
[36mINFO[0m[0000] 954a40e3-1c4d-413b-a6f3-5ed618e72b86,200,1746609914486,1746609914670,184,183.354301,100,127,2152 
[36mINFO[0m[0000] ca9f94e4-d468-4235-9b50-e05ac3c903db,200,1746609914643,1746609914674,31,31.183136,100,127,206 
[36mINFO[0m[0000] e1510603-811e-426a-961b-04755852f59e,200,1746609914459,1746609914674,215,211.146439,100,127,3551 
[36mINFO[0m[0000] 008bce3d-6ed2-4a9d-adc8-9286d0983a5f,200,1746609914475,1746609914675,200,199.725211,100,127,2134 
[36mINFO[0m[0000] 4cd1209d-11f0-4ce1-9f3c-51c7f312e2ce,200,1746609914461,1746609914680,219,217.703334,100,127,2626 
[36mINFO[0m[0000] 6cfcfd1e-505a-4174-837f-7b263d0ab0a1,200,1746609914452,1746609914684,232,221.113431,100,127,4089 
[36mINFO[0m[0000] 0942c48d-f445-4476-abde-72eb57c981b2,200,1746609914457,1746609914685,228,222.522751,100,127,5474 
[36mINFO[0m[0000] 3bf7a012-81a4-465b-8dcf-eb94349bf722,200,1746609914453,1746609914688,235,233.582737,100,127,541 
[36mINFO[0m[0000] 315b8a22-2559-4a26-bbec-b1aa3cdcdf57,200,1746609914574,1746609914700,126,125.791515,100,127,3601 
[36mINFO[0m[0000] 8f14e81d-c6fe-4edb-9688-d88b26c28ee5,200,1746609914475,1746609914701,226,224.337986,100,127,4508 
[36mINFO[0m[0000] e10ad3f3-0a70-4d7e-bc69-3d9bff0d0c3c,200,1746609914457,1746609914706,249,243.512536,100,127,4805 
[36mINFO[0m[0000] e48ed21d-aad6-449c-b828-2502897fb9d8,200,1746609914461,1746609914762,301,298.893062,100,127,1483 
[36mINFO[0m[0000] 097f3cd1-a562-4283-82c0-1cb338ab8c68,200,1746609914459,1746609914764,305,300.161553,100,127,4970 
[36mINFO[0m[0000] 5fe47060-28a6-42c3-9f73-c4c77d7d20e6,200,1746609914455,1746609914766,311,309.921345,100,127,2822 
[36mINFO[0m[0000] 892b11d7-5cf7-438b-8866-0d3a088cf1e0,200,1746609914651,1746609914767,116,115.93773,100,127,1536 
[36mINFO[0m[0000] 7e93d86b-8bba-43a8-ab8d-b582e4ffec87,200,1746609914462,1746609914772,310,309.808233,100,127,5856 
[36mINFO[0m[0000] 958850e7-ea8a-4e95-acea-19e2755e09af,200,1746609914460,1746609914774,314,298.143476,100,127,3320 
[36mINFO[0m[0000] 8cb1d223-be8a-4421-9388-5e67d7692796,200,1746609914454,1746609914790,336,335.67128,100,127,7282 
[36mINFO[0m[0000] bfd6f409-d5b5-4894-a662-642f7087d062,200,1746609914547,1746609914799,252,251.74663,100,127,3706 
[36mINFO[0m[0000] a4ce7ec4-e6e9-46e7-8f63-17fa1a205f81,200,1746609914453,1746609914800,347,345.760348,100,127,3956 
[36mINFO[0m[0000] 3972feee-d5df-49ac-bc8a-c567881766cd,200,1746609914473,1746609914799,326,326.066401,100,127,6565 
[36mINFO[0m[0000] 95bcfd67-7f0e-4ab5-85cb-3a5be581d69e,200,1746609914642,1746609914800,158,158.141317,100,127,1770 
[36mINFO[0m[0000] 55ac9bcf-abbd-415d-9d44-faf86b2f415b,200,1746609914681,1746609914800,119,118.802244,100,127,1158 
[36mINFO[0m[0000] adf5817d-2770-49ca-bda5-a408d9c58c3b,200,1746609914765,1746609914809,44,43.28421,100,127,334 
[36mINFO[0m[0000] 6d9f575f-4113-49c3-a98c-ec8cf6a5ae7a,200,1746609914454,1746609914811,357,356.441303,100,127,8900 
