[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] 7139b2e5-af90-4323-99d3-0c5aa0ccac8b,200,1744626307101,1744626307307,206,204.553377,100,1300,2547 
[36mINFO[0m[0000] 92258021-d719-4265-87dd-044329e4b9b4,200,1744626307099,1744626307430,331,330.063094,100,1300,6713 
[36mINFO[0m[0000] fad0b501-3e71-4335-9288-ec7408ed10ef,200,1744626307101,1744626307465,364,361.751498,100,1300,3066 
[36mINFO[0m[0000] dac4fbdc-e528-4359-bddf-4af24acecc3b,200,1744626307098,1744626307564,466,464.234036,100,1300,3986 
[36mINFO[0m[0000] 33f2d9f2-a577-44ba-8b0a-441f5eca5c99,200,1744626307099,1744626307637,538,536.149417,100,1300,286 
[36mINFO[0m[0001] 6ace2fd2-9190-42a4-811e-ce3353d837ad,200,1744626307103,1744626308237,1134,1133.647126,100,1300,632 
[36mINFO[0m[0001] 162ad9ba-ba09-484c-bc9f-8d03af5d524f,200,1744626307103,1744626308283,1180,1179.272267,100,1300,18 
[36mINFO[0m[0001] 4d17b06b-9815-4dae-9e2d-b8f7a206efe3,200,1744626307104,1744626308406,1302,1300.554865,100,1300,2770 
[36mINFO[0m[0001] 3a3fe507-081f-4b90-a0a8-e732d1473e61,200,1744626307103,1744626308424,1321,1320.772112,100,1300,437 
[36mINFO[0m[0001] ebaef4f4-82d4-4e50-a53d-d5ce40aaf0a3,200,1744626307099,1744626308456,1357,1355.211284,100,1300,6623 
[36mINFO[0m[0001] 98ac012c-f88b-4b24-a9b7-8843c7780dbe,200,1744626307104,1744626308476,1372,1371.389682,100,1300,1461 
[36mINFO[0m[0001] fd089872-9f80-4e5b-bf16-0ad375ce9317,200,1744626307101,1744626308546,1445,1439.728922,100,1300,961 
[36mINFO[0m[0001] a099a47d-e7b5-4f83-8528-b12eab669ce6,200,1744626307105,1744626308568,1463,1462.826467,100,1300,2885 
[36mINFO[0m[0001] 8cbc6117-70d2-4d59-9246-0c0a4d0fcdc7,200,1744626307098,1744626308576,1478,1476.768113,100,1300,925 
[36mINFO[0m[0001] c3115c69-b748-41c7-8c27-9c8202ba0346,200,1744626307105,1744626308608,1503,1502.155042,100,1300,509 
[36mINFO[0m[0001] 693d6157-84cc-4696-b505-d157c2d3e9f3,200,1744626307118,1744626308609,1491,1490.551381,100,1300,91 
[36mINFO[0m[0001] ce5af91f-8790-4c4e-b698-987e0b8ee9b9,200,1744626307111,1744626308620,1509,1508.429875,100,1300,1275 
[36mINFO[0m[0001] ebc8abc3-6024-46a8-a0fa-27b1ab51d19a,200,1744626307109,1744626308624,1515,1514.718072,100,1300,1701 
[36mINFO[0m[0001] 9f0ac8a9-311b-4c70-a017-8e258ca5a960,200,1744626307117,1744626308645,1528,1525.79322,100,1300,102 
[36mINFO[0m[0001] 5424fcad-b066-402f-b962-185d71da126a,200,1744626307100,1744626308653,1553,1550.365392,100,1300,279 
[36mINFO[0m[0001] 53cf3322-91d6-423c-9037-8d35bbe7651f,200,1744626307119,1744626308664,1545,1545.097106,100,1300,2577 
[36mINFO[0m[0001] 62b81303-b84b-4fe2-ac37-114a885a04ec,200,1744626307098,1744626308675,1577,1575.528053,100,1300,2664 
[36mINFO[0m[0001] 492ba6cd-1a8a-4c71-b803-d2c7c66e83af,200,1744626307107,1744626308679,1572,1560.192132,100,1300,660 
[36mINFO[0m[0001] ce5ac28c-f9f9-43dc-9712-a15acce2a915,200,1744626307101,1744626308698,1597,1595.084243,100,1300,675 
[36mINFO[0m[0001] 60f07190-251f-4210-b33b-59443f5ee768,200,1744626307107,1744626308704,1597,1587.702444,100,1300,3269 
[36mINFO[0m[0001] 1a9c21f9-5fe4-4298-a49f-d5992b0f2c7f,200,1744626307108,1744626308705,1597,1584.383449,100,1300,1197 
[36mINFO[0m[0001] ff3979bc-b362-4405-8ecb-c0af85fc7dad,200,1744626307112,1744626308712,1600,1599.999945,100,1300,2815 
[36mINFO[0m[0001] 332d33e1-c01e-4f2a-9a86-3b561f93c5b7,200,1744626307116,1744626308754,1638,1637.295113,100,1300,1860 
[36mINFO[0m[0001] 1543c8ca-5e14-42cc-b7e8-1adbd7e19b8b,200,1744626307117,1744626308760,1643,1642.222342,100,1300,1606 
[36mINFO[0m[0001] c5b32cd7-9664-4460-bf44-1a005616a2c3,200,1744626307103,1744626308760,1657,1657.06701,100,1300,4433 
[36mINFO[0m[0001] b015a1d6-e856-45b6-9be4-2014ca93baf2,200,1744626307107,1744626308768,1661,1651.754004,100,1300,8079 
[36mINFO[0m[0001] e4649306-def9-4ec5-bcbd-e83372c06c14,200,1744626307097,1744626308770,1673,1670.116434,100,1300,2971 
[36mINFO[0m[0001] 81665385-c730-4489-9634-9f7688520fb8,200,1744626307102,1744626308773,1671,1669.569482,100,1300,960 
[36mINFO[0m[0001] 6d6765b7-d3d9-4bce-ac14-824e4d074cb5,200,1744626307100,1744626308778,1678,1677.040809,100,1300,2201 
[36mINFO[0m[0001] 4596022a-71d9-412e-bbdf-4a6bf95060ef,200,1744626307117,1744626308786,1669,1668.267731,100,1300,7302 
[36mINFO[0m[0001] 2cf2f4cf-bd38-45af-9aee-7de1740999c7,200,1744626307112,1744626308802,1690,1690.304113,100,1300,3251 
[36mINFO[0m[0001] 4af4599c-1c46-4143-a7a9-33b9a53af74a,200,1744626307097,1744626308817,1720,1713.297644,100,1300,2253 
[36mINFO[0m[0001] 77f2d4ac-1d1d-4878-b515-d74beac4ea4b,200,1744626307098,1744626308835,1737,1735.551192,100,1300,3645 
[36mINFO[0m[0001] 26cb837a-088b-49d0-a969-d4e9549ca050,200,1744626307108,1744626308836,1728,1716.781391,100,1300,5487 
[36mINFO[0m[0001] 84e03bab-d2e6-4d67-9bfb-979996328377,200,1744626307108,1744626308839,1731,1718.599015,100,1300,25 
[36mINFO[0m[0001] 2ee9628f-1de9-4ab6-bae5-f1afcc6c6273,200,1744626307115,1744626308841,1726,1724.986661,100,1300,3052 
[36mINFO[0m[0001] 6466cf11-50d1-4cdf-b754-f1f820762edd,200,1744626307112,1744626308853,1741,1740.163424,100,1300,2847 
[36mINFO[0m[0001] a60c1fe6-ad04-4d5d-91d7-7ae48a25ddbd,200,1744626307110,1744626308853,1743,1743.077259,100,1300,126 
[36mINFO[0m[0001] 056c1301-703e-4d46-a2a5-7813eaf98e48,200,1744626307106,1744626308873,1767,1757.045808,100,1300,2232 
[36mINFO[0m[0001] c6615ff4-01bf-4bb4-a565-cd274252e6a7,200,1744626307099,1744626308881,1782,1781.138209,100,1300,1976 
[36mINFO[0m[0001] 60e24448-6756-45e1-8388-d17f70834318,200,1744626307108,1744626308886,1778,1764.813325,100,1300,3911 
[36mINFO[0m[0001] d83df24b-3501-4c6f-abc3-cad4c9ca0b8b,200,1744626307118,1744626308900,1782,1782.153509,100,1300,1354 
[36mINFO[0m[0001] ec8bd1cd-8e12-47ac-8fc0-1b5dc5954948,200,1744626307107,1744626308908,1801,1794.852672,100,1300,5233 
[36mINFO[0m[0001] 27024530-236e-4df9-a41c-324557f2edda,200,1744626307111,1744626308913,1802,1802.13091,100,1300,8421 
[36mINFO[0m[0001] 8768f4f2-8194-4e02-bc7e-252538631ab3,200,1744626307100,1744626308920,1820,1819.239623,100,1300,5398 
[36mINFO[0m[0001] 4884b186-919e-4b24-95a6-de23e20dcda6,200,1744626307098,1744626308920,1822,1820.765602,100,1300,6306 
[36mINFO[0m[0001] c066af7e-31d2-42d1-b4b8-f48a60e05c4b,200,1744626307103,1744626308922,1819,1818.910154,100,1300,5184 
[36mINFO[0m[0001] 3f6f84b4-da70-48ee-a850-a41a6b8f2ea8,200,1744626307109,1744626308924,1815,1813.664825,100,1300,6380 
[36mINFO[0m[0001] 8fad66f6-d7f3-4106-957d-58d7e409e9c6,200,1744626307111,1744626308930,1819,1818.77112,100,1300,7174 
[36mINFO[0m[0001] 4044db31-14eb-4688-af7a-1244f9ee21d5,200,1744626307110,1744626308930,1820,1820.084993,100,1300,5778 
[36mINFO[0m[0001] 20918f2c-eadc-40d7-a4ab-1c6b9b6d8aae,200,1744626307098,1744626308933,1835,1833.56531,100,1300,4170 
[36mINFO[0m[0001] 852d5c2a-16f8-4c98-a0df-ae3265e1d60e,200,1744626307111,1744626308935,1824,1824.343656,100,1300,5371 
[36mINFO[0m[0001] c9fe3e17-cf17-473e-b953-70b1bec28b74,200,1744626307103,1744626308942,1839,1838.285814,100,1300,4927 
[36mINFO[0m[0001] cc4d4177-a37b-4b4b-8413-296baf818d9e,200,1744626307111,1744626308943,1832,1831.442519,100,1300,5348 
[36mINFO[0m[0001] f482a1ee-90f7-4436-a5e5-f7df978d5f99,200,1744626307104,1744626308944,1840,1839.350233,100,1300,7873 
[36mINFO[0m[0001] 41866dfc-b151-4d27-a9d9-0753ae0e1c10,200,1744626307113,1744626308956,1843,1842.434804,100,1300,6495 
