[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] 64792da6-e889-41ae-be7f-3bd15ea82dac,200,1744624189533,1744624189567,34,32.151476,100,127,215 
[36mINFO[0m[0000] 6deafa20-c0a5-4630-ab47-70a3768dcf1e,200,1744624189533,1744624189571,38,36.490943,100,127,866 
[36mINFO[0m[0000] a93ad001-0dc9-4b76-8f92-df29d90dce9a,200,1744624189533,1744624189584,51,49.732207,100,127,1592 
[36mINFO[0m[0000] fa6d76a2-4a4b-49f5-a304-fffff3446013,200,1744624189533,1744624189585,52,50.391952,100,127,1691 
[36mINFO[0m[0000] 8d825987-8ad9-4ac2-8352-6329ec9e76b4,200,1744624189535,1744624189587,52,51.281202,100,127,439 
[36mINFO[0m[0000] ae457036-0343-49e7-a3bd-6337d2426948,200,1744624189534,1744624189593,59,58.112227,100,127,2369 
[36mINFO[0m[0000] 4968756d-4310-439e-a4f8-0fe39bfce956,200,1744624189540,1744624189605,65,57.957876,100,127,611 
[36mINFO[0m[0000] 33804778-338d-4d84-b85a-b10de9ad69eb,200,1744624189532,1744624189616,84,81.044181,100,127,1046 
[36mINFO[0m[0000] 1035ac8e-cd2b-431f-9e01-0481a7933dcb,200,1744624189532,1744624189618,86,83.37968,100,127,6125 
[36mINFO[0m[0000] eb7e4489-467e-4d22-ab8e-bfaf42afb2ce,200,1744624189533,1744624189622,89,87.719665,100,127,3236 
[36mINFO[0m[0000] f493563a-40eb-4e5c-951a-93f0ad1a7300,200,1744624189537,1744624189628,91,89.868864,100,127,623 
[36mINFO[0m[0000] 1cc129cd-c73f-47e5-9c79-db37c085ab3a,200,1744624189533,1744624189632,99,97.346056,100,127,6196 
[36mINFO[0m[0000] 9afcda64-ee1e-4b4f-9394-d64b0dc6633b,200,1744624189535,1744624189638,103,101.982828,100,127,650 
[36mINFO[0m[0000] fa4523cd-cb7d-40a6-b0b1-2e8be1f497e3,200,1744624189535,1744624189638,103,102.88847,100,127,555 
[36mINFO[0m[0000] a98f61b1-9c27-473f-8cfe-941cdf10c30e,200,1744624189535,1744624189643,108,107.355907,100,127,896 
[36mINFO[0m[0000] 2f78c39c-246e-41d1-85e7-ae6c72d89778,200,1744624189533,1744624189644,111,109.745657,100,127,1432 
[36mINFO[0m[0000] a46f4a66-d406-4098-bb42-ddcc7d81c423,200,1744624189535,1744624189651,116,114.846366,100,127,148 
[36mINFO[0m[0000] 6ceacdc4-cafb-43cc-973d-70351958e011,200,1744624189537,1744624189651,114,105.871465,100,127,482 
[36mINFO[0m[0000] 7e8acdd5-d49c-4dd6-bace-02ce97d53cd3,200,1744624189544,1744624189660,116,115.25563,100,127,1276 
[36mINFO[0m[0000] d33d31b4-2054-4ae0-8533-32ccb0bf5fac,200,1744624189536,1744624189661,125,124.290693,100,127,1298 
[36mINFO[0m[0000] 376f26f8-cb84-4b97-aa83-324fbb6bef9e,200,1744624189539,1744624189667,128,127.233607,100,127,486 
[36mINFO[0m[0000] cc6bc4f6-dbed-4823-a70a-909f3b888a77,200,1744624189535,1744624189673,138,137.3761,100,127,639 
[36mINFO[0m[0000] fa43b4d0-f6ee-4e8c-bb87-3eaee4c27630,200,1744624189534,1744624189674,140,138.639133,100,127,54 
[36mINFO[0m[0000] 44e8f9c1-e0bf-448b-ba50-2a0b0b3915d3,200,1744624189534,1744624189678,144,141.783971,100,127,6202 
[36mINFO[0m[0000] bab90b8d-2cb1-49dd-828a-ef320d46f45f,200,1744624189533,1744624189696,163,161.194964,100,127,6458 
[36mINFO[0m[0000] bc1f484b-2008-4570-8837-fd456da043c3,200,1744624189538,1744624189696,158,157.602488,100,127,4344 
[36mINFO[0m[0000] ef82317d-abb7-484f-b0b5-f8784068d4fa,200,1744624189538,1744624189721,183,182.170066,100,127,1205 
[36mINFO[0m[0000] 2b2b9f54-d275-4d7f-812a-29b438553967,200,1744624189533,1744624189721,188,186.905605,100,127,5946 
[36mINFO[0m[0000] 95d5dfcc-5227-4bdc-8f33-f5c7454cd135,200,1744624189537,1744624189728,191,190.796744,100,127,1987 
[36mINFO[0m[0000] 1de98540-6e90-4ab7-819d-fb4bdad05280,200,1744624189538,1744624189729,191,190.185308,100,127,2746 
[36mINFO[0m[0000] 057f1167-2f9c-4d8e-8f03-3b8774978783,200,1744624189538,1744624189741,203,201.371386,100,127,595 
[36mINFO[0m[0000] 7d5300cb-069a-4c5b-8f65-58a76f7492c5,200,1744624189539,1744624189742,203,202.35794,100,127,101 
[36mINFO[0m[0000] 3c1a1ec1-4bbb-4304-aedf-f67e8ca5a36c,200,1744624189537,1744624189749,212,211.571147,100,127,1896 
[36mINFO[0m[0000] 80a2e63d-d2fd-46d4-ae24-b28340e736a0,200,1744624189536,1744624189757,221,219.418169,100,127,8343 
[36mINFO[0m[0000] 8bc5545d-7b6f-42e1-804c-b83d675e46e5,200,1744624189539,1744624189758,219,218.435841,100,127,3195 
