[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] 1a677182-39a6-423f-b90d-fa29f034e42a,200,1744374573199,1744374573223,24,22.558118,50,13,23 
[36mINFO[0m[0000] 0bba2d3b-2fa1-44f7-894a-d7ad7c2cd349,200,1744374573198,1744374573223,25,22.89554,50,13,1943 
[36mINFO[0m[0000] 4a6a46fa-01f5-4521-8f26-39facfcbfebe,200,1744374573199,1744374573223,24,22.951859,50,13,6770 
[36mINFO[0m[0000] 994b0f6d-5891-4b62-b861-2029032f7522,200,1744374573197,1744374573223,26,23.022045,50,13,1763 
[36mINFO[0m[0000] 6e412fc3-6b26-4ff1-9c36-3e0cf933c800,200,1744374573198,1744374573223,25,23.226142,50,13,892 
[36mINFO[0m[0000] 00710994-d11b-474d-beda-4142d747a4f2,200,1744374573199,1744374573235,36,34.276018,50,13,7075 
[36mINFO[0m[0000] 17541054-d180-4aaf-be10-9af14c404598,200,1744374573198,1744374573241,43,41.546249,50,13,1883 
[36mINFO[0m[0000] 4dd5dbb8-14c2-4c9a-97da-c50217344156,200,1744374573200,1744374573242,42,42.319783,50,13,4497 
[36mINFO[0m[0000] 4554659b-0f61-4c63-883e-356a4e94d929,200,1744374573199,1744374573243,44,43.364124,50,13,2146 
[36mINFO[0m[0000] c58a2438-1d0f-4006-890e-5bc5f2cf8451,200,1744374573198,1744374573248,50,48.001082,50,13,6732 
[36mINFO[0m[0000] 80ad1039-28d7-43f9-9fbb-80bc3ad6a1a5,200,1744374573198,1744374573249,51,48.727896,50,13,212 
[36mINFO[0m[0000] be57b29b-9697-4c72-b510-92353a036304,200,1744374573197,1744374573256,59,55.295374,50,13,3453 
[36mINFO[0m[0000] 349840c4-2cda-4b12-ac6d-a62d9c584273,200,1744374573198,1744374573256,58,55.246677,50,13,1599 
[36mINFO[0m[0000] 6c2ddf2c-d768-499a-aa06-12bc79e53c39,200,1744374573199,1744374573257,58,56.496679,50,13,1103 
[36mINFO[0m[0000] 40102bcb-d0fe-4494-aa31-a0a314ff82e7,200,1744374573198,1744374573257,59,56.914077,50,13,6293 
[36mINFO[0m[0000] 123c5196-f1c6-443a-9b6b-9bbf2c57b41a,200,1744374573197,1744374573260,63,59.776003,50,13,6202 
[36mINFO[0m[0000] f4ebc2a9-f33a-4b62-b570-0ef6866de590,200,1744374573199,1744374573260,61,60.065186,50,13,1547 
[36mINFO[0m[0000] fc527aff-ac50-4bdb-8184-b6cfe8eff154,200,1744374573198,1744374573267,69,66.897278,50,13,2374 
[36mINFO[0m[0000] bbbb59bb-7fae-4ff6-8bc3-a446a916f260,200,1744374573198,1744374573267,69,66.396879,50,13,4149 
[36mINFO[0m[0000] 0867af41-29f0-4660-8af3-f71c652d0c03,200,1744374573199,1744374573268,69,67.585639,50,13,4944 
[36mINFO[0m[0000] 4c7abb17-8e5e-4c29-bf27-89248e8ce9a6,200,1744374573198,1744374573269,71,68.970314,50,13,3698 
[36mINFO[0m[0000] 1d5aee32-d6c3-4ba0-b54e-ddc139b5e91a,200,1744374573198,1744374573273,75,72.753868,50,13,7746 
[36mINFO[0m[0000] 77ef49ee-a63a-4351-b3c2-1421c148c04e,200,1744374573198,1744374573278,80,77.62191,50,13,2725 
