[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0000] 6c6bdc0b-24a5-4f4a-9b7d-e82728c8a40f,201,1746519507457,1746519507509,52,43.93271,100 
[36mINFO[0m[0000] 30b45c6e-4554-4531-bdca-005020df3b1f,201,1746519507465,1746519507529,64,63.808338,100 
[36mINFO[0m[0000] d9a847bd-151d-417d-bb88-56165ede8ff4,201,1746519507465,1746519507529,64,63.890569,100 
[36mINFO[0m[0000] 720cfde9-2acb-41df-8239-12eb2a803b76,201,1746519507466,1746519507530,64,63.585826,100 
[36mINFO[0m[0000] 88ef89a0-cf79-47ca-93b3-771a349c5991,201,1746519507459,1746519507530,71,66.106844,100 
[36mINFO[0m[0000] 6d41520d-3052-4b0f-9bbd-5a69d0d5c8f2,201,1746519507458,1746519507530,72,66.012328,100 
[36mINFO[0m[0000] 474cfa0c-59a1-4286-97da-2e701cc92a2e,201,1746519507466,1746519507530,64,64.222929,100 
[36mINFO[0m[0000] b5bd8acd-8e36-445c-a7c7-df94710bd323,201,1746519507460,1746519507530,70,67.802066,100 
[36mINFO[0m[0000] 1b69c297-a12b-4260-9138-b9e74663d354,201,1746519507461,1746519507531,70,61.477579,100 
[36mINFO[0m[0000] 94807cef-f6d2-4014-8e63-a8b59380ea5d,201,1746519507460,1746519507531,71,67.480911,100 
[36mINFO[0m[0000] 64cea9dd-1e7e-4952-ac8f-3d6ca64638b4,201,1746519507460,1746519507531,71,65.692482,100 
[36mINFO[0m[0000] 2d23ecef-fcc7-42dd-9f31-0d486a97231f,201,1746519507461,1746519507531,70,60.12077,100 
[36mINFO[0m[0000] 7ffe67e0-7aa7-4d3e-8171-eafddea40013,201,1746519507462,1746519507531,69,66.225988,100 
[36mINFO[0m[0000] d5f95b26-1c7b-4c66-bd83-202f54b00d51,201,1746519507460,1746519507531,71,65.949591,100 
[36mINFO[0m[0000] 24c4cee9-0268-4a8b-9953-6063027531d8,201,1746519507460,1746519507531,71,67.928031,100 
[36mINFO[0m[0000] a9544e56-33f4-419c-adcd-c520425ac3df,201,1746519507463,1746519507531,68,66.234275,100 
[36mINFO[0m[0000] c658ee1d-675e-4034-99f2-fadc81b780fd,201,1746519507461,1746519507532,71,62.615728,100 
[36mINFO[0m[0000] 2dea390b-03b8-47a3-9582-f460c70b57c6,201,1746519507462,1746519507532,70,66.947942,100 
[36mINFO[0m[0000] 11b020c6-f0b2-4a7d-8e46-00374fbd5965,201,1746519507463,1746519507532,69,67.109831,100 
[36mINFO[0m[0000] c8dee84f-1664-470e-9f7a-e6333249dbe4,201,1746519507458,1746519507532,74,67.795506,100 
[36mINFO[0m[0000] 0fa72622-d765-4183-96a4-bfbb67c85a99,201,1746519507460,1746519507532,72,68.861581,100 
[36mINFO[0m[0000] 5fb9eafa-dcb7-4d89-a0f7-770895af7c6f,201,1746519507463,1746519507532,69,67.74425,100 
[36mINFO[0m[0000] 132f58a9-ae5c-4b6c-8843-5ac9e1ccd529,201,1746519507462,1746519507533,71,63.487397,100 
[36mINFO[0m[0000] 0364aaa7-ff28-435a-bff0-8ebdef04530c,201,1746519507464,1746519507533,69,68.012593,100 
[36mINFO[0m[0000] c9d796cf-ffe8-49d3-98b1-5f173b6b8962,201,1746519507464,1746519507533,69,68.711146,100 
[36mINFO[0m[0000] ba2a726f-83d0-46de-ad18-2c3d838332ab,201,1746519507458,1746519507533,75,69.086055,100 
[36mINFO[0m[0000] 5f3520fa-3f68-452c-89f3-9ed4b067cfbe,201,1746519507467,1746519507533,66,65.359288,100 
[36mINFO[0m[0000] 613ee699-a6dd-4b75-90ea-c18a67d2df36,201,1746519507462,1746519507534,72,64.657807,100 
[36mINFO[0m[0000] 111979cc-e5b7-468d-8dd6-b2da2ba8206b,201,1746519507465,1746519507534,69,68.01155,100 
[36mINFO[0m[0000] de87f880-64f1-4b02-99e9-d7f848e44086,201,1746519507464,1746519507534,70,68.741276,100 
