[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0000] da953281-8907-43fe-a2a9-a1ea5f79a64d,201,1744716702300,1744716702343,43,41.416034,100 
[36mINFO[0m[0000] def97c19-4219-4621-b219-a6b25bb19d0f,201,1744716702299,1744716702355,56,54.075048,100 
[36mINFO[0m[0000] 521bdd89-915d-4bb0-a6a1-8dfd62e5b583,201,1744716702300,1744716702355,55,53.953565,100 
[36mINFO[0m[0000] d9f01d00-7931-4d62-875b-2f027f519791,201,1744716702300,1744716702355,55,54.094823,100 
[36mINFO[0m[0000] 2993f88b-4596-4cbc-a028-042f4395996f,201,1744716702301,1744716702355,54,50.200452,100 
[36mINFO[0m[0000] c8619e25-4232-4c0e-a254-86c500ffc51e,201,1744716702309,1744716702355,46,46.173508,100 
[36mINFO[0m[0000] 1b59a15f-78e9-4c34-9e5a-d1cfa680211b,201,1744716702310,1744716702355,45,44.44149,100 
[36mINFO[0m[0000] 0e9fd91c-befc-4b08-aa5a-45bb87e480b6,201,1744716702300,1744716702355,55,53.985492,100 
[36mINFO[0m[0000] 08e25c41-cf69-4d0d-9e3e-e7d8ef915076,201,1744716702301,1744716702355,54,54.118503,100 
[36mINFO[0m[0000] 844052a9-2895-4021-8eb6-d0549e155fae,201,1744716702308,1744716702355,47,46.802537,100 
[36mINFO[0m[0000] 8f835650-bfa5-4f58-8b7d-379edba4adb3,201,1744716702302,1744716702356,54,51.060512,100 
[36mINFO[0m[0000] f3e92fd4-98bc-4709-ab38-947e85d17f46,201,1744716702303,1744716702356,53,51.934364,100 
[36mINFO[0m[0000] f78cfa89-38c5-4c09-8300-e01d04c17522,201,1744716702303,1744716702356,53,50.317169,100 
[36mINFO[0m[0000] 79a560b5-26aa-45ff-a7de-7c4960fd8d3c,201,1744716702304,1744716702356,52,50.424139,100 
[36mINFO[0m[0000] 6cbd0032-adb0-478d-8d72-6162c2f82855,201,1744716702302,1744716702356,54,51.93049,100 
[36mINFO[0m[0000] 68d21fd7-ae3e-4796-b708-2c6f30638f75,201,1744716702309,1744716702356,47,44.552684,100 
