[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] 52e7f1d8-3100-4def-8703-43e5acbe21c3,200,1744626647138,1744626647360,222,219.757212,50,1300,29 
[36mINFO[0m[0000] 7cdded7b-afa5-4cc5-ad06-e68ffd7e6315,200,1744626647137,1744626647382,245,242.25474,50,1300,1997 
[36mINFO[0m[0000] c3f504a9-3b67-400e-976d-1ddeacba0072,200,1744626647139,1744626647433,294,292.597494,50,1300,239 
[36mINFO[0m[0000] cbcbbee1-0a46-432b-b587-989373ec06e4,200,1744626647138,1744626647688,550,548.340918,50,1300,2517 
[36mINFO[0m[0000] e3e20609-7bbe-497e-af64-6d8db864923b,200,1744626647138,1744626647700,562,560.298887,50,1300,2094 
[36mINFO[0m[0000] 03f20762-11e0-4606-b5f3-dcf477fa6b51,200,1744626647139,1744626647925,786,784.726641,50,1300,1921 
[36mINFO[0m[0000] f2db4cd3-dea9-4580-82dd-d0929fe8a66a,200,1744626647137,1744626647927,790,786.71858,50,1300,7907 
[36mINFO[0m[0000] 6438461c-f63b-451b-9307-57efbadd0948,200,1744626647139,1744626647945,806,804.805204,50,1300,2564 
[36mINFO[0m[0000] 3f8d6bfa-19c0-4a42-a335-3a568ac7e40b,200,1744626647138,1744626647977,839,837.481951,50,1300,3582 
[36mINFO[0m[0000] 6561c38d-f91f-43f9-8770-95cd254f7435,200,1744626647137,1744626647988,851,847.941289,50,1300,1270 
[36mINFO[0m[0000] bba70c92-5f40-4143-8b4c-1b8009cf56f7,200,1744626647139,1744626647995,856,854.736037,50,1300,230 
[36mINFO[0m[0000] 3c820f99-4c28-4572-9e02-4b9d3c0b792b,200,1744626647137,1744626648012,875,871.669547,50,1300,2456 
[36mINFO[0m[0001] a496bc7a-3a92-4e7d-8dae-a968dafb2350,200,1744626647139,1744626648037,898,896.590661,50,1300,6097 
[36mINFO[0m[0001] 9ab06bd8-9467-42de-95cf-9d9d548052f6,200,1744626647137,1744626648037,900,897.328771,50,1300,2972 
[36mINFO[0m[0001] c5f8821f-e87e-4fb0-95c3-40c4a56ea986,200,1744626647137,1744626648056,919,915.596742,50,1300,3585 
