[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] a4357a3c-b903-40b9-abab-dcda3f21113e,200,1744805950823,1744805950840,17,17.028199,10,127,1825 
[36mINFO[0m[0000] fc37301a-52fa-4e4e-9002-9094c049e9d9,200,1744805950823,1744805950841,18,17.712148,10,127,423 
[36mINFO[0m[0000] b0ff70a5-90e9-43cf-9bfe-bf23978f708c,200,1744805950823,1744805950860,37,36.98268,10,127,7785 
[36mINFO[0m[0000] d109975f-0147-4939-b481-c411bf202a6b,200,1744805950823,1744805950864,41,40.526981,10,127,9284 
[36mINFO[0m[0000] 5fc7010d-1e38-4797-b5a0-cdfd6e46bc74,200,1744805950822,1744805950868,46,45.200024,10,127,7928 
[36mINFO[0m[0000] 98e78aed-0eff-4379-a34f-a19d3cee1284,200,1744805950823,1744805950869,46,46.396255,10,127,7426 
[36mINFO[0m[0000] 4a144e60-166e-42c6-b2a2-ee9a5b036cb6,200,1744805950822,1744805950872,50,48.685671,10,127,5281 
[36mINFO[0m[0000] ae801933-d8a9-4212-b1ac-3397b80529b8,200,1744805950822,1744805950873,51,50.142754,10,127,6657 
[36mINFO[0m[0000] 45c0e09e-05ef-40bf-9c83-4d3309b3332a,200,1744805950840,1744805950881,41,37.268796,10,127,2502 
[36mINFO[0m[0000] 4a05f6bf-229d-42b4-945a-dc84f3508b26,200,1744805950822,1744805950887,65,63.755283,10,127,9418 
[36mINFO[0m[0000] a9ddcca2-f241-481c-a518-42bad20c7cc4,200,1744805950865,1744805950891,26,26.349155,10,127,2651 
[36mINFO[0m[0000] 2d892716-c472-4d18-aa1a-bb4d9898ea53,200,1744805950841,1744805950897,56,55.780849,10,127,9656 
[36mINFO[0m[0000] f8c3c498-d76a-4526-ad77-5cd1d3da74b3,200,1744805950822,1744805950902,80,79.152567,10,127,8065 
[36mINFO[0m[0000] f7bf89b2-2984-4c72-94c0-67124ad7889b,200,1744805950874,1744805950906,32,32.305256,10,127,760 
[36mINFO[0m[0000] e52edcd8-caac-45d2-b165-376f7dfe502f,200,1744805950860,1744805950907,47,46.29394,10,127,5611 
[36mINFO[0m[0000] 6f430ae0-6c81-45e7-8ead-fe4c952385e6,200,1744805950872,1744805950909,37,36.716458,10,127,6914 
[36mINFO[0m[0000] c750379e-60d2-4e96-88c0-0080c76ae0da,200,1744805950882,1744805950915,33,32.804148,10,127,4034 
[36mINFO[0m[0000] b7e2f55e-4e17-4570-9bc0-f06e538b887d,200,1744805950870,1744805950916,46,45.163235,10,127,7578 
[36mINFO[0m[0000] 859a8c5c-c662-4529-b48c-cd94e03c3b23,200,1744805950871,1744805950919,48,47.838142,10,127,8587 
[36mINFO[0m[0000] 5670275b-c5fb-4252-85be-23fc269acb3a,200,1744805950897,1744805950921,24,23.987227,10,127,2169 
[36mINFO[0m[0000] edc9c952-4b26-4c35-a6b8-271e6a7bc379,200,1744805950892,1744805950935,43,42.851469,10,127,4703 
[36mINFO[0m[0000] 99896589-234d-45db-a396-4d73bb8ae6d1,200,1744805950887,1744805950936,49,48.742789,10,127,6387 
[36mINFO[0m[0000] 14c7d408-9431-45d2-b142-ab5058257db8,200,1744805950917,1744805950953,36,35.102909,10,127,1869 
[36mINFO[0m[0000] 8be8476d-1018-424a-9a0b-d84d4a219069,200,1744805950909,1744805950960,51,50.278107,10,127,9669 
[36mINFO[0m[0000] 6a3bec25-74b2-4549-b2b3-3b26e9e078b4,200,1744805950902,1744805950963,61,60.47177,10,127,7978 
[36mINFO[0m[0000] 0bc9f3d8-39ea-4a1c-a285-aa94b495978d,200,1744805950917,1744805950967,50,49.818149,10,127,6594 
[36mINFO[0m[0000] 135b846c-5be1-4a58-a729-2862150b7703,200,1744805950919,1744805950970,51,50.96327,10,127,9612 
[36mINFO[0m[0000] e2ab3b8b-9d62-4c93-af2f-7d964479e084,200,1744805950906,1744805950971,65,64.348686,10,127,7924 
[36mINFO[0m[0000] 06fa24bf-aa49-4415-9e67-c12a7c450179,200,1744805950908,1744805950971,63,63.061853,10,127,7346 
[36mINFO[0m[0000] 4095c17c-2015-4ead-a3ad-e444084c1722,200,1744805950936,1744805950974,38,38.125508,10,127,2041 
[36mINFO[0m[0000] 948f2397-25c4-4a2a-babc-a8c7180058e4,200,1744805950922,1744805950976,54,54.388684,10,127,8962 
[36mINFO[0m[0000] 0614d0f0-33f7-47a7-8a0f-2496602c93ec,200,1744805950936,1744805950982,46,46.333438,10,127,5775 
[36mINFO[0m[0000] c6765d04-a18e-4771-8103-9a11717c562e,200,1744805950960,1744805950986,26,25.507111,10,127,1443 
