[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0000] 1827e8ab-b849-4d20-90cc-fcd00c85c631,201,1744717206531,1744717206552,21,20.966376,10 
[36mINFO[0m[0000] e3b954f3-17b9-400a-aa46-8b7089d099da,201,1744717206531,1744717206560,29,28.507564,10 
[36mINFO[0m[0000] 0da56dc8-1524-4c51-b959-b73b6a0c7bfe,201,1744717206531,1744717206560,29,28.567575,10 
[36mINFO[0m[0000] f0908e12-8c01-481d-b3e3-9618cbb1e9b2,201,1744717206531,1744717206560,29,28.587001,10 
[36mINFO[0m[0000] 285431cd-f18a-4780-887c-dcf6a1090778,201,1744717206532,1744717206560,28,28.142883,10 
[36mINFO[0m[0000] 63b2225f-9fa9-44e3-98c3-da4962d2e707,201,1744717206531,1744717206560,29,28.61075,10 
[36mINFO[0m[0000] 34f43ddc-1754-42bb-9e0a-0433ff622b09,201,1744717206531,1744717206560,29,28.375385,10 
[36mINFO[0m[0000] 020c302d-7e41-4ffe-b4c1-9172ff4fb9d7,201,1744717206531,1744717206560,29,28.559266,10 
[36mINFO[0m[0000] 3438bf37-5322-4f41-93ea-bc047f99372f,201,1744717206531,1744717206560,29,28.545475,10 
[36mINFO[0m[0000] cc14f415-f393-4e4a-ac36-c17a6b080da5,201,1744717206531,1744717206560,29,28.586977,10 
[36mINFO[0m[0001] 7743d8ce-95dc-4c3b-9d23-160d1daccf55,201,1744717207054,1744717207073,19,18.777666,10 
[36mINFO[0m[0001] 5112c1ce-96ef-4467-890e-9b17018c7ed5,201,1744717207063,1744717207085,22,22.009229,10 
[36mINFO[0m[0001] 0c7cd958-85c4-4005-b7d7-bb1d440eded5,201,1744717207064,1744717207096,32,32.42384,10 
[36mINFO[0m[0001] 6da0c7fe-5e4d-42f5-a6d9-7803b15d6787,201,1744717207062,1744717207096,34,33.497208,10 
[36mINFO[0m[0001] d17dc663-b75e-4201-aadb-af742656bd12,201,1744717207063,1744717207096,33,33.592248,10 
[36mINFO[0m[0001] afa0234d-faad-408d-8ea8-8ef6a621fdd6,201,1744717207063,1744717207096,33,33.465834,10 
[36mINFO[0m[0001] 23ac776a-8b40-432c-923b-d929d8c53e7b,201,1744717207063,1744717207096,33,33.493668,10 
[36mINFO[0m[0001] a9424a50-7481-46cd-9fcc-58343d58bfd9,201,1744717207063,1744717207096,33,33.439343,10 
[36mINFO[0m[0001] cfddc173-b700-4b5a-98ba-8a7d5df9fc4c,201,1744717207064,1744717207096,32,32.543704,10 
