[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] f06a68dc-b52f-41d0-872f-2215a3bc4e12,200,1746610680661,1746610681047,386,385.469482,100,1300,17 
[36mINFO[0m[0000] 8689c68c-75ad-40fb-9f85-6694d9f1b1d9,200,1746610680654,1746610681113,459,456.992731,100,1300,171 
[36mINFO[0m[0000] 1bace0b0-92f9-4b7a-8937-711a74169897,200,1746610680654,1746610681363,709,707.504969,100,1300,216 
[36mINFO[0m[0000] de9c69a4-a881-43fa-88a4-c6c9298dab4c,200,1746610680666,1746610681417,751,750.720483,100,1300,632 
[36mINFO[0m[0001] 632fe637-647b-41e2-a69e-865775a9db06,200,1746610680664,1746610681618,954,953.938603,100,1300,31 
[36mINFO[0m[0001] e871099d-610f-4390-b707-03eedfce5d5e,200,1746610680663,1746610681824,1161,1160.311401,100,1300,1161 
[36mINFO[0m[0001] 0c4c7dc3-a7a9-4b3c-b5f7-453d41a2aefb,200,1746610680654,1746610681868,1214,1213.928339,100,1300,2496 
[36mINFO[0m[0001] 1f8f5701-cee5-417b-9419-e40e21ba3da9,200,1746610680663,1746610681868,1205,1205.287581,100,1300,3530 
[36mINFO[0m[0001] 71faea0a-4f2d-42cf-880c-8202e67fa118,200,1746610680654,1746610681919,1265,1265.188139,100,1300,1648 
[36mINFO[0m[0001] dafec9b6-af6e-41d9-8680-14a8addc4af2,200,1746610680672,1746610682154,1482,1479.796151,100,1300,2787 
[36mINFO[0m[0001] ca194889-99a3-41fb-ba44-cab6c141e82f,200,1746610680654,1746610682172,1518,1517.207459,100,1300,3761 
[36mINFO[0m[0001] d2c5da75-f370-4082-9275-3fbfe023f110,200,1746610680660,1746610682176,1516,1515.078801,100,1300,3400 
[36mINFO[0m[0001] 40ee521c-c172-47c9-86c3-fef457026ecf,200,1746610680665,1746610682257,1592,1591.65023,100,1300,1020 
[36mINFO[0m[0001] 755574ec-5ad8-4baf-9cdc-d0e8ade049ec,200,1746610680674,1746610682259,1585,1582.949431,100,1300,1910 
[36mINFO[0m[0001] b7f2e1c8-4650-4f31-bddb-dbf855914f6e,200,1746610680662,1746610682263,1601,1600.835359,100,1300,5848 
[36mINFO[0m[0001] b82ba293-40ca-4ce4-92bb-6aea4869a600,200,1746610680671,1746610682267,1596,1595.802369,100,1300,950 
[36mINFO[0m[0001] fd1fe14d-195c-4536-9b3d-42702675903a,200,1746610680661,1746610682299,1638,1637.964029,100,1300,75 
