[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] 9bcd84d8-03d0-4d21-92e7-4813465a7b5b,200,1746610544456,1746610544775,319,318.119963,100,1300,1585 
[36mINFO[0m[0000] ef4cf11e-01cd-4f42-bec0-c804414e990f,200,1746610544456,1746610544794,338,337.25292,100,1300,63 
[36mINFO[0m[0000] e04a278b-9fc5-4c0f-ae94-b6e8a802665c,200,1746610544455,1746610544875,420,419.637252,100,1300,1879 
[36mINFO[0m[0000] 762df95e-e673-401d-b8d3-c0227deeb618,200,1746610544455,1746610545030,575,574.745713,100,1300,401 
[36mINFO[0m[0000] a361d9d4-bf50-4715-a6ad-e81ce2b808df,200,1746610544456,1746610545070,614,613.985255,100,1300,770 
[36mINFO[0m[0000] 77063ae5-d41d-43d0-97c9-7bc3a91e2d0d,200,1746610544456,1746610545140,684,683.148782,100,1300,865 
[36mINFO[0m[0000] 1094c1b1-de7d-4f18-b83f-508a65b4ae65,200,1746610544459,1746610545208,749,748.150713,100,1300,417 
[36mINFO[0m[0001] b20d318f-ec59-48bd-8c88-3b80c95f189c,200,1746610544456,1746610545734,1278,1278.038417,100,1300,6040 
[36mINFO[0m[0001] 32a13c9b-1bbd-4583-93b0-12cfa04aaed9,200,1746610544452,1746610545830,1378,1376.456187,100,1300,572 
[36mINFO[0m[0001] e186d7fb-c3d3-4535-8a2f-6cb28f828c2d,200,1746610544457,1746610545920,1463,1462.564911,100,1300,2227 
[36mINFO[0m[0001] 9bff46c0-806a-4125-9878-1f7ae3240d12,200,1746610544451,1746610545920,1469,1466.244937,100,1300,6398 
[36mINFO[0m[0001] 71726902-9f8a-4683-afa9-8dbe134e5447,200,1746610544453,1746610545976,1523,1522.941181,100,1300,7203 
[36mINFO[0m[0001] 6512bab1-48e5-424a-81b4-a422d28cce4b,200,1746610544452,1746610546035,1583,1582.682466,100,1300,37 
