[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] 2ce9f144-1e49-4a9b-a6c6-2f70213ebe37,200,1746610133161,1746610133184,23,22.745263,100,127,963 
[36mINFO[0m[0000] c7714c0f-c467-477d-bc1c-de766dba20e8,200,1746610133160,1746610133196,36,35.967539,100,127,310 
[36mINFO[0m[0000] f22c9c14-c42a-4f22-be64-9e52ad6b0a89,200,1746610133157,1746610133210,53,51.502907,100,127,1988 
[36mINFO[0m[0000] b5b45934-f181-493a-a156-9d3299710b0c,200,1746610133151,1746610133213,62,60.162435,100,127,166 
[36mINFO[0m[0000] 6b722119-f845-435f-9531-5dd2aaf90200,200,1746610133151,1746610133215,64,59.613816,100,127,521 
[36mINFO[0m[0000] d2c5cce7-0b2c-477c-99da-bc5d4dc93451,200,1746610133150,1746610133219,69,66.967075,100,127,858 
[36mINFO[0m[0000] 957cb509-546d-44a2-a5fb-2f55ad6d6a93,200,1746610133150,1746610133237,87,83.893454,100,127,1168 
[36mINFO[0m[0000] 1b48f425-7ad2-4cb4-9812-7d04a32fd3be,200,1746610133161,1746610133264,103,102.547961,100,127,4029 
[36mINFO[0m[0000] f95df87a-fde2-41ff-8bed-468816302e50,200,1746610133149,1746610133273,124,119.582689,100,127,1478 
[36mINFO[0m[0000] e338564a-9835-4e04-974e-53b52c3e43e4,200,1746610133151,1746610133278,127,122.573574,100,127,564 
[36mINFO[0m[0000] 0f38ec06-2ac7-44fc-8155-5f464e042076,200,1746610133158,1746610133280,122,121.070498,100,127,229 
[36mINFO[0m[0000] 8e949590-8ab6-4801-bb9d-98328f980804,200,1746610133151,1746610133281,130,123.915689,100,127,7591 
[36mINFO[0m[0000] 735ddbbe-0da7-46d7-8b5c-2c4aa29fa6e8,200,1746610133215,1746610133290,75,74.121309,100,127,186 
[36mINFO[0m[0000] 95a97bbf-bd19-4414-899f-9596bd42aed4,200,1746610133158,1746610133291,133,131.703459,100,127,316 
[36mINFO[0m[0000] fedb6011-9a77-4910-9dbe-9105d9604349,200,1746610133150,1746610133302,152,149.092369,100,127,8290 
[36mINFO[0m[0000] 1b12bc3b-7baf-4fed-9eeb-24e85688e0b0,200,1746610133161,1746610133312,151,151.475044,100,127,606 
[36mINFO[0m[0000] b735458b-b18a-4574-86d3-ce744badde23,200,1746610133149,1746610133319,170,166.257084,100,127,1444 
[36mINFO[0m[0000] fd6e9663-5e87-4ee1-b167-8dc11a321963,200,1746610133155,1746610133320,165,165.096413,100,127,2919 
[36mINFO[0m[0000] efb5c78f-7e42-4437-b7c6-5a6ef30b509b,200,1746610133161,1746610133322,161,160.661695,100,127,2266 
[36mINFO[0m[0000] 1adf30cb-dc00-404b-b435-1b692bfccecf,200,1746610133273,1746610133324,51,51.142367,100,127,280 
[36mINFO[0m[0000] ae848094-e8ab-476c-8b48-23ca52d40f6a,200,1746610133160,1746610133327,167,166.586357,100,127,3767 
[36mINFO[0m[0000] f47cb3bf-8614-4994-b870-1199c7cbdda5,200,1746610133155,1746610133332,177,176.718593,100,127,1800 
[36mINFO[0m[0000] 8604ae58-beea-47a3-a2d2-38d8778bccd1,200,1746610133238,1746610133334,96,95.868698,100,127,2512 
[36mINFO[0m[0000] a9eb5c1d-7738-41bf-8333-86e105bc2b92,200,1746610133157,1746610133339,182,181.147544,100,127,2890 
[36mINFO[0m[0000] 4b00f2a4-2126-4b0f-9e74-a0930aa552fa,200,1746610133155,1746610133341,186,185.33134,100,127,1096 
[36mINFO[0m[0000] 9348e66d-4217-4b10-80bc-85eccd799ca3,200,1746610133155,1746610133345,190,189.757092,100,127,7313 
[36mINFO[0m[0000] ec057088-ca86-4098-8efd-0352fcb272c1,200,1746610133197,1746610133347,150,149.696825,100,127,950 
[36mINFO[0m[0000] 3ab82530-63b4-433d-8be8-73de1ab7f249,200,1746610133155,1746610133348,193,192.926211,100,127,1551 
[36mINFO[0m[0000] 0547f04c-93f1-4720-8c14-83b1e2b23779,200,1746610133157,1746610133352,195,194.02741,100,127,3623 
[36mINFO[0m[0000] f177c7d8-24c7-4b22-8332-1c17d034bdf5,200,1746610133150,1746610133358,208,205.672004,100,127,8296 
[36mINFO[0m[0000] 854c8e9b-b877-4672-81d3-a3f669d0c605,200,1746610133155,1746610133359,204,203.769784,100,127,1788 
[36mINFO[0m[0000] 6feef017-bc2a-415b-b674-5ccc6fb3aabe,200,1746610133149,1746610133361,212,207.9182,100,127,5348 
[36mINFO[0m[0000] 7255062c-24d3-411b-8e98-74f94363ad9e,200,1746610133291,1746610133373,82,82.075005,100,127,2561 
[36mINFO[0m[0000] bada5114-f155-473a-ae00-4aa32201f641,200,1746610133161,1746610133375,214,213.946638,100,127,3661 
[36mINFO[0m[0000] 8125db87-f1e5-45cd-97fa-e713d918e66a,200,1746610133161,1746610133376,215,214.857577,100,127,4464 
[36mINFO[0m[0000] 798148d4-4e30-4517-babc-a26befe93514,200,1746610133153,1746610133377,224,219.62643,100,127,1356 
[36mINFO[0m[0000] a76da726-f51b-4bbe-a757-0e003c3f5b98,200,1746610133211,1746610133393,182,181.741641,100,127,4430 
[36mINFO[0m[0000] 3ac56423-5c13-42c4-9845-f1eb4d509c86,200,1746610133154,1746610133393,239,237.909309,100,127,7742 
[36mINFO[0m[0000] 94962fc9-a3b5-49b7-ba81-a7df94593546,200,1746610133149,1746610133395,246,242.218252,100,127,2030 
[36mINFO[0m[0000] 5298fcb8-ed29-431c-bbb1-7aa40bff1a39,200,1746610133149,1746610133401,252,248.501661,100,127,6509 
[36mINFO[0m[0000] 21baeb74-3af7-4465-96ca-0a39a5b021fb,200,1746610133161,1746610133406,245,244.271607,100,127,8365 
[36mINFO[0m[0000] 46bfe26d-b42b-4cf7-b2ad-8a605cc9157a,200,1746610133361,1746610133407,46,46.050977,100,127,529 
[36mINFO[0m[0000] 578cdd6d-939d-4457-a1ff-7e50cc68bffd,200,1746610133156,1746610133408,252,251.418977,100,127,847 
[36mINFO[0m[0000] 0af9ec54-676e-4fc6-96d2-b2a365ec5a50,200,1746610133156,1746610133425,269,268.955219,100,127,7393 
[36mINFO[0m[0000] 229e9a26-dae1-4f92-a727-013c1bcedd4d,200,1746610133214,1746610133426,212,211.148749,100,127,4736 
[36mINFO[0m[0000] 5f4a0bae-3759-4298-a586-993fac1689ad,200,1746610133154,1746610133434,280,278.500372,100,127,7484 
[36mINFO[0m[0000] 75c5eff1-f0cf-44b5-9a0f-111cfd0e4f86,200,1746610133150,1746610133435,285,282.783628,100,127,9201 
[36mINFO[0m[0000] d200e11d-b36f-41b9-a3bc-5315278ab7ed,200,1746610133157,1746610133442,285,284.278924,100,127,1047 
[36mINFO[0m[0000] fc758076-88fb-4991-bbba-b3d3f5531e15,200,1746610133358,1746610133443,85,84.141132,100,127,4774 
[36mINFO[0m[0000] 637168b8-eae5-48be-8124-4a332ae8fc68,200,1746610133149,1746610133443,294,290.549078,100,127,7734 
[36mINFO[0m[0000] 14c63bf1-0cae-4a45-b5f8-486e8313d428,200,1746610133374,1746610133445,71,71.51794,100,127,675 
[36mINFO[0m[0000] c7656028-7046-4781-890d-3a774e25e06d,200,1746610133376,1746610133450,74,73.932449,100,127,524 
[36mINFO[0m[0000] ec1a12c0-8a7b-43ed-9b36-ed9dca3bbcfb,200,1746610133161,1746610133464,303,302.628001,100,127,3181 
[36mINFO[0m[0000] e17c2108-2865-4783-bc80-78575aaf03d9,200,1746610133156,1746610133464,308,307.122234,100,127,7059 
[36mINFO[0m[0000] d7201df2-28ca-45b2-8037-692d13e3e97f,200,1746610133349,1746610133468,119,119.725117,100,127,128 
[36mINFO[0m[0000] 1d1db353-3035-40f5-b1af-a063a559e56b,200,1746610133149,1746610133468,319,309.855215,100,127,7908 
[36mINFO[0m[0000] 8d77407e-b284-4f3b-b10d-e49de91101e7,200,1746610133395,1746610133470,75,74.170606,100,127,2555 
