[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] 97c172b7-3305-4702-b318-3b80a9c02fa9,200,1747131165581,1747131165779,198,197.461698,50,1300,39,1016685 
[36mINFO[0m[0000] 72aac4a2-fa47-4f0a-b128-8386209e590a,200,1747131165581,1747131165800,219,218.168374,50,1300,4,1016981 
[36mINFO[0m[0000] c82ad67f-0e52-4037-a593-a20a84e68c80,200,1747131165583,1747131165819,236,234.93157,50,1300,11,1016990 
[36mINFO[0m[0000] 5463a42b-c582-49d3-8f37-75f61d1b9c1d,200,1747131165581,1747131165868,287,286.690632,50,1300,30,1016696 
[36mINFO[0m[0000] 2fbe0a8b-41e6-45b0-97e4-e3bb012db7ab,200,1747131165581,1747131165963,382,381.38193,50,1300,41,1016690 
[36mINFO[0m[0000] 2c411322-f043-499e-991e-0051e3d511bc,200,1747131165583,1747131165971,388,386.878865,50,1300,41,1016690 
[36mINFO[0m[0000] 2bc5ad86-726f-453e-af22-0ba19b7f560f,200,1747131165583,1747131165969,386,385.279612,50,1300,41,1016690 
[36mINFO[0m[0000] fa04190b-75e1-4f2a-b5d9-a575f096fc6d,200,1747131165582,1747131165979,397,395.517197,50,1300,34,1016775 
[36mINFO[0m[0000] 761438fb-198f-482c-bd01-bc3f117d51b5,200,1747131165582,1747131165979,397,396.761977,50,1300,31,1016757 
[36mINFO[0m[0000] 7a2a1075-afc4-4ac2-ac19-d11b8a7b94f7,200,1747131165581,1747131165988,407,406.663332,50,1300,17,1016947 
[36mINFO[0m[0000] 77ab8e7c-3208-47d4-9b16-6376cee0dd12,200,1747131165581,1747131165991,410,409.813511,50,1300,4,1016981 
[36mINFO[0m[0000] a9d24549-8a75-4606-b0cc-7e75191a5578,200,1747131165581,1747131165993,412,412.023487,50,1300,46,1016787 
[36mINFO[0m[0000] 28cf2c4d-cd4a-40d0-8e80-8814fc96eaaf,200,1747131165581,1747131165995,414,413.225062,50,1300,48,1016735 
[36mINFO[0m[0000] 61b4ad95-397c-4ce1-85c9-9d1d250f1a91,200,1747131165582,1747131166011,429,426.20808,50,1300,35,1016725 
[36mINFO[0m[0000] 2772f8a4-f3fd-440e-82d4-0f4a819a7ee5,200,1747131165582,1747131166013,431,430.607867,50,1300,39,1016685 
[36mINFO[0m[0000] 20135c99-8444-4a03-a1f0-5b698fac8992,200,1747131165583,1747131166024,441,441.437674,50,1300,42,1016704 
[36mINFO[0m[0000] 096ed4e9-942f-4b0a-baa5-f56693dbd548,200,1747131165581,1747131166027,446,443.366226,50,1300,14,1016944 
[36mINFO[0m[0000] a435bca9-486c-4618-b7f4-f2a8f3445cf7,200,1747131165582,1747131166027,445,443.429104,50,1300,3,1016946 
