[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] e17a5104-4819-4b21-8fcb-7e62d29c78bc,200,1744624387862,1744624387879,17,14.794497,50,127,1697 
[36mINFO[0m[0000] 5ca1d183-02b5-4491-b18d-bcca7e0bf1fa,200,1744624387865,1744624387894,29,29.070156,50,127,1946 
[36mINFO[0m[0000] 2ccdf006-39e3-4d20-a6aa-d6591bf772f9,200,1744624387862,1744624387900,38,35.2307,50,127,2924 
[36mINFO[0m[0000] 2e893579-d9f2-452d-b3ea-5602f7209b6f,200,1744624387864,1744624387906,42,41.507191,50,127,2114 
[36mINFO[0m[0000] e76da132-2a5a-4a02-9048-94d96dc8a0d6,200,1744624387864,1744624387917,53,52.668444,50,127,1099 
[36mINFO[0m[0000] 74c25b77-4c60-48d4-aa58-a0abb7dda053,200,1744624387863,1744624387918,55,53.301231,50,127,7756 
[36mINFO[0m[0000] f66b2b3c-589c-4b0d-9bc9-d40934e23525,200,1744624387862,1744624387931,69,67.009424,50,127,7080 
[36mINFO[0m[0000] 901088e4-3eaf-4e9f-8e2c-1276ae00653d,200,1744624387863,1744624387932,69,67.691857,50,127,1116 
[36mINFO[0m[0000] 464dc9ae-d07d-4261-9093-44d32548066f,200,1744624387862,1744624387932,70,67.92445,50,127,6440 
[36mINFO[0m[0000] 1e955784-e69d-4ba3-a893-d0dd5ca2aa03,200,1744624387864,1744624387940,76,74.957032,50,127,1298 
[36mINFO[0m[0000] 625a8c0f-f3ee-483c-9e51-8513853568b3,200,1744624387862,1744624387964,102,98.97328,50,127,567 
[36mINFO[0m[0000] fc05b42b-c377-4375-a8db-7726c06be2d1,200,1744624387863,1744624387968,105,104.516367,50,127,45 
[36mINFO[0m[0000] c93a61d8-9fbe-4427-9fa5-52d249b3efa3,200,1744624387863,1744624387972,109,108.579232,50,127,4136 
[36mINFO[0m[0000] 5bdec18e-8018-47cf-9411-844285fed17a,200,1744624387862,1744624387975,113,109.77744,50,127,440 
[36mINFO[0m[0000] b16c0ac0-8b71-450e-9398-9786b2a02626,200,1744624387866,1744624387976,110,109.335115,50,127,1799 
[36mINFO[0m[0000] 578ed33f-0dd3-4dde-8e74-6b59e2fe3801,200,1744624387865,1744624387983,118,117.812857,50,127,4864 
[36mINFO[0m[0000] b9d5ff72-b422-4ff1-a6c6-d2b121bbf3ca,200,1744624387865,1744624387983,118,118.248411,50,127,7462 
[36mINFO[0m[0000] aea378b7-dd7c-421e-bdd1-f4b617314f1b,200,1744624387863,1744624387988,125,124.236768,50,127,3324 
[36mINFO[0m[0000] c68cc556-ab94-4eab-b474-592e51fdaef6,200,1744624387863,1744624387988,125,123.851617,50,127,3605 
[36mINFO[0m[0000] f78721e3-3087-4bcd-bb3b-0274dce1fb9a,200,1744624387865,1744624387995,130,129.899482,50,127,1659 
[36mINFO[0m[0000] 11387868-85f8-44dd-bd63-9707a37b8959,200,1744624387866,1744624388001,135,134.741241,50,127,7493 
[36mINFO[0m[0000] 44cc1a8d-be68-4288-982f-eb94d477081a,200,1744624387863,1744624388001,138,135.736034,50,127,802 
[36mINFO[0m[0000] 76768a0b-b629-48b1-b064-61013d96b18a,200,1744624387864,1744624388001,137,136.5693,50,127,1744 
[36mINFO[0m[0000] 13fba4f4-e70d-40de-bc7f-375875f32057,200,1744624387863,1744624388004,141,139.326054,50,127,8259 
[36mINFO[0m[0000] c2a28136-8f40-4d6d-b034-23440ab29ae4,200,1744624387863,1744624388007,144,143.227156,50,127,1825 
[36mINFO[0m[0000] fa0b2327-799e-4478-b6b1-91fd4c02f805,200,1744624387865,1744624388012,147,147.073918,50,127,2975 
[36mINFO[0m[0000] e8c8486b-4865-4076-b832-d5fce04a5181,200,1744624387863,1744624388019,156,154.89639,50,127,443 
[36mINFO[0m[0000] 30053315-7224-47e3-9074-d426b57e042e,200,1744624387863,1744624388022,159,156.391455,50,127,1184 
[36mINFO[0m[0000] f108eb99-0a14-4601-a30d-6f2e3584f136,200,1744624387865,1744624388025,160,159.276648,50,127,8474 
[36mINFO[0m[0000] 42531f8c-bca1-4008-875c-70644a22a75c,200,1744624387864,1744624388028,164,163.441383,50,127,2252 
[36mINFO[0m[0000] 44b45258-7f26-4a66-994e-1e6370f053ef,200,1744624387865,1744624388029,164,161.731346,50,127,5501 
[36mINFO[0m[0000] dfbf21c1-719f-4747-b9bf-e1934ba1bcf5,200,1744624387863,1744624388045,182,180.172364,50,127,6430 
[36mINFO[0m[0000] 2e15862e-16e5-413f-b8a4-22a894d75066,200,1744624387864,1744624388049,185,184.478155,50,127,7046 
[36mINFO[0m[0000] 96996b8f-e748-4a47-a7e8-16608bc8f801,200,1744624387865,1744624388051,186,185.598901,50,127,4942 
[36mINFO[0m[0000] 6498dd9b-1683-4d9b-96f3-6b4644258a87,200,1744624387863,1744624388054,191,189.929062,50,127,6444 
[36mINFO[0m[0000] 10f0263e-9725-41aa-a7b0-d2c58c00f0fc,200,1744624387863,1744624388058,195,192.835508,50,127,5669 
[36mINFO[0m[0000] 58333b50-eb02-4a83-a02b-7fd79f9db031,200,1744624387864,1744624388059,195,194.939213,50,127,2322 
[36mINFO[0m[0000] 036be024-c51c-4c00-9040-1f32483f6c5a,200,1744624387863,1744624388061,198,196.68314,50,127,7636 
[36mINFO[0m[0000] fb452d77-abe3-4938-9e4e-731b0dec09d6,200,1744624387862,1744624388062,200,196.547899,50,127,7296 
[36mINFO[0m[0000] 690d3e88-d083-4f39-9f85-99364f50dfe0,200,1744624387863,1744624388064,201,199.957462,50,127,5812 
[36mINFO[0m[0000] e7249d55-33d1-4e2f-88e8-4de75d63c0ab,200,1744624387863,1744624388067,204,201.412817,50,127,8192 
[36mINFO[0m[0000] 2de11933-261f-4c93-852d-ae5f33210120,200,1744624387864,1744624388067,203,201.975068,50,127,9416 
[36mINFO[0m[0000] 02035e4b-a4ee-4906-b2f4-07c4de27ac6f,200,1744624387864,1744624388067,203,202.276476,50,127,9700 
[36mINFO[0m[0000] 69e951cd-b857-4383-8fe2-09acd0cb4d6c,200,1744624387866,1744624388067,201,201.154764,50,127,9553 
[36mINFO[0m[0000] b79c428b-f1e9-4ad7-96c0-3804030268ad,200,1744624387865,1744624388068,203,202.6965,50,127,7375 
[36mINFO[0m[0000] dd2d5cfa-834a-484a-ba9c-985394f3fcdf,200,1744624387864,1744624388068,204,203.680928,50,127,7766 
