[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] 764c2402-6f91-4e68-8105-ea9a3bb69114,200,1747131765636,1747131765646,10,9.452762,10,13,16,10343 
[36mINFO[0m[0000] 098ff43c-6dac-4151-b947-7927dd6a1d4b,200,1747131765636,1747131765646,10,8.930579,10,13,40,10297 
[36mINFO[0m[0000] cc06d08d-dbe7-43b5-bae3-0a91ea5abca5,200,1747131765636,1747131765646,10,9.353752,10,13,21,10240 
[36mINFO[0m[0000] 6e45d0a5-5343-4d59-b3ee-7cb89251ccd2,200,1747131765636,1747131765646,10,8.244036,10,13,5,10361 
[36mINFO[0m[0000] 8f188a76-90c0-47cf-9b69-548506709625,200,1747131765636,1747131765646,10,8.11536,10,13,45,10428 
[36mINFO[0m[0000] f5c4bed8-def2-4455-a4c1-6067a130ffd2,200,1747131765636,1747131765647,11,9.467115,10,13,22,10150 
[36mINFO[0m[0000] 27049e8b-3ae5-4efc-ab9b-c8bed887c147,200,1747131765636,1747131765646,10,9.766906,10,13,48,10383 
[36mINFO[0m[0000] 65cf673b-2f7c-4b26-8818-2ca13b158251,200,1747131765636,1747131765647,11,9.443856,10,13,40,10297 
[36mINFO[0m[0000] 6bf5d276-a421-40a0-87e1-d51c111e740d,200,1747131765636,1747131765647,11,9.228995,10,13,7,10367 
[36mINFO[0m[0000] 90b0215b-69f0-47d4-bd89-402a57c0f188,200,1747131765636,1747131765647,11,9.119659,10,13,30,10186 
[36mINFO[0m[0000] a4cddbe1-9783-440f-97c6-5048b7e6f8af,200,1747131765647,1747131765651,4,3.558723,10,13,2,10281 
[36mINFO[0m[0000] 6fd87a75-3449-49bd-8c9a-a0261b3da35e,200,1747131765647,1747131765651,4,4.437252,10,13,34,10191 
[36mINFO[0m[0000] c5d5c070-e6a4-48ea-bb59-1417962735c6,200,1747131765648,1747131765651,3,3.584212,10,13,48,10383 
[36mINFO[0m[0000] 69f5883a-172d-492f-895b-0c9c5dbb209f,200,1747131765647,1747131765651,4,3.960466,10,13,28,10201 
[36mINFO[0m[0000] fa6ab952-1ba5-45af-ac62-1f3f12b17a25,200,1747131765647,1747131765651,4,4.188915,10,13,47,10415 
[36mINFO[0m[0000] cf3de798-6f98-4392-b646-546c81732294,200,1747131765647,1747131765651,4,4.418517,10,13,31,10147 
[36mINFO[0m[0000] 5728388b-465d-431b-8ab0-dd5b8a1dfa6c,200,1747131765647,1747131765651,4,4.116599,10,13,29,10198 
[36mINFO[0m[0000] 8ab9466f-0da1-4ae2-8c9c-1f70edc7917f,200,1747131765647,1747131765652,5,4.657887,10,13,12,10410 
[36mINFO[0m[0000] d8384ac3-ecda-41e5-940c-4116cbf8b00d,200,1747131765647,1747131765651,4,4.446374,10,13,23,10141 
[36mINFO[0m[0000] 7a8912cd-6d76-4150-97f2-f7cdf98151a9,200,1747131765647,1747131765652,5,4.835894,10,13,30,10186 
[36mINFO[0m[0000] d91b3225-f273-4433-b774-5fe7c6f3e5e3,200,1747131765651,1747131765654,3,2.783535,10,13,24,10081 
[36mINFO[0m[0000] 1cd0db0d-2f82-4bf3-94b6-165b3fe1a18d,200,1747131765651,1747131765655,4,3.716825,10,13,39,10264 
[36mINFO[0m[0000] 48f0eaa9-0d24-422c-96e7-4a29dd3ab2c5,200,1747131765652,1747131765656,4,3.919715,10,13,14,10375 
[36mINFO[0m[0000] b66d8990-4e2f-444a-ad31-70ca8f7c0615,200,1747131765652,1747131765656,4,3.54846,10,13,27,10179 
[36mINFO[0m[0000] c04cc270-c560-4f93-8551-45e4b3fbbae4,200,1747131765652,1747131765656,4,3.993853,10,13,20,10246 
[36mINFO[0m[0000] ca6c0915-aa6b-4eb9-8675-09f276fe3702,200,1747131765651,1747131765656,5,4.180449,10,13,49,10336 
[36mINFO[0m[0000] 97390b4d-9e3e-45a9-a720-9a8c9ff94807,200,1747131765652,1747131765656,4,3.667453,10,13,12,10410 
[36mINFO[0m[0000] 8aba276f-2fd3-4fcc-896c-52508bbb0bfd,200,1747131765652,1747131765657,5,4.962816,10,13,12,10410 
[36mINFO[0m[0000] c809d624-7647-437c-b29f-d8299b849472,200,1747131765652,1747131765657,5,5.390766,10,13,5,10361 
[36mINFO[0m[0000] 859a921e-c605-4a7c-ae79-574328aa2abe,200,1747131765654,1747131765657,3,2.643929,10,13,20,10246 
[36mINFO[0m[0000] 6a388823-a410-4b8e-a25f-e30e7555f500,200,1747131765652,1747131765657,5,5.643555,10,13,27,10179 
[36mINFO[0m[0000] 1885577f-b1f4-4248-a534-03b2827e176e,200,1747131765656,1747131765660,4,4.047198,10,13,48,10383 
[36mINFO[0m[0000] 86ce37ac-5d7a-44b9-9732-7fdefe0aa27b,200,1747131765656,1747131765660,4,4.012915,10,13,48,10383 
[36mINFO[0m[0000] 94850531-8a80-4585-997c-9186d1ebd2e7,200,1747131765657,1747131765660,3,2.586954,10,13,38,10289 
[36mINFO[0m[0000] 2f5e31e1-da41-4ea5-b6ce-55a236b2455e,200,1747131765657,1747131765661,4,3.298051,10,13,34,10191 
[36mINFO[0m[0000] 1831c4cb-59ec-4f70-af75-983e48d61ee6,200,1747131765655,1747131765661,6,5.750682,10,13,38,10289 
[36mINFO[0m[0000] 5e98d1ec-a5e8-4c64-aa22-183614854563,200,1747131765656,1747131765661,5,5.285506,10,13,37,10296 
[36mINFO[0m[0000] 16590eb3-50f1-464f-b4ca-abb1e330967f,200,1747131765658,1747131765662,4,3.964255,10,13,5,10361 
[36mINFO[0m[0000] 1737ada5-d2cd-4be0-8088-210700678b6a,200,1747131765656,1747131765662,6,5.085598,10,13,19,10230 
[36mINFO[0m[0000] 6088c482-dac7-4c17-87d9-4026a14955c8,200,1747131765658,1747131765663,5,4.367431,10,13,30,10186 
[36mINFO[0m[0000] d5819497-743b-4718-adc9-05739310da79,200,1747131765656,1747131765663,7,6.383295,10,13,27,10179 
[36mINFO[0m[0000] 72f15669-2540-47d8-a9c6-5643e657d420,200,1747131765661,1747131765664,3,3.089807,10,13,15,10334 
[36mINFO[0m[0000] 572cbaeb-bb3c-4fb2-a4a4-311165f9e8cd,200,1747131765663,1747131765665,2,2.784386,10,13,24,10081 
[36mINFO[0m[0000] 04302a77-2fa1-474f-9437-0928e2856640,200,1747131765663,1747131765665,2,2.589377,10,13,4,10253 
[36mINFO[0m[0000] b96a1d0f-16a6-40bd-a8ec-d073c53c3ec6,200,1747131765663,1747131765666,3,2.857431,10,13,24,10081 
[36mINFO[0m[0000] 0ee920e0-658c-4cbb-8366-8f6f633f6585,200,1747131765662,1747131765666,4,3.435673,10,13,7,10367 
[36mINFO[0m[0000] aa53a24b-fd07-4f94-a12e-82516c52e07e,200,1747131765663,1747131765665,2,2.481604,10,13,26,10172 
[36mINFO[0m[0000] 46c519e9-af5d-471c-a797-836b3fa87a96,200,1747131765660,1747131765666,6,4.401264,10,13,11,10458 
[36mINFO[0m[0000] 241e47c9-f78a-4e6b-bf73-9a9377c3ca5c,200,1747131765662,1747131765666,4,4.084851,10,13,2,10281 
[36mINFO[0m[0000] bc92ee3f-d95f-45aa-bc0c-365584724e97,200,1747131765660,1747131765666,6,5.365562,10,13,9,10472 
[36mINFO[0m[0000] 93328028-fe70-4a3b-9f5d-9754a3e9fa2d,200,1747131765660,1747131765666,6,5.45357,10,13,14,10375 
