[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] b0728c08-fa20-43f8-8008-aa7a2de056b5,200,1744624453172,1744624453194,22,20.241826,10,127,656 
[36mINFO[0m[0000] 544da737-9330-4bf1-b9f8-efbaa9fb9aef,200,1744624453173,1744624453196,23,22.585963,10,127,1197 
[36mINFO[0m[0000] a8a3bf72-3553-4e35-acad-b9cc55c5273b,200,1744624453173,1744624453197,24,23.505875,10,127,653 
[36mINFO[0m[0000] e2c645a5-2a09-4a26-8180-064720bf9ff2,200,1744624453173,1744624453198,25,25.155888,10,127,2576 
[36mINFO[0m[0000] 1180f83d-bf6e-4b73-b324-59024c81382c,200,1744624453173,1744624453202,29,28.264519,10,127,2009 
[36mINFO[0m[0000] b443b96f-d258-4891-8d8c-d28354505319,200,1744624453173,1744624453202,29,28.849087,10,127,5157 
[36mINFO[0m[0000] 0117e4a5-2ff4-4205-b737-7dd6ecf0a5d1,200,1744624453173,1744624453203,30,29.434935,10,127,8150 
[36mINFO[0m[0000] 9b51bcac-b2b8-494e-9a5d-565f83ab7c8d,200,1744624453173,1744624453205,32,32.117077,10,127,8302 
[36mINFO[0m[0000] d291bfcb-d72d-4a92-82f5-589d43dc414b,200,1744624453173,1744624453211,38,37.706939,10,127,8431 
[36mINFO[0m[0000] f69d6d27-e86e-4c70-ab10-2d5f59f2edb5,200,1744624453172,1744624453217,45,43.732227,10,127,9567 
[36mINFO[0m[0000] fd101926-d3b3-4ea4-9357-dc8866e30118,200,1744624453703,1744624453712,9,8.949594,10,127,552 
[36mINFO[0m[0000] 640d04e1-bdad-4d4f-9e33-edd166b711a0,200,1744624453700,1744624453716,16,15.564567,10,127,2114 
[36mINFO[0m[0000] 32063d7e-0e8e-4505-b170-8296e03967cd,200,1744624453702,1744624453724,22,21.40563,10,127,2734 
[36mINFO[0m[0000] f0957e6a-3b33-47b4-bcf9-985ae5a9cb3a,200,1744624453696,1744624453733,37,37.125725,10,127,5564 
[36mINFO[0m[0000] aaa0a0db-e19d-4ca4-b516-6dbea02f3504,200,1744624453703,1744624453734,31,31.374098,10,127,4492 
[36mINFO[0m[0000] 9d8a30f4-10c6-4b80-883c-e8d7f8dd46a1,200,1744624453698,1744624453736,38,38.181084,10,127,7121 
[36mINFO[0m[0000] 447b73b0-b54c-4da1-9fff-3d67f8abe8a0,200,1744624453695,1744624453737,42,41.983657,10,127,8198 
[36mINFO[0m[0000] a97e74a6-bde6-4be7-9f4c-1d25671a9adc,200,1744624453712,1744624453741,29,29.399142,10,127,9288 
[36mINFO[0m[0000] 611c9937-b21b-498b-b2a2-d4ed6df20ba0,200,1744624453709,1744624453742,33,32.771224,10,127,8634 
[36mINFO[0m[0000] 7a6482c3-6516-45bc-ad08-3b7adbe2d3aa,200,1744624453718,1744624453748,30,30.386524,10,127,8760 
[36mINFO[0m[0001] 135a1be0-e734-4cb8-8cc9-719c2b33d9fa,200,1744624454216,1744624454237,21,21.273926,10,127,4935 
[36mINFO[0m[0001] 2fd1f2ac-97d6-43da-835b-757eddbcd218,200,1744624454213,1744624454237,24,24.3065,10,127,6642 
[36mINFO[0m[0001] 8dffa6c6-8f72-4bc2-9fd6-38d425b82255,200,1744624454225,1744624454240,15,14.692705,10,127,5623 
[36mINFO[0m[0001] bb08ecc4-e7d8-4db8-9142-903485e0918e,200,1744624454238,1744624454258,20,19.79109,10,127,6305 
[36mINFO[0m[0001] 802fc1d6-2bc1-455a-a51f-d0a6e9bb2dfd,200,1744624454235,1744624454258,23,22.789289,10,127,6691 
[36mINFO[0m[0001] 34294e59-d55f-4046-96c2-01ae723846af,200,1744624454237,1744624454260,23,23.092274,10,127,5162 
[36mINFO[0m[0001] b235197c-7f1a-48df-9f0c-83bdb7c34e1c,200,1744624454235,1744624454264,29,28.901533,10,127,7602 
[36mINFO[0m[0001] f187a679-7323-4826-9329-140c1feb8bc7,200,1744624454243,1744624454264,21,21.012792,10,127,4461 
[36mINFO[0m[0001] 1e3a1392-52ee-48f1-9440-121cf627176b,200,1744624454242,1744624454265,23,22.989213,10,127,6732 
[36mINFO[0m[0001] f02625db-0c79-422e-a93a-4e8826f89371,200,1744624454250,1744624454266,16,16.037848,10,127,3034 
[36mINFO[0m[0001] 2242a51a-05d3-4df1-bafa-cce5da38b5ce,200,1744624454742,1744624454747,5,5.28313,10,127,241 
