[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] c652b833-bb7a-4527-9a16-24a49c932168,200,1744626530412,1744626530787,375,370.951837,100,1300,2765 
[36mINFO[0m[0000] 2431a565-a1d5-4b4e-8725-8e3882bd6959,200,1744626530399,1744626530794,395,393.18771,100,1300,1214 
[36mINFO[0m[0000] 63f2db36-66d6-4f6c-9e21-191c9f4741d1,200,1744626530413,1744626531002,589,587.455642,100,1300,1452 
[36mINFO[0m[0000] c3635609-7a7f-4f74-869c-172c5b58763f,200,1744626530401,1744626531042,641,639.785087,100,1300,1994 
[36mINFO[0m[0000] f1f41f90-df53-416c-8ba9-f584f9567774,200,1744626530406,1744626531094,688,688.367259,100,1300,1988 
[36mINFO[0m[0000] eaf2c120-26de-4fc4-9dea-b33293f3b93f,200,1744626530422,1744626531253,831,827.472995,100,1300,558 
[36mINFO[0m[0001] 768c0a3a-e321-4cca-9c95-198acfc42db7,200,1744626530399,1744626531718,1319,1317.426848,100,1300,8348 
[36mINFO[0m[0001] a2b7674c-5b0d-40c5-b5b8-5648e1ba8728,200,1744626530419,1744626531888,1469,1467.06637,100,1300,3719 
[36mINFO[0m[0001] 8882944a-92b3-4f76-8201-6ec92abd1f34,200,1744626530403,1744626532001,1598,1597.460668,100,1300,1423 
[36mINFO[0m[0001] fd5c96a0-4eb1-4e48-9cc9-7f23dbf28b80,200,1744626530398,1744626532081,1683,1680.077301,100,1300,3874 
[36mINFO[0m[0001] c59e3668-c6df-4be6-a6d5-a069cc1ac465,200,1744626530421,1744626532121,1700,1699.405968,100,1300,3985 
[36mINFO[0m[0001] 9d3eb7c4-53dc-47a6-87b7-6f1f01a8cf84,200,1744626530420,1744626532193,1773,1771.566238,100,1300,7981 
[36mINFO[0m[0001] 8d883e51-f6bc-4284-82c6-9ec8e7ab1531,200,1744626530427,1744626532204,1777,1777.048767,100,1300,5969 
[36mINFO[0m[0001] 9d294458-06f5-42ed-94aa-50ef784197b6,200,1744626530403,1744626532207,1804,1802.897768,100,1300,1501 
[36mINFO[0m[0001] 2ef3896e-569c-478a-9926-760d5a4d41dd,200,1744626530403,1744626532246,1843,1843.005125,100,1300,922 
[36mINFO[0m[0001] 37f8fa14-6029-47a1-bf84-0fddb525fda2,200,1744626530401,1744626532257,1856,1856.09268,100,1300,3318 
[36mINFO[0m[0001] ccf182a9-f529-4ab5-9b85-2ae9d4cd1086,200,1744626530416,1744626532272,1856,1854.651657,100,1300,4148 
[36mINFO[0m[0001] 1d30efa0-1be0-4f28-a9ad-9d19b15de385,200,1744626530413,1744626532274,1861,1859.125805,100,1300,7547 
[36mINFO[0m[0001] e74b5e2f-86b2-4b65-bddb-24d327dcbcee,200,1744626530420,1744626532274,1854,1853.653003,100,1300,5935 
[36mINFO[0m[0001] 36eb4c22-512d-477c-a599-26cea659f0c9,200,1744626530423,1744626532276,1853,1852.875553,100,1300,7019 
[36mINFO[0m[0001] 711094bf-5ff0-4608-92a7-8f833c6afa29,200,1744626530404,1744626532281,1877,1875.040311,100,1300,2760 
[36mINFO[0m[0001] d374d8e5-4acc-47c3-ac92-691f57bc0e51,200,1744626530418,1744626532298,1880,1877.748479,100,1300,3724 
[36mINFO[0m[0001] 8e7bb72d-6464-4e06-b071-7a97da3f6210,200,1744626530407,1744626532298,1891,1883.022942,100,1300,289 
[36mINFO[0m[0001] 6d719ea1-8182-47ad-971f-8569a9a80861,200,1744626530418,1744626532298,1880,1877.976077,100,1300,8321 
[36mINFO[0m[0001] bb471f9a-b78d-473e-a70c-4af65068a5ff,200,1744626530417,1744626532307,1890,1889.649565,100,1300,3869 
[36mINFO[0m[0001] 79fbfb2f-ed6b-4246-9817-2d55571cbd28,200,1744626531287,1744626532309,1022,1021.447799,100,1300,6160 
[36mINFO[0m[0002] bb0d7397-d0c8-4e98-ade1-a08c8df5e719,200,1744626530423,1744626532317,1894,1893.499672,100,1300,8467 
[36mINFO[0m[0002] 2d98bcf5-dce9-4ae3-8830-cb8b7bd8360d,200,1744626530426,1744626532325,1899,1898.24221,100,1300,2224 
[36mINFO[0m[0002] b0a32b92-0f58-464d-b026-73326aff5d16,200,1744626530418,1744626532333,1915,1912.622407,100,1300,4700 
[36mINFO[0m[0002] 02ec72b9-496a-46ab-a59f-f3b46d6c46e7,200,1744626530418,1744626532355,1937,1934.308943,100,1300,4547 
[36mINFO[0m[0002] 96eca401-0053-4800-8d98-f2c9243b628f,200,1744626530417,1744626532356,1939,1935.053651,100,1300,3409 
[36mINFO[0m[0002] 9811c45e-5972-4846-aa6f-0a6e815721f2,200,1744626530400,1744626532361,1961,1959.734761,100,1300,3067 
