[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] 5403ef68-f107-4c82-8b9b-a41b05f8c951,200,1747132067108,1747132067191,83,82.554123,50,1300,2,1027390 
[36mINFO[0m[0000] e9435b69-20ba-4f10-84f3-5cb2b2b5383e,200,1747132067109,1747132067200,91,90.831665,50,1300,14,1027385 
[36mINFO[0m[0000] 988fae8b-d7b5-4654-b3a7-57a6e977bd60,200,1747132067111,1747132067309,198,194.56475,50,1300,29,1027124 
[36mINFO[0m[0000] ca5518e0-b2c6-4950-b448-362b66607807,200,1747132067109,1747132067312,203,202.473441,50,1300,21,1027283 
[36mINFO[0m[0000] 32779ddb-4aa9-4a86-8405-771ceb9eb7ff,200,1747132067109,1747132067355,246,245.225553,50,1300,41,1027126 
[36mINFO[0m[0000] a36f79c2-b6bb-4ba6-9236-dbd72ccf9990,200,1747132067109,1747132067392,283,282.900903,50,1300,33,1027297 
[36mINFO[0m[0000] d192a05c-eb5b-4094-8836-834a82219fde,200,1747132067109,1747132067427,318,317.296964,50,1300,47,1027174 
[36mINFO[0m[0000] c9da87e6-a911-49c6-b73e-4664fde95ff6,200,1747132067111,1747132067431,320,319.663465,50,1300,5,1027395 
[36mINFO[0m[0000] efcf6ddd-1218-471b-a7d2-26f306693fc1,200,1747132067109,1747132067449,340,340.293164,50,1300,33,1027297 
[36mINFO[0m[0000] ffeb28c0-a443-4eb4-8e76-a66ad2b4d1a9,200,1747132067108,1747132067465,357,355.586161,50,1300,41,1027126 
[36mINFO[0m[0000] ae1b8b80-92ef-4acc-a9cf-6532d25573b4,200,1747132067113,1747132067501,388,387.899934,50,1300,40,1027105 
[36mINFO[0m[0000] 708c56b6-20c5-4828-b665-14e5e0389233,200,1747132067113,1747132067501,388,384.590897,50,1300,42,1027140 
[36mINFO[0m[0000] b3524e35-5fbe-4ce2-a59b-fcd0d0cdbb69,200,1747132067115,1747132067528,413,411.943624,50,1300,7,1027438 
[36mINFO[0m[0000] cd029cd4-180b-4484-8f47-7cd9e5a5d482,200,1747132067108,1747132067544,436,434.459939,50,1300,29,1027124 
