[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] cf5662a1-bd3e-4686-bcef-744682348dc5,200,1744375130838,1744375130858,20,16.512471,50,13,862 
[36mINFO[0m[0000] 53481487-3fd6-46df-abbb-286b11f6bf13,200,1744375130839,1744375130858,19,17.378538,50,13,328 
[36mINFO[0m[0000] 7bd18d84-3679-4807-9c15-afec4c58ee0e,200,1744375130839,1744375130868,29,26.938501,50,13,627 
[36mINFO[0m[0000] 0e49a5d7-5c01-430f-90f8-fd52ab7110ed,200,1744375130839,1744375130872,33,31.328808,50,13,1293 
[36mINFO[0m[0000] db49a038-54e1-45e9-ad2e-ab89391ddd7c,200,1744375130838,1744375130873,35,31.907966,50,13,557 
[36mINFO[0m[0000] e06831fa-1a43-4422-9138-5dbb9ad372ea,200,1744375130840,1744375130873,33,32.533769,50,13,694 
[36mINFO[0m[0000] 9821a403-9f8d-42fb-8bc8-7ac3e61232c9,200,1744375130840,1744375130875,35,34.365137,50,13,1257 
[36mINFO[0m[0000] 61a8ca94-18fe-4ca7-b502-8a2ab63e532e,200,1744375130841,1744375130889,48,48.513146,50,13,2289 
[36mINFO[0m[0000] 93dfe293-a245-4218-ad62-e5a6a0f04a5c,200,1744375130839,1744375130889,50,48.796074,50,13,1280 
[36mINFO[0m[0000] f636058e-2114-457f-afc4-f083d72d84fa,200,1744375130841,1744375130893,52,51.587346,50,13,3735 
[36mINFO[0m[0000] b5915adb-276f-46ed-9c64-7071a7c2a995,200,1744375130839,1744375130895,56,54.237837,50,13,3597 
[36mINFO[0m[0000] f6893d03-023b-4ebf-a363-23f6ee52afba,200,1744375130839,1744375130896,57,55.331947,50,13,3774 
[36mINFO[0m[0000] 9b75933b-d972-4fb6-ac8b-182c24ac78ac,200,1744375130839,1744375130903,64,62.527506,50,13,6923 
[36mINFO[0m[0000] 730f1e50-e571-4495-b7d4-b67ba25f6072,200,1744375130840,1744375130912,72,71.686307,50,13,8201 
[36mINFO[0m[0000] 71459866-100c-45b9-8811-6ba15f588839,200,1744375130838,1744375130913,75,71.861919,50,13,8717 
[36mINFO[0m[0000] dc587e60-8ce9-4b91-8705-e4dac9cf18dd,200,1744375130840,1744375130913,73,71.730718,50,13,1983 
[36mINFO[0m[0000] c7b68934-ba98-448c-bb45-152779a11491,200,1744375130840,1744375130918,78,77.038121,50,13,1859 
[36mINFO[0m[0000] 17bcfa03-6b61-4ec4-acd4-92801bb3bfc5,200,1744375130838,1744375130919,81,78.119339,50,13,5752 
[36mINFO[0m[0000] 5b58c78b-cd44-4425-813e-e92889ec9630,200,1744375130838,1744375130920,82,79.11463,50,13,1654 
[36mINFO[0m[0000] 5ef9b247-06cb-4d4e-abb4-5421114c1fe8,200,1744375130840,1744375130923,83,82.449365,50,13,2968 
[36mINFO[0m[0000] 70955d88-3f10-4095-b6d8-3fac70932238,200,1744375130839,1744375130924,85,82.409499,50,13,6687 
[36mINFO[0m[0000] c2008bcd-f71f-49ea-ae53-c923264e7f06,200,1744375130840,1744375130926,86,85.234126,50,13,6454 
[36mINFO[0m[0000] 514aa4c1-8b89-4339-bbf6-13a63aaea8d1,200,1744375130841,1744375130928,87,85.792423,50,13,5349 
[36mINFO[0m[0000] 879f6422-a8d7-449a-9e34-9082f92e5957,200,1744375130838,1744375130928,90,86.889761,50,13,6742 
[36mINFO[0m[0000] b65838a9-5cc7-4646-823e-716a4f6c91a6,200,1744375130840,1744375130934,94,93.063036,50,13,7028 
[36mINFO[0m[0000] 57a2e954-5d6d-451a-bc77-7b6ded1fa276,200,1744375130840,1744375130934,94,92.821284,50,13,8139 
[36mINFO[0m[0000] 28d5fd9c-4a38-4131-8f37-d034c6c673a1,200,1744375130839,1744375130934,95,92.789914,50,13,7568 
[36mINFO[0m[0000] bbb6370f-9995-4186-9b49-b0fe5d2a1df3,200,1744375130839,1744375130940,101,99.661032,50,13,8702 
[36mINFO[0m[0000] c0330356-73b1-4c51-9ae7-19b86c177bf9,200,1744375130840,1744375130941,101,100.633417,50,13,6017 
[36mINFO[0m[0000] 25454380-ce8c-4935-a5ad-ff6fcb865906,200,1744375130838,1744375130942,104,100.587364,50,13,3408 
[36mINFO[0m[0000] 5f5791ae-d191-46d1-9681-bce703db96d4,200,1744375130839,1744375130949,110,107.950299,50,13,6087 
[36mINFO[0m[0000] b179bd29-9290-4d15-8a64-ffc0c68343ef,200,1744375130839,1744375130949,110,107.906857,50,13,5844 
[36mINFO[0m[0000] 28e68ed1-e3f6-4413-8283-6df9a7fd8c2f,200,1744375130840,1744375130949,109,108.22032,50,13,2471 
[36mINFO[0m[0000] 46e59bea-fa58-49f5-b0ba-4f56fc4293fe,200,1744375130840,1744375130949,109,108.153063,50,13,4996 
[36mINFO[0m[0000] 54eee288-a386-4dea-8a8d-d79e2030b505,200,1744375130840,1744375130949,109,108.080106,50,13,2782 
[36mINFO[0m[0000] 1c6138b0-8198-4abc-aca5-39821da7bffc,200,1744375130841,1744375130949,108,107.647386,50,13,4084 
[36mINFO[0m[0000] ffbd2cb3-a44c-4d1e-9260-e49b3612dda2,200,1744375130840,1744375130952,112,110.836861,50,13,4076 
[36mINFO[0m[0000] bfef1d3a-a69d-4b0c-9c82-9b9e39d6001e,200,1744375130840,1744375130955,115,114.727509,50,13,7302 
[36mINFO[0m[0000] 5f0eb450-0427-47ef-939d-382509c5aca2,200,1744375130838,1744375130956,118,115.188228,50,13,9403 
[36mINFO[0m[0000] 2540cefe-56e8-40f4-909c-8e771cc34a9d,200,1744375130839,1744375130958,119,116.825485,50,13,4673 
[36mINFO[0m[0000] 14ccf958-8f35-4086-8032-4b2620e0b475,200,1744375130838,1744375130959,121,118.061294,50,13,8813 
