[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] f3ca95e3-19dd-44c8-90ea-d25fc6754619,200,1744623882688,1744623882713,25,24.953498,10,127,739 
[36mINFO[0m[0000] c354a6d4-8267-4186-a0ad-19dd4ddc5ada,200,1744623882688,1744623882719,31,30.886376,10,127,1713 
[36mINFO[0m[0000] 0f204c8f-7c24-4797-b640-7db4fb9b4034,200,1744623882688,1744623882722,34,34.021851,10,127,4105 
[36mINFO[0m[0000] 19e60a6b-3edb-4434-b534-104fe1ef9f0d,200,1744623882688,1744623882722,34,34.135902,10,127,4481 
[36mINFO[0m[0000] 26490a06-7bc0-4b91-a48d-954f18a3bdf8,200,1744623882688,1744623882730,42,41.972675,10,127,6285 
[36mINFO[0m[0000] dbd0840e-26d9-448e-a259-b204b3f6d450,200,1744623882687,1744623882733,46,44.473259,10,127,6215 
[36mINFO[0m[0000] 984319c4-6900-4976-9545-6ba91be6433e,200,1744623882688,1744623882733,45,45.284031,10,127,6452 
[36mINFO[0m[0000] 4dc48b8e-67b0-4411-9cef-d1df7fff3bc4,200,1744623882688,1744623882737,49,48.684265,10,127,5128 
[36mINFO[0m[0000] e5eb2fad-b33b-47d7-a995-9633659779aa,200,1744623882688,1744623882738,50,49.471742,10,127,5310 
[36mINFO[0m[0000] 211ae9e8-e8d1-4b97-b289-b00d064039b2,200,1744623882688,1744623882738,50,50.243198,10,127,4913 
[36mINFO[0m[0000] d1a235b2-1b8a-415a-9f88-1f7964431044,200,1744623883223,1744623883231,8,7.442291,10,127,237 
[36mINFO[0m[0000] 0d7fddd7-66fb-4449-9eb5-092d71442bce,200,1744623883223,1744623883233,10,9.267188,10,127,1282 
[36mINFO[0m[0000] 414a92d2-9403-4ffd-a254-7b738467c8cd,200,1744623883215,1744623883242,27,27.295782,10,127,8046 
[36mINFO[0m[0000] 8edfd2ab-014c-4632-853e-b32db75a7d73,200,1744623883234,1744623883253,19,18.260592,10,127,3533 
[36mINFO[0m[0000] 4922f7eb-3d8f-471d-8cd3-7502d4c7990e,200,1744623883220,1744623883254,34,33.763789,10,127,9114 
[36mINFO[0m[0000] cc44506e-2a33-4541-81cf-91daf4a6bd77,200,1744623883233,1744623883259,26,25.893739,10,127,6109 
[36mINFO[0m[0000] 882b0951-251d-4906-a67c-504867bc5c17,200,1744623883231,1744623883262,31,31.269517,10,127,9226 
[36mINFO[0m[0000] 90461511-bd33-49c6-b791-10750c5d33a6,200,1744623883237,1744623883263,26,25.416334,10,127,4737 
[36mINFO[0m[0000] 158ee931-dd83-43a3-8c98-802f021f6f9d,200,1744623883238,1744623883265,27,26.712196,10,127,6970 
[36mINFO[0m[0000] b791f3bf-9e83-4a90-8c9e-1b6cdaafae2e,200,1744623883240,1744623883266,26,26.157195,10,127,9144 
[36mINFO[0m[0001] 3dbe671e-60ed-48ad-a583-296fc6df22a7,200,1744623883732,1744623883739,7,6.287608,10,127,201 
[36mINFO[0m[0001] 4b4e33a8-4c7e-4898-9b17-64af02670b44,200,1744623883733,1744623883755,22,21.743125,10,127,5150 
[36mINFO[0m[0001] 7f85f1ca-7afc-4826-ba4f-19de59362291,200,1744623883744,1744623883758,14,13.89969,10,127,2498 
[36mINFO[0m[0001] ef7bf756-a764-4b8d-ac33-e376f0ba3566,200,1744623883755,1744623883764,9,8.62311,10,127,1615 
[36mINFO[0m[0001] 8f4e4e8d-e7c3-4499-9c7e-bb723d3d3b4e,200,1744623883754,1744623883767,13,13.37078,10,127,2889 
[36mINFO[0m[0001] dcca55e3-dd22-4fe8-99c9-4a54e858eb58,200,1744623883767,1744623883774,7,6.268155,10,127,111 
[36mINFO[0m[0001] 1acf5105-f176-4eb9-a068-684fb0b62fed,200,1744623883763,1744623883780,17,17.030063,10,127,2731 
[36mINFO[0m[0001] 0d475ae3-8c69-4b1f-af40-c15ddd513b76,200,1744623883760,1744623883782,22,22.15631,10,127,5865 
[36mINFO[0m[0001] 94dd82ce-4b2d-4057-b99c-a3d59925a8ab,200,1744623883764,1744623883783,19,18.932937,10,127,4144 
[36mINFO[0m[0001] e21103a3-3c8f-434c-8b01-d3f2630dfbc1,200,1744623883767,1744623883787,20,20.131038,10,127,7499 
[36mINFO[0m[0001] 6fb55710-d102-487a-b029-3cfd9e070b17,200,1744623884240,1744623884269,29,28.764182,10,127,8408 
[36mINFO[0m[0001] 566f88c8-3f56-47c6-9a57-5d646e53880d,200,1744623884259,1744623884278,19,18.837993,10,127,1007 
