[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0000] a670764a-fa21-4d7b-a947-b87fcc38b0ff,201,1747139953464,1747139953497,33,32.737382,10,868 
[36mINFO[0m[0000] 2bde192f-d44c-404a-96e2-a06a5ce949d7,201,1747139953463,1747139953497,34,33.440259,10,868 
[36mINFO[0m[0000] 02983d16-1689-4fc0-b79f-fa7d2cb1c499,201,1747139953464,1747139953508,44,43.21759,10,868 
[36mINFO[0m[0000] 6307c7b2-7abd-4cf6-a5d9-98bc38a2b959,201,1747139953463,1747139953508,45,43.793568,10,868 
[36mINFO[0m[0000] 2cbde901-c037-437a-a355-bbccc8f4155a,201,1747139953463,1747139953508,45,43.82396,10,868 
[36mINFO[0m[0000] f477e2ed-c3ae-4746-8fa8-1c80eeba4ffb,201,1747139953464,1747139953508,44,43.329603,10,868 
[36mINFO[0m[0000] c66796c2-1671-4bb1-b8bc-2ebc565006e4,201,1747139953463,1747139953508,45,43.823659,10,868 
[36mINFO[0m[0000] 90bd2879-15f7-41e6-93f6-9e73bf49addf,201,1747139953463,1747139953508,45,43.940683,10,868 
[36mINFO[0m[0000] 2f50cfb8-7619-4b7f-a1a4-d7e328f0e77e,201,1747139953463,1747139953508,45,43.708798,10,868 
[36mINFO[0m[0000] e1f53084-bb47-45a2-ae99-520502c50777,201,1747139953463,1747139953509,46,45.649338,10,868 
[36mINFO[0m[0000] 606463c6-3186-475b-bf40-038b22977baf,201,1747139953498,1747139953516,18,18.32385,10,879 
[36mINFO[0m[0000] e6098b7a-2609-49a1-b1d3-5f30068175f2,201,1747139953498,1747139953516,18,18.04184,10,879 
[36mINFO[0m[0000] 9f4341c6-2074-4268-8850-3517e8a5e7b1,201,1747139953509,1747139953533,24,23.831495,10,879 
[36mINFO[0m[0000] 13d7b0b0-7ace-4522-add5-2d9dc1f4b90c,201,1747139953509,1747139953548,39,38.90576,10,879 
[36mINFO[0m[0000] 5db69fa4-5082-4d29-a592-b875596e8a38,201,1747139953517,1747139953548,31,30.750987,10,828 
[36mINFO[0m[0000] 1f27a862-8db8-45e4-b5d9-bceeff5ca9cb,201,1747139953511,1747139953548,37,37.445413,10,879 
[36mINFO[0m[0000] 760c7b58-57e6-405f-bb9b-a7b3e88fb38b,201,1747139953509,1747139953548,39,38.639325,10,879 
