[36mINFO[0m[0001] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0001] 3b49b81c-c105-4604-8cd4-dd2fb0566075,201,1747212764543,1747212764652,109,106.804984,10,868 
[36mINFO[0m[0001] 0d826d1b-93af-477a-b395-5a9ba55df6db,201,1747212764543,1747212764701,158,155.821802,10,868 
[36mINFO[0m[0001] 48631550-e04a-4446-9b76-28aea2fe356b,201,1747212764544,1747212764701,157,155.812836,10,868 
[36mINFO[0m[0001] ae1ef3d4-917b-4a18-9790-403d9f929705,201,1747212764544,1747212764701,157,155.855252,10,868 
[36mINFO[0m[0001] 5ffcb0ab-5e8c-4197-bea6-3d96f0abf51a,201,1747212764544,1747212764701,157,155.850005,10,868 
[36mINFO[0m[0001] 99d3741d-109c-460b-a684-0f525d42c23e,201,1747212764544,1747212764701,157,155.738225,10,868 
[36mINFO[0m[0001] 54a40958-c064-4f3f-a9a1-75289e7180eb,201,1747212764544,1747212764701,157,155.81372,10,868 
[36mINFO[0m[0001] 2fdd6a50-abbe-4bb5-bab8-3f1e70855229,201,1747212764544,1747212764701,157,156.360479,10,868 
[36mINFO[0m[0001] 051bd3e6-df81-44fd-a63a-cbf85c952941,201,1747212764652,1747212764757,105,104.372028,10,879 
[36mINFO[0m[0001] d05405cb-6e9c-4e8a-9cf0-e431f80be719,201,1747212764543,1747212764757,214,212.121113,10,868 
[36mINFO[0m[0001] d332f6f3-8c57-4eff-8893-1544602b9482,201,1747212764543,1747212764757,214,212.15242,10,868 
[36mINFO[0m[0001] 68bbe652-2bbb-4cfe-a724-71b8a7538a46,201,1747212764702,1747212764767,65,65.452165,10,879 
[36mINFO[0m[0001] 99aaf086-df6f-412e-bc9c-c011d14a0240,201,1747212764702,1747212764767,65,65.431449,10,879 
[36mINFO[0m[0001] 7945d93c-b033-4581-8387-cf8cceb34582,201,1747212764701,1747212764767,66,65.876909,10,879 
[36mINFO[0m[0001] 0ef6387c-cc9f-4dac-ba92-ea1e755c1b87,201,1747212764701,1747212764767,66,66.015271,10,879 
[36mINFO[0m[0001] 300c5c34-5c1d-4dde-9878-b97fabe593b7,201,1747212764701,1747212764767,66,65.934713,10,879 
[36mINFO[0m[0001] b6bca998-4960-4129-80d8-d5073dbb33b1,201,1747212764701,1747212764767,66,65.88127,10,879 
[36mINFO[0m[0001] 41a91a6c-5037-479c-8515-8c67469dad9f,201,1747212764701,1747212764767,66,65.861909,10,879 
[36mINFO[0m[0001] 32a5e3e8-a9e8-4c10-b497-4ea23b4d5a2a,201,1747212764758,1747212764771,13,13.387282,10,828 
[36mINFO[0m[0001] 446de8b8-b13c-4201-84a2-d5c7cf6cf074,201,1747212764758,1747212764771,13,13.193762,10,879 
[36mINFO[0m[0001] 7b260807-f381-4945-b230-bbd7571f338a,201,1747212764758,1747212764771,13,13.218612,10,879 
[36mINFO[0m[0001] 4697b45c-dd6c-40ec-a977-7acf4c533109,201,1747212764768,1747212764781,13,13.064233,10,828 
[36mINFO[0m[0001] cd70fc6b-a5e8-47c4-872f-3c8e78583f9e,201,1747212764768,1747212764781,13,13.015291,10,828 
[36mINFO[0m[0001] 30e9603d-318a-4db7-bf33-b0b05a590b68,201,1747212764768,1747212764796,28,27.679659,10,828 
[36mINFO[0m[0001] 84f55cf4-d0f9-440e-a93d-ddbbebd401ae,201,1747212764768,1747212764796,28,27.990791,10,828 
[36mINFO[0m[0001] 057012f0-02a3-49e6-8114-7241b67273f7,201,1747212764768,1747212764796,28,28.133811,10,828 
[36mINFO[0m[0001] d97af139-f86a-434e-b3d1-98187be64181,201,1747212764768,1747212764796,28,27.860861,10,828 
[36mINFO[0m[0001] 38f9c6ce-35b9-4503-84b7-459d1ecd3097,201,1747212764768,1747212764796,28,27.990775,10,828 
[36mINFO[0m[0001] 69f5a002-ec90-4500-8022-28fa9b793f51,201,1747212764782,1747212764805,23,22.992853,10,814 
[36mINFO[0m[0001] 126af415-0750-49d0-a940-bd4a6c0248b5,201,1747212764782,1747212764805,23,23.149391,10,814 
[36mINFO[0m[0001] 42a48097-8bfc-47ed-bbb4-0b437759d99e,201,1747212764772,1747212764805,33,33.064876,10,828 
[36mINFO[0m[0001] f80c8834-50ea-47a9-9fda-244253c675a0,201,1747212764772,1747212764805,33,33.515305,10,814 
[36mINFO[0m[0001] d7b488fd-1ac6-44c8-8a8a-b86df886e23d,201,1747212764772,1747212764805,33,33.270406,10,828 
