[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0000] 909ac1c4-20ac-4e51-89d0-eb6ef37f1773,201,1747217323395,1747217323415,20,19.551488,10,879 
[36mINFO[0m[0000] 8e065b00-d4d0-4a26-ae06-61a6863c0b62,201,1747217323417,1747217323438,21,21.650369,10,879 
[36mINFO[0m[0000] df64b6b4-abae-4f2a-ae39-bbd9e63d2130,201,1747217323396,1747217323438,42,42.053494,10,879 
[36mINFO[0m[0000] b022ef42-d52a-4234-b97c-940c1ee3fecd,201,1747217323395,1747217323458,63,61.979272,10,879 
[36mINFO[0m[0000] 090a4499-2199-4e43-ba63-ca95c2e07654,201,1747217323396,1747217323458,62,62.001266,10,879 
[36mINFO[0m[0000] ce88f0b0-077e-41a4-a852-e0cd1a8644c7,201,1747217323396,1747217323458,62,61.89615,10,879 
[36mINFO[0m[0000] 3b8bd56e-8c05-4114-9109-811b46c1325c,201,1747217323396,1747217323458,62,61.139353,10,879 
[36mINFO[0m[0000] bb369a81-7cb3-46ff-9bb3-f844a1f0d5a5,201,1747217323396,1747217323458,62,61.867751,10,879 
[36mINFO[0m[0000] aa1ae0fa-3d62-4f14-b338-77bb0180746c,201,1747217323396,1747217323458,62,61.79734,10,879 
[36mINFO[0m[0000] b7bb48ce-68c1-41f3-8f90-602a1ab198bb,201,1747217323395,1747217323458,63,61.9678,10,879 
[36mINFO[0m[0000] 696b0ffd-41c6-41d5-afcb-0d64aabc45f9,201,1747217323395,1747217323459,64,63.401905,10,879 
[36mINFO[0m[0000] cde826b7-b481-4ff0-991a-237797db846b,201,1747217323439,1747217323463,24,23.047006,10,879 
[36mINFO[0m[0000] 2ecf1771-c8df-47d3-8a53-195fcc9a10ef,201,1747217323439,1747217323463,24,23.064783,10,879 
[36mINFO[0m[0000] ece680ec-44a5-4e0f-9599-6195ae7e7591,201,1747217323459,1747217323479,20,19.497685,10,879 
[36mINFO[0m[0000] a5735dde-cdd1-4488-baf3-037b4d6a67bc,201,1747217323459,1747217323488,29,29.227971,10,879 
[36mINFO[0m[0000] da1c67d3-64f7-44ad-aef7-129269a3e8ad,201,1747217323463,1747217323488,25,24.884129,10,879 
[36mINFO[0m[0000] 4fd5b5d5-4d85-4f27-ada0-c8e4fa65d17f,201,1747217323459,1747217323488,29,28.923725,10,879 
[36mINFO[0m[0000] 4bc3b929-f71d-49d9-bf03-1f83d1ae8b94,201,1747217323459,1747217323488,29,28.652935,10,879 
[36mINFO[0m[0000] b709e72d-0d2f-462d-8491-5045b3d1e398,201,1747217323459,1747217323488,29,29.279647,10,879 
[36mINFO[0m[0000] ff89cae2-2e0c-4afe-bca7-d78c0a097e1e,201,1747217323459,1747217323488,29,29.21819,10,879 
[36mINFO[0m[0000] 85778c0d-5531-4be4-98ba-86bbb421d0b3,201,1747217323460,1747217323488,28,27.891603,10,879 
[36mINFO[0m[0000] 7844ca8b-a651-4de9-b851-c51a7b1343c8,201,1747217323459,1747217323488,29,29.218175,10,879 
[36mINFO[0m[0000] 573aa8a3-7d55-4aa4-832c-200c0a768e43,201,1747217323463,1747217323488,25,24.599242,10,879 
[36mINFO[0m[0000] b48eb354-f1be-4266-bc5a-f07cf8651b0a,201,1747217323479,1747217323494,15,14.186031,10,879 
[36mINFO[0m[0000] 630c8f4e-16c8-4b3f-a838-0ffbe8d2587c,201,1747217323489,1747217323503,14,13.746845,10,879 
[36mINFO[0m[0000] bc2dce28-5184-4c8d-a6c2-4a9a98ad1dec,201,1747217323489,1747217323512,23,22.94338,10,879 
[36mINFO[0m[0000] fe18182c-1964-4374-91cc-5cff095a2ea1,201,1747217323490,1747217323512,22,22.211297,10,879 
[36mINFO[0m[0000] f410a025-4758-4dc7-9905-989eadc5cca5,201,1747217323489,1747217323512,23,23.119995,10,879 
[36mINFO[0m[0000] eccf111b-50e6-4f4f-9d6b-d0c865cd018e,201,1747217323490,1747217323512,22,22.246145,10,879 
[36mINFO[0m[0000] 154b4be4-953b-427c-9df4-59f4a540cc4d,201,1747217323489,1747217323513,24,23.95756,10,879 
[36mINFO[0m[0000] 82e7eff5-3220-44ea-a925-59b12cdff3ad,201,1747217323489,1747217323513,24,24.086665,10,879 
[36mINFO[0m[0000] db61ffdb-ee97-49d8-b6a2-058e991b8982,201,1747217323489,1747217323512,23,23.042045,10,879 
[36mINFO[0m[0000] aac9184d-f102-4c39-8ae2-7b3b01736f41,201,1747217323494,1747217323514,20,19.09312,10,879 
