[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0000] 393970b2-5fb1-47a2-bb3b-e55446150d05,201,1747217353489,1747217353512,23,22.074901,10,879 
[36mINFO[0m[0000] ed2c3fc0-823b-4830-a2ff-b78b1e459678,201,1747217353488,1747217353512,24,22.560501,10,879 
[36mINFO[0m[0000] 8054c8e7-f404-41cc-a8ab-8b0a8052cdff,201,1747217353490,1747217353524,34,33.844887,10,879 
[36mINFO[0m[0000] abfdc303-eb19-42ac-bcbd-c4d962f772a7,201,1747217353489,1747217353524,35,34.670123,10,879 
[36mINFO[0m[0000] f36af182-436f-4c39-8910-27ea9fe955a0,201,1747217353489,1747217353524,35,35.151717,10,879 
[36mINFO[0m[0000] 3630cbaa-bc98-46c0-bba8-2fde191bdffe,201,1747217353489,1747217353524,35,34.516707,10,879 
[36mINFO[0m[0000] ae24392a-35a7-466d-84ea-dfe29d25850e,201,1747217353488,1747217353525,37,35.281375,10,879 
[36mINFO[0m[0000] 091a23f1-332f-4ac4-a5a5-8c831e47acd3,201,1747217353489,1747217353525,36,35.369945,10,879 
[36mINFO[0m[0000] 2d01b32d-2ed6-4902-a9b8-2d1841ff95a4,201,1747217353488,1747217353525,37,35.390257,10,879 
[36mINFO[0m[0000] 3d9e3084-f9d5-4b27-8bbb-df53a13f79aa,201,1747217353489,1747217353525,36,35.149096,10,879 
[36mINFO[0m[0000] 3844fe5b-8645-4688-9993-679debd656b4,201,1747217353512,1747217353529,17,16.202761,10,879 
[36mINFO[0m[0000] d582419e-8161-4560-ba96-e218b69f7b7c,201,1747217353512,1747217353529,17,16.289954,10,879 
[36mINFO[0m[0000] e0286cb4-4da5-4113-891c-84838bb70096,201,1747217353525,1747217353535,10,9.451592,10,879 
[36mINFO[0m[0000] 2debf5c9-88bd-4bbc-b40f-b53352c92b2b,201,1747217353526,1747217353545,19,18.689128,10,879 
[36mINFO[0m[0000] c33677a1-ba6f-4343-b7ac-4f223d18709a,201,1747217353526,1747217353545,19,18.518642,10,879 
[36mINFO[0m[0000] 741d2a09-5355-4cb0-9982-c5fd7a18cbe1,201,1747217353525,1747217353545,20,19.175456,10,879 
[36mINFO[0m[0000] 85edb773-6228-4280-9cb7-751b516372c7,201,1747217353525,1747217353545,20,19.25908,10,879 
[36mINFO[0m[0000] b1ced65e-136d-4411-a609-7d87db67d017,201,1747217353526,1747217353545,19,18.476158,10,879 
[36mINFO[0m[0000] 587ca631-ccb9-44d0-a384-b61528517611,201,1747217353525,1747217353545,20,19.520429,10,879 
[36mINFO[0m[0000] dba10353-eca7-442e-aa0c-05f0c11ecd53,201,1747217353526,1747217353546,20,19.88721,10,879 
[36mINFO[0m[0000] d7c4acc8-7543-4009-982b-4f9ccdd7e314,201,1747217353529,1747217353563,34,33.519201,10,879 
[36mINFO[0m[0000] cff65770-8854-43ff-9f60-ad95ba3d522a,201,1747217353536,1747217353563,27,26.793771,10,879 
[36mINFO[0m[0000] 5b0ecf19-06a7-406d-8238-bdafcb8eaec2,201,1747217353529,1747217353563,34,33.512333,10,879 
[36mINFO[0m[0000] 5540966b-54dd-42de-9619-be6c3c577c8f,201,1747217353546,1747217353572,26,26.520305,10,879 
[36mINFO[0m[0000] 081ed4f1-84d8-48b3-9dbd-bd1fc06aadb0,201,1747217353546,1747217353581,35,34.728094,10,879 
[36mINFO[0m[0000] a49db8ea-181d-46a0-9fb7-1239912890b9,201,1747217353547,1747217353581,34,33.880974,10,879 
[36mINFO[0m[0000] e4135a1b-9558-4054-9451-33505d5ac652,201,1747217353564,1747217353581,17,17.238212,10,879 
[36mINFO[0m[0000] 149180c3-1efd-4819-8a1b-2682c85b1c2f,201,1747217353564,1747217353581,17,17.346005,10,879 
[36mINFO[0m[0000] 04737a73-0af4-4e05-98d7-7800b95c7b06,201,1747217353546,1747217353581,35,35.309553,10,879 
[36mINFO[0m[0000] 4b22cdae-60da-4526-8161-027e8ad430eb,201,1747217353546,1747217353581,35,35.530916,10,879 
[36mINFO[0m[0000] b5c8a96b-d876-4dc6-8eca-b845f172e6c2,201,1747217353546,1747217353582,36,36.057919,10,879 
[36mINFO[0m[0000] 2255f383-226e-43ee-aeb0-afc312324e1f,201,1747217353545,1747217353581,36,35.231391,10,879 
[36mINFO[0m[0000] 7565fe56-4363-41bd-bce2-1591f616bd05,201,1747217353564,1747217353582,18,17.047341,10,879 
[36mINFO[0m[0000] b233dfc8-7e43-4282-9664-eacc1d13be91,201,1747217353573,1747217353592,19,18.909941,10,879 
[36mINFO[0m[0000] 635c91e4-6aa3-4968-9071-48766bd1bfbe,201,1747217353582,1747217353598,16,16.008491,10,879 
[36mINFO[0m[0000] a480b59d-fc4b-43b4-9ab0-8582706f60b4,201,1747217353582,1747217353611,29,28.640131,10,879 
[36mINFO[0m[0000] c67476c9-565e-4203-99b5-9554ae7d1228,201,1747217353583,1747217353611,28,27.969643,10,879 
[36mINFO[0m[0000] 1c510b8d-2d36-43fc-87a1-7503ad94f2d4,201,1747217353583,1747217353611,28,27.997696,10,879 
[36mINFO[0m[0000] 694de970-999e-44ef-a782-2af807fd0773,201,1747217353582,1747217353611,29,28.804738,10,879 
[36mINFO[0m[0000] 20fe0dc7-905c-415c-8943-6c5f15ba25fc,201,1747217353582,1747217353611,29,29.126477,10,879 
