[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] 8fb4c4da-0487-4150-99fb-ae40aaaac12b,200,1746611347757,1746611348195,438,436.895773,100,1300,1551 
[36mINFO[0m[0000] 540a08a3-b6f6-49ee-a196-bda69d1be2a8,200,1746611347756,1746611348227,471,469.581465,100,1300,4897 
[36mINFO[0m[0000] e0723f81-39e9-4cd2-bb87-866ee781dbd8,200,1746611347755,1746611348345,590,589.781486,100,1300,2591 
[36mINFO[0m[0000] 0f757bbe-e474-443b-8b7b-eb4ec0cff088,200,1746611347760,1746611348450,690,690.000301,100,1300,8522 
[36mINFO[0m[0000] da986a6c-fe59-4040-bcbf-426ad33c2a49,200,1746611347755,1746611348546,791,790.105191,100,1300,3046 
[36mINFO[0m[0001] 5acbdcdb-d151-419e-af54-3db9f078f366,200,1746611347760,1746611348951,1191,1186.212428,100,1300,2515 
[36mINFO[0m[0001] d5ea0a88-7ca8-4755-84c0-ee563ee5b5c4,200,1746611347761,1746611349250,1489,1487.606696,100,1300,2857 
[36mINFO[0m[0001] 5053487a-90c4-4dc1-b903-97a4e7e06471,200,1746611347755,1746611349350,1595,1594.427182,100,1300,194 
[36mINFO[0m[0001] d3ac340d-5c05-4180-b214-1abd0ace6dab,200,1746611347757,1746611349363,1606,1605.282879,100,1300,2757 
[36mINFO[0m[0001] 10ffe642-c67a-4886-be73-2c0a4df142fa,200,1746611347758,1746611349433,1675,1667.317094,100,1300,5483 
[36mINFO[0m[0001] 73acb8d6-5e72-4291-b94e-71b64506ef35,200,1746611347761,1746611349443,1682,1680.116067,100,1300,5915 
[36mINFO[0m[0001] 970acb22-2f1a-435f-80fc-18a887ac957b,200,1746611347755,1746611349557,1802,1801.750487,100,1300,7015 
[36mINFO[0m[0001] cb67c60c-226f-44c8-b14c-2ef35a3ea0ec,200,1746611347756,1746611349558,1802,1800.589155,100,1300,3605 
[36mINFO[0m[0001] 07ff6cdb-e91b-42d9-9400-7863f233433a,200,1746611347756,1746611349640,1884,1881.799174,100,1300,3555 
[36mINFO[0m[0001] ee2aa07b-12db-4e93-9932-1617db275c77,200,1746611347758,1746611349646,1888,1885.002149,100,1300,3896 
[36mINFO[0m[0001] a7604ca7-ed91-4af8-8521-2431ec2d1147,200,1746611347756,1746611349666,1910,1903.657871,100,1300,4999 
[36mINFO[0m[0001] a116eb9d-5b64-4fb6-acb0-f2d919c8be8a,200,1746611347756,1746611349680,1924,1924.329079,100,1300,6656 
[36mINFO[0m[0001] 4acba96d-2dd9-405f-816e-605be3fa70c6,200,1746611347759,1746611349685,1926,1923.981213,100,1300,925 
[36mINFO[0m[0001] 2d84e60a-b1c0-4fbf-a630-e5d826440571,200,1746611348547,1746611349703,1156,1155.690269,100,1300,5671 
[36mINFO[0m[0002] 1fa5225c-6dea-4b6a-8583-b3e8840f6b64,200,1746611347756,1746611349711,1955,1949.567654,100,1300,2553 
[36mINFO[0m[0002] 644c77d1-af13-4734-93d6-a2aeb8fa8376,200,1746611347757,1746611349726,1969,1968.064859,100,1300,727 
[36mINFO[0m[0002] 4318b127-96b5-499c-b339-2dfcbe269750,200,1746611347755,1746611349746,1991,1991.04536,100,1300,5039 
[36mINFO[0m[0002] 055bdc54-dd75-42aa-b4a2-d8b2c663d421,200,1746611347758,1746611349769,2011,2007.883285,100,1300,385 
[36mINFO[0m[0002] 33cb272d-5837-4739-9538-ac4b6cd43093,200,1746611347756,1746611349779,2023,2016.543606,100,1300,7585 
[36mINFO[0m[0002] a63d714b-bb91-43ad-b814-9e42941709bc,200,1746611347756,1746611349804,2048,2042.321847,100,1300,2481 
[36mINFO[0m[0002] f32e3452-5544-4120-b113-109449f9341b,200,1746611347758,1746611349810,2052,2049.438428,100,1300,1357 
[36mINFO[0m[0002] 7788f3f8-00e5-4020-8f13-e3e384fd2127,200,1746611347759,1746611349818,2059,2057.337211,100,1300,3235 
[36mINFO[0m[0002] 8365cb12-c593-4994-99e0-4623c8682d0e,200,1746611347761,1746611349822,2061,2057.350358,100,1300,7576 
[36mINFO[0m[0002] 1b70f654-c15c-4a4d-9ba1-9dd000a51991,200,1746611347765,1746611349829,2064,2063.289779,100,1300,699 
[36mINFO[0m[0002] 23ce3536-3fc0-4848-b2eb-a61999b6979f,200,1746611347757,1746611349848,2091,2090.464674,100,1300,3444 
[36mINFO[0m[0002] 3a90ec23-743d-4e4a-8bd4-5517794a04bf,200,1746611347757,1746611349858,2101,2100.433204,100,1300,801 
[36mINFO[0m[0002] a8531a83-483e-44a5-91d9-e16cc1429715,200,1746611347757,1746611349860,2103,2102.493943,100,1300,4529 
[36mINFO[0m[0002] b06e2c47-224b-42a8-9506-3f1f6a98d1e7,200,1746611347755,1746611349880,2125,2124.287293,100,1300,5697 
[36mINFO[0m[0002] b2960bb1-b9d2-4bbd-bb93-04bed41edf4b,200,1746611347762,1746611349893,2131,2129.873368,100,1300,3947 
[36mINFO[0m[0002] cc4fb7b0-1152-425d-8953-d48afdfa4de6,200,1746611347765,1746611349911,2146,2144.962353,100,1300,136 
[36mINFO[0m[0002] 5358aeab-2a1b-4b29-af28-35ff32850865,200,1746611348195,1746611349921,1726,1725.880336,100,1300,1011 
[36mINFO[0m[0002] 40bda364-19fb-439e-bb01-6aa4436b3236,200,1746611347756,1746611349922,2166,2164.357601,100,1300,5135 
[36mINFO[0m[0002] c1e53d0f-cfec-4917-ab08-8d53c6bd8696,200,1746611347756,1746611349930,2174,2172.32045,100,1300,2651 
[36mINFO[0m[0002] 4ad34bd9-cdea-484f-86a4-7d9376218f8b,200,1746611347755,1746611349938,2183,2182.29919,100,1300,590 
[36mINFO[0m[0002] b992840a-2eb8-49bb-86c6-b55ee4505352,200,1746611348451,1746611349959,1508,1508.523199,100,1300,7315 
[36mINFO[0m[0002] c0ff3427-944b-4555-aec8-2a28d65876f6,200,1746611347755,1746611349988,2233,2232.721565,100,1300,1930 
[36mINFO[0m[0002] 5891bf9d-b492-447d-b8d1-b7bcd3b09843,200,1746611347756,1746611349992,2236,2236.011146,100,1300,5036 
[36mINFO[0m[0002] 6199bd99-6155-4d61-9b77-310c380ba1aa,200,1746611347762,1746611350016,2254,2253.303096,100,1300,7084 
[36mINFO[0m[0002] 2eaa5ba9-179b-4612-b632-42025009449f,200,1746611347757,1746611350020,2263,2262.165489,100,1300,7075 
[36mINFO[0m[0002] a96190b6-964f-40db-8cb3-c55028262747,200,1746611347756,1746611350021,2265,2259.10039,100,1300,4743 
[36mINFO[0m[0002] 686fe79e-d608-49cc-9ceb-e7b3e58562c9,200,1746611347764,1746611350025,2261,2260.554642,100,1300,4207 
[36mINFO[0m[0002] 6a43bf6c-2cb7-4c99-a141-a1c8570f22cf,200,1746611347757,1746611350027,2270,2269.407995,100,1300,1529 
[36mINFO[0m[0002] a1c34b4b-f654-4a04-b9ed-1936a90c275b,200,1746611347759,1746611350045,2286,2283.881543,100,1300,3071 
[36mINFO[0m[0002] 1a423f3e-5d83-460b-96da-495bcd34df3b,200,1746611347760,1746611350063,2303,2298.427482,100,1300,876 
[36mINFO[0m[0002] b8f0eb11-c4a7-4b47-bc56-41b386d6f047,200,1746611347755,1746611350075,2320,2320.236334,100,1300,6047 
[36mINFO[0m[0002] e362403f-03db-4a74-9339-9f0022719f4d,200,1746611347759,1746611350080,2321,2319.548263,100,1300,686 
[36mINFO[0m[0002] d6eaacf5-3622-4c41-970d-db562051980d,200,1746611347756,1746611350084,2328,2326.46812,100,1300,1992 
[36mINFO[0m[0002] c80915cf-c4e9-4ac9-875d-ba7ffa22698b,200,1746611347757,1746611350086,2329,2326.081641,100,1300,6549 
[36mINFO[0m[0002] 5e821d9d-f335-437d-884d-653230180a84,200,1746611347754,1746611350095,2341,2340.069504,100,1300,5111 
[36mINFO[0m[0002] 5c59900a-6cae-45c8-9c7b-e23c5136a252,200,1746611347756,1746611350097,2341,2338.854649,100,1300,5720 
