[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] 7efecf73-22df-4048-9997-059c9b7ca0ab,200,1746609066606,1746609066631,25,24.073365,100,13,517 
[36mINFO[0m[0000] 2b22e370-e019-40b5-b971-a35ca92bd3d6,200,1746609066612,1746609066638,26,24.672603,100,13,3975 
[36mINFO[0m[0000] 488e1027-4dba-47e8-a492-810455ed30d5,200,1746609066609,1746609066652,43,42.489618,100,13,878 
[36mINFO[0m[0000] 22289375-5568-43b0-9268-e217bf5c7a62,200,1746609066610,1746609066653,43,42.949829,100,13,240 
[36mINFO[0m[0000] 21a18659-70dd-4bcf-9289-d4af8f759a9d,200,1746609066612,1746609066657,45,44.725369,100,13,592 
[36mINFO[0m[0000] 32d00496-4bdf-45d3-9edb-211a9152bbfc,200,1746609066607,1746609066662,55,51.160178,100,13,831 
[36mINFO[0m[0000] f776e041-485d-4976-b668-a37e9b549e24,200,1746609066610,1746609066674,64,61.94648,100,13,503 
[36mINFO[0m[0000] 07e59973-6f5b-4477-9314-0d5e9501cc74,200,1746609066610,1746609066678,68,66.774344,100,13,1282 
[36mINFO[0m[0000] 458ae638-1f29-4fe6-bee9-fc55b3c6e255,200,1746609066608,1746609066682,74,72.868369,100,13,1573 
[36mINFO[0m[0000] 722c23b6-f548-4007-8924-33c0635f6627,200,1746609066612,1746609066683,71,58.662731,100,13,1523 
[36mINFO[0m[0000] 236eb072-31da-45bd-84dc-ecba6079475b,200,1746609066612,1746609066687,75,72.007672,100,13,1229 
[36mINFO[0m[0000] e258cce9-bace-4ae4-8d76-f37f600dd1a6,200,1746609066606,1746609066702,96,94.815832,100,13,879 
[36mINFO[0m[0000] bdbc697f-d9ac-4ea7-b7e7-c5ee6cb34272,200,1746609066609,1746609066702,93,92.607754,100,13,946 
[36mINFO[0m[0000] 95300621-833e-4183-930e-d5177965be15,200,1746609066610,1746609066703,93,91.976598,100,13,1357 
[36mINFO[0m[0000] 7c5dbf8f-d944-4954-b835-3fdbb8caa3fd,200,1746609066610,1746609066713,103,100.996012,100,13,699 
[36mINFO[0m[0000] a48e144b-c656-4be8-904f-6db21b1e48b7,200,1746609066611,1746609066714,103,102.013763,100,13,1570 
[36mINFO[0m[0000] 43f0c9a8-54c1-4c42-9591-d9f2dced277d,200,1746609066657,1746609066720,63,63.055622,100,13,1567 
[36mINFO[0m[0000] 76f8d301-7e3c-4d34-aaf2-23e6a7b18fea,200,1746609066612,1746609066723,111,109.939935,100,13,1973 
[36mINFO[0m[0000] 3e1f8c31-abe0-474a-a708-da39c4af6481,200,1746609066614,1746609066733,119,118.878238,100,13,868 
[36mINFO[0m[0000] 23aecbc2-f591-40a4-bdf3-a31d03df0c77,200,1746609066609,1746609066734,125,123.931748,100,13,2086 
[36mINFO[0m[0000] 9fc5f43e-8f80-4609-85f1-7d0eb13782f6,200,1746609066609,1746609066735,126,125.144306,100,13,2159 
[36mINFO[0m[0000] 617adf1e-809e-4653-8588-c54e6251ba24,200,1746609066611,1746609066737,126,126.230712,100,13,1517 
[36mINFO[0m[0000] 1bc0c1cc-d62a-41ff-8625-3ca1ba7cfc64,200,1746609066714,1746609066738,24,23.169335,100,13,1115 
[36mINFO[0m[0000] bffa0684-444c-4213-b391-7e68caf67bb8,200,1746609066607,1746609066745,138,135.926561,100,13,9986 
[36mINFO[0m[0000] e20eab07-77d1-4798-a2fa-6cbaf3676cdc,200,1746609066611,1746609066757,146,145.910046,100,13,2846 
[36mINFO[0m[0000] 0e6aa7b9-c4f6-4135-82cd-2370a1114ada,200,1746609066607,1746609066757,150,148.047149,100,13,1595 
[36mINFO[0m[0000] 31afeec4-0a5e-47e9-9ba4-4c4d8c886db4,200,1746609066723,1746609066758,35,33.989788,100,13,413 
[36mINFO[0m[0000] 12518104-6356-4d0a-a69f-aec6c54c3887,200,1746609066607,1746609066765,158,156.128872,100,13,1166 
[36mINFO[0m[0000] 312bfb98-5d15-4230-ab88-2dc281fc43fc,200,1746609066613,1746609066766,153,153.308515,100,13,1893 
[36mINFO[0m[0000] 50279f2f-5d76-4322-b421-7abe668b8e14,200,1746609066612,1746609066766,154,153.249868,100,13,1169 
[36mINFO[0m[0000] b29a28b3-4746-455c-a16e-f857fd2497c5,200,1746609066608,1746609066772,164,163.290683,100,13,2204 
[36mINFO[0m[0000] 6c5ea724-a755-447a-9f1a-813d535990d2,200,1746609066614,1746609066774,160,160.24975,100,13,2727 
